[2024-11-02T06:54:14.609+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-02T06:54:15.162+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-02T06:51:00+00:00 [queued]>
[2024-11-02T06:54:15.307+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-02T06:51:00+00:00 [queued]>
[2024-11-02T06:54:15.308+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2024-11-02T06:54:16.537+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): fetch_data_from_api> on 2024-11-02 06:51:00+00:00
[2024-11-02T06:54:16.555+0000] {standard_task_runner.py:64} INFO - Started process 492 to run task
[2024-11-02T06:54:16.564+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fetch_data', 'fetch_data_from_api', 'scheduled__2024-11-02T06:51:00+00:00', '--job-id', '633', '--raw', '--subdir', 'DAGS_FOLDER/***_producer.py', '--cfg-path', '/tmp/tmpvrqvhyy2']
[2024-11-02T06:54:16.568+0000] {standard_task_runner.py:91} INFO - Job 633: Subtask fetch_data_from_api
[2024-11-02T06:54:17.045+0000] {task_command.py:426} INFO - Running <TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-02T06:51:00+00:00 [running]> on host 7d12808d40db
[2024-11-02T06:54:18.091+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Bich Ly' AIRFLOW_CTX_DAG_ID='fetch_data' AIRFLOW_CTX_TASK_ID='fetch_data_from_api' AIRFLOW_CTX_EXECUTION_DATE='2024-11-02T06:51:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-02T06:51:00+00:00'
[2024-11-02T06:54:18.095+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-02T06:54:18.466+0000] {logging_mixin.py:188} INFO - generating
[2024-11-02T06:54:18.466+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.41, 'humidity': 50.15, 'timestamp': '2024-11-02 06:54:18'}
[2024-11-02T06:54:22.950+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.58, 'humidity': 50.39, 'timestamp': '2024-11-02 06:54:21'}generating
[2024-11-02T06:54:22.951+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.1, 'humidity': 50.19, 'timestamp': '2024-11-02 06:54:22'}
[2024-11-02T06:54:24.010+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.1, 'humidity': 50.19, 'timestamp': '2024-11-02 06:54:22'}generating
[2024-11-02T06:54:24.011+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.85, 'humidity': 50.86, 'timestamp': '2024-11-02 06:54:24'}
[2024-11-02T06:54:25.154+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.85, 'humidity': 50.86, 'timestamp': '2024-11-02 06:54:24'}generating
[2024-11-02T06:54:25.155+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.37, 'humidity': 50.66, 'timestamp': '2024-11-02 06:54:25'}
[2024-11-02T06:54:26.275+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.37, 'humidity': 50.66, 'timestamp': '2024-11-02 06:54:25'}generating
[2024-11-02T06:54:26.276+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.9, 'humidity': 50.52, 'timestamp': '2024-11-02 06:54:26'}
[2024-11-02T06:54:27.466+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.9, 'humidity': 50.52, 'timestamp': '2024-11-02 06:54:26'}generating
[2024-11-02T06:54:27.551+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.85, 'humidity': 50.54, 'timestamp': '2024-11-02 06:54:27'}
[2024-11-02T06:54:28.727+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.85, 'humidity': 50.54, 'timestamp': '2024-11-02 06:54:27'}generating
[2024-11-02T06:54:28.742+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.52, 'humidity': 50.56, 'timestamp': '2024-11-02 06:54:28'}
[2024-11-02T06:54:30.051+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.52, 'humidity': 50.56, 'timestamp': '2024-11-02 06:54:28'}generating
[2024-11-02T06:54:30.083+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.9, 'humidity': 50.62, 'timestamp': '2024-11-02 06:54:29'}
[2024-11-02T06:54:31.569+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.9, 'humidity': 50.62, 'timestamp': '2024-11-02 06:54:29'}generating
[2024-11-02T06:54:31.588+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.2, 'humidity': 50.48, 'timestamp': '2024-11-02 06:54:31'}
[2024-11-02T06:54:32.771+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.2, 'humidity': 50.48, 'timestamp': '2024-11-02 06:54:31'}generating
[2024-11-02T06:54:32.773+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.45, 'humidity': 50.65, 'timestamp': '2024-11-02 06:54:32'}
[2024-11-02T06:54:33.895+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.45, 'humidity': 50.65, 'timestamp': '2024-11-02 06:54:32'}generating
[2024-11-02T06:54:33.896+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.58, 'humidity': 50.61, 'timestamp': '2024-11-02 06:54:33'}
[2024-11-02T06:54:35.063+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.58, 'humidity': 50.61, 'timestamp': '2024-11-02 06:54:33'}generating
[2024-11-02T06:54:35.064+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.49, 'humidity': 50.02, 'timestamp': '2024-11-02 06:54:35'}
[2024-11-02T06:54:36.102+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.49, 'humidity': 50.02, 'timestamp': '2024-11-02 06:54:35'}generating
[2024-11-02T06:54:36.102+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.66, 'humidity': 50.27, 'timestamp': '2024-11-02 06:54:36'}
[2024-11-02T06:54:37.249+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.66, 'humidity': 50.27, 'timestamp': '2024-11-02 06:54:36'}generating
[2024-11-02T06:54:37.260+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.22, 'humidity': 50.42, 'timestamp': '2024-11-02 06:54:37'}
[2024-11-02T06:54:38.372+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.22, 'humidity': 50.42, 'timestamp': '2024-11-02 06:54:37'}generating
[2024-11-02T06:54:38.382+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.25, 'humidity': 50.45, 'timestamp': '2024-11-02 06:54:38'}
[2024-11-02T06:54:39.413+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.25, 'humidity': 50.45, 'timestamp': '2024-11-02 06:54:38'}generating
[2024-11-02T06:54:39.415+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.05, 'humidity': 50.34, 'timestamp': '2024-11-02 06:54:39'}
[2024-11-02T06:54:40.443+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.05, 'humidity': 50.34, 'timestamp': '2024-11-02 06:54:39'}generating
[2024-11-02T06:54:40.448+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.91, 'humidity': 50.79, 'timestamp': '2024-11-02 06:54:40'}
[2024-11-02T06:54:41.523+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.91, 'humidity': 50.79, 'timestamp': '2024-11-02 06:54:40'}generating
[2024-11-02T06:54:41.543+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.16, 'humidity': 50.08, 'timestamp': '2024-11-02 06:54:41'}
[2024-11-02T06:54:42.603+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.16, 'humidity': 50.08, 'timestamp': '2024-11-02 06:54:41'}generating
[2024-11-02T06:54:42.624+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.36, 'humidity': 50.81, 'timestamp': '2024-11-02 06:54:42'}
[2024-11-02T06:54:43.672+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.36, 'humidity': 50.81, 'timestamp': '2024-11-02 06:54:42'}generating
[2024-11-02T06:54:43.677+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.3, 'humidity': 50.57, 'timestamp': '2024-11-02 06:54:43'}
[2024-11-02T06:54:44.721+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.3, 'humidity': 50.57, 'timestamp': '2024-11-02 06:54:43'}generating
[2024-11-02T06:54:44.726+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.42, 'humidity': 50.36, 'timestamp': '2024-11-02 06:54:44'}
[2024-11-02T06:54:45.762+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.42, 'humidity': 50.36, 'timestamp': '2024-11-02 06:54:44'}generating
[2024-11-02T06:54:45.781+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.37, 'humidity': 50.01, 'timestamp': '2024-11-02 06:54:45'}
[2024-11-02T06:54:46.884+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.37, 'humidity': 50.01, 'timestamp': '2024-11-02 06:54:45'}generating
[2024-11-02T06:54:46.904+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.37, 'humidity': 50.91, 'timestamp': '2024-11-02 06:54:46'}
[2024-11-02T06:54:48.039+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.37, 'humidity': 50.91, 'timestamp': '2024-11-02 06:54:46'}generating
[2024-11-02T06:54:48.040+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.31, 'humidity': 50.06, 'timestamp': '2024-11-02 06:54:48'}
[2024-11-02T06:54:49.130+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.31, 'humidity': 50.06, 'timestamp': '2024-11-02 06:54:48'}generating
[2024-11-02T06:54:49.131+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.16, 'humidity': 50.54, 'timestamp': '2024-11-02 06:54:49'}
[2024-11-02T06:54:50.381+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.16, 'humidity': 50.54, 'timestamp': '2024-11-02 06:54:49'}generating
[2024-11-02T06:54:50.389+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.99, 'humidity': 50.8, 'timestamp': '2024-11-02 06:54:50'}
[2024-11-02T06:54:51.407+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.99, 'humidity': 50.8, 'timestamp': '2024-11-02 06:54:50'}generating
[2024-11-02T06:54:51.418+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.99, 'humidity': 50.36, 'timestamp': '2024-11-02 06:54:51'}
[2024-11-02T06:54:52.459+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.99, 'humidity': 50.36, 'timestamp': '2024-11-02 06:54:51'}generating
[2024-11-02T06:54:52.460+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.24, 'humidity': 50.1, 'timestamp': '2024-11-02 06:54:52'}
[2024-11-02T06:54:53.490+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.24, 'humidity': 50.1, 'timestamp': '2024-11-02 06:54:52'}generating
[2024-11-02T06:54:53.491+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.81, 'humidity': 50.74, 'timestamp': '2024-11-02 06:54:53'}
[2024-11-02T06:54:54.543+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.81, 'humidity': 50.74, 'timestamp': '2024-11-02 06:54:53'}generating
[2024-11-02T06:54:54.543+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.28, 'humidity': 50.86, 'timestamp': '2024-11-02 06:54:54'}
[2024-11-02T06:54:55.610+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.28, 'humidity': 50.86, 'timestamp': '2024-11-02 06:54:54'}generating
[2024-11-02T06:54:55.616+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.59, 'humidity': 50.49, 'timestamp': '2024-11-02 06:54:55'}
[2024-11-02T06:54:56.638+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.59, 'humidity': 50.49, 'timestamp': '2024-11-02 06:54:55'}generating
[2024-11-02T06:54:56.641+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.72, 'humidity': 50.73, 'timestamp': '2024-11-02 06:54:56'}
[2024-11-02T06:54:57.762+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.72, 'humidity': 50.73, 'timestamp': '2024-11-02 06:54:56'}generating
[2024-11-02T06:54:57.763+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.64, 'humidity': 50.19, 'timestamp': '2024-11-02 06:54:57'}
[2024-11-02T06:54:58.926+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.64, 'humidity': 50.19, 'timestamp': '2024-11-02 06:54:57'}generating
[2024-11-02T06:54:58.929+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.06, 'humidity': 50.08, 'timestamp': '2024-11-02 06:54:58'}
[2024-11-02T06:55:00.015+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.06, 'humidity': 50.08, 'timestamp': '2024-11-02 06:54:58'}generating
[2024-11-02T06:55:00.016+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.23, 'humidity': 50.85, 'timestamp': '2024-11-02 06:55:00'}
[2024-11-02T06:55:01.115+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.23, 'humidity': 50.85, 'timestamp': '2024-11-02 06:55:00'}generating
[2024-11-02T06:55:01.115+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.72, 'humidity': 50.39, 'timestamp': '2024-11-02 06:55:01'}
[2024-11-02T06:55:02.215+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.72, 'humidity': 50.39, 'timestamp': '2024-11-02 06:55:01'}generating
[2024-11-02T06:55:02.227+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.76, 'humidity': 50.42, 'timestamp': '2024-11-02 06:55:02'}
[2024-11-02T06:55:03.243+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.76, 'humidity': 50.42, 'timestamp': '2024-11-02 06:55:02'}generating
[2024-11-02T06:55:03.246+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.97, 'humidity': 50.54, 'timestamp': '2024-11-02 06:55:03'}
[2024-11-02T06:55:04.366+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.97, 'humidity': 50.54, 'timestamp': '2024-11-02 06:55:03'}generating
[2024-11-02T06:55:04.366+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.76, 'humidity': 50.64, 'timestamp': '2024-11-02 06:55:04'}
[2024-11-02T06:55:05.467+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.76, 'humidity': 50.64, 'timestamp': '2024-11-02 06:55:04'}generating
[2024-11-02T06:55:05.469+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.97, 'humidity': 50.62, 'timestamp': '2024-11-02 06:55:05'}
[2024-11-02T06:55:06.530+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.97, 'humidity': 50.62, 'timestamp': '2024-11-02 06:55:05'}generating
[2024-11-02T06:55:06.533+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.31, 'humidity': 50.63, 'timestamp': '2024-11-02 06:55:06'}
[2024-11-02T06:55:07.597+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.31, 'humidity': 50.63, 'timestamp': '2024-11-02 06:55:06'}generating
[2024-11-02T06:55:07.598+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.34, 'humidity': 50.61, 'timestamp': '2024-11-02 06:55:07'}
[2024-11-02T06:55:08.662+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.34, 'humidity': 50.61, 'timestamp': '2024-11-02 06:55:07'}generating
[2024-11-02T06:55:08.701+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.17, 'humidity': 50.16, 'timestamp': '2024-11-02 06:55:08'}
[2024-11-02T06:55:09.782+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.17, 'humidity': 50.16, 'timestamp': '2024-11-02 06:55:08'}generating
[2024-11-02T06:55:09.796+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.31, 'humidity': 50.28, 'timestamp': '2024-11-02 06:55:09'}
[2024-11-02T06:55:10.833+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.31, 'humidity': 50.28, 'timestamp': '2024-11-02 06:55:09'}generating
[2024-11-02T06:55:10.849+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.83, 'humidity': 50.5, 'timestamp': '2024-11-02 06:55:10'}
[2024-11-02T06:55:11.997+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.83, 'humidity': 50.5, 'timestamp': '2024-11-02 06:55:10'}generating
[2024-11-02T06:55:11.999+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.53, 'humidity': 50.3, 'timestamp': '2024-11-02 06:55:11'}
[2024-11-02T06:55:13.017+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.53, 'humidity': 50.3, 'timestamp': '2024-11-02 06:55:11'}generating
[2024-11-02T06:55:13.018+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.31, 'humidity': 50.05, 'timestamp': '2024-11-02 06:55:13'}
[2024-11-02T06:55:14.050+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.31, 'humidity': 50.05, 'timestamp': '2024-11-02 06:55:13'}generating
[2024-11-02T06:55:14.055+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.72, 'humidity': 50.86, 'timestamp': '2024-11-02 06:55:14'}
[2024-11-02T06:55:15.092+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.72, 'humidity': 50.86, 'timestamp': '2024-11-02 06:55:14'}generating
[2024-11-02T06:55:15.093+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.89, 'humidity': 50.78, 'timestamp': '2024-11-02 06:55:15'}
[2024-11-02T06:55:16.126+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.89, 'humidity': 50.78, 'timestamp': '2024-11-02 06:55:15'}generating
[2024-11-02T06:55:16.126+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.97, 'humidity': 50.82, 'timestamp': '2024-11-02 06:55:16'}
[2024-11-02T06:55:17.192+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.97, 'humidity': 50.82, 'timestamp': '2024-11-02 06:55:16'}generating
[2024-11-02T06:55:17.194+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.99, 'humidity': 50.61, 'timestamp': '2024-11-02 06:55:17'}
[2024-11-02T06:55:18.232+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.99, 'humidity': 50.61, 'timestamp': '2024-11-02 06:55:17'}generating
[2024-11-02T06:55:18.234+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.02, 'humidity': 50.67, 'timestamp': '2024-11-02 06:55:18'}
[2024-11-02T06:55:19.290+0000] {conn.py:919} INFO - <BrokerConnection node_id=1 host=10.0.2.15:9092 <connected> [IPv4 ('10.0.2.15', 9092)]>: Closing connection. 
[2024-11-02T06:55:19.299+0000] {python.py:237} INFO - Done. Returned value was: None
[2024-11-02T06:55:19.335+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2024-11-02T06:55:19.405+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fetch_data, task_id=fetch_data_from_api, run_id=scheduled__2024-11-02T06:51:00+00:00, execution_date=20241102T065100, start_date=20241102T065415, end_date=20241102T065519
[2024-11-02T06:55:19.429+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.02, 'humidity': 50.67, 'timestamp': '2024-11-02 06:55:18'}
[2024-11-02T06:55:19.543+0000] {local_task_job_runner.py:243} INFO - Task exited with return code 0
[2024-11-02T06:55:20.017+0000] {taskinstance.py:3503} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2024-11-02T06:55:20.048+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
