[2024-11-01T07:39:03.691+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-01T07:39:03.821+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-01T07:36:00+00:00 [queued]>
[2024-11-01T07:39:03.841+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-01T07:36:00+00:00 [queued]>
[2024-11-01T07:39:03.842+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2024-11-01T07:39:04.253+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): fetch_data_from_api> on 2024-11-01 07:36:00+00:00
[2024-11-01T07:39:04.289+0000] {standard_task_runner.py:64} INFO - Started process 6526 to run task
[2024-11-01T07:39:04.298+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fetch_data', 'fetch_data_from_api', 'scheduled__2024-11-01T07:36:00+00:00', '--job-id', '255', '--raw', '--subdir', 'DAGS_FOLDER/***_producer.py', '--cfg-path', '/tmp/tmpx57e5iy0']
[2024-11-01T07:39:04.320+0000] {standard_task_runner.py:91} INFO - Job 255: Subtask fetch_data_from_api
[2024-11-01T07:39:04.877+0000] {task_command.py:426} INFO - Running <TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-01T07:36:00+00:00 [running]> on host 0f30954d6a44
[2024-11-01T07:39:05.652+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Bich Ly' AIRFLOW_CTX_DAG_ID='fetch_data' AIRFLOW_CTX_TASK_ID='fetch_data_from_api' AIRFLOW_CTX_EXECUTION_DATE='2024-11-01T07:36:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-01T07:36:00+00:00'
[2024-11-01T07:39:05.655+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-01T07:39:05.699+0000] {logging_mixin.py:188} INFO - generating
[2024-11-01T07:39:05.700+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.29, 'humidity': 50.72, 'timestamp': '2024-11-01 07:39:05'}
[2024-11-01T07:39:08.006+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.76, 'humidity': 50.6, 'timestamp': '2024-11-01 07:39:07'}
[2024-11-01T07:39:09.154+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.76, 'humidity': 50.6, 'timestamp': '2024-11-01 07:39:07'}generating
[2024-11-01T07:39:09.166+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.57, 'humidity': 50.31, 'timestamp': '2024-11-01 07:39:09'}
[2024-11-01T07:39:09.167+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.57, 'humidity': 50.31, 'timestamp': '2024-11-01 07:39:09'}
[2024-11-01T07:39:10.209+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.57, 'humidity': 50.31, 'timestamp': '2024-11-01 07:39:09'}generating
[2024-11-01T07:39:10.210+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.09, 'humidity': 50.74, 'timestamp': '2024-11-01 07:39:10'}
[2024-11-01T07:39:10.210+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.09, 'humidity': 50.74, 'timestamp': '2024-11-01 07:39:10'}
[2024-11-01T07:39:11.230+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.09, 'humidity': 50.74, 'timestamp': '2024-11-01 07:39:10'}generating
[2024-11-01T07:39:11.243+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.68, 'humidity': 50.58, 'timestamp': '2024-11-01 07:39:11'}
[2024-11-01T07:39:11.243+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.68, 'humidity': 50.58, 'timestamp': '2024-11-01 07:39:11'}
[2024-11-01T07:39:12.261+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.68, 'humidity': 50.58, 'timestamp': '2024-11-01 07:39:11'}generating
[2024-11-01T07:39:12.262+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.75, 'humidity': 50.13, 'timestamp': '2024-11-01 07:39:12'}
[2024-11-01T07:39:12.263+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.75, 'humidity': 50.13, 'timestamp': '2024-11-01 07:39:12'}
[2024-11-01T07:39:13.271+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.75, 'humidity': 50.13, 'timestamp': '2024-11-01 07:39:12'}generating
[2024-11-01T07:39:13.272+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.61, 'humidity': 50.54, 'timestamp': '2024-11-01 07:39:13'}
[2024-11-01T07:39:13.272+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.61, 'humidity': 50.54, 'timestamp': '2024-11-01 07:39:13'}
[2024-11-01T07:39:14.281+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.61, 'humidity': 50.54, 'timestamp': '2024-11-01 07:39:13'}generating
[2024-11-01T07:39:14.281+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.48, 'humidity': 50.38, 'timestamp': '2024-11-01 07:39:14'}
[2024-11-01T07:39:14.282+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.48, 'humidity': 50.38, 'timestamp': '2024-11-01 07:39:14'}
[2024-11-01T07:39:15.322+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.48, 'humidity': 50.38, 'timestamp': '2024-11-01 07:39:14'}generating
[2024-11-01T07:39:15.325+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.16, 'humidity': 50.46, 'timestamp': '2024-11-01 07:39:15'}
[2024-11-01T07:39:15.347+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.16, 'humidity': 50.46, 'timestamp': '2024-11-01 07:39:15'}
[2024-11-01T07:39:16.369+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.16, 'humidity': 50.46, 'timestamp': '2024-11-01 07:39:15'}generating
[2024-11-01T07:39:16.373+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.64, 'humidity': 50.02, 'timestamp': '2024-11-01 07:39:16'}
[2024-11-01T07:39:16.374+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.64, 'humidity': 50.02, 'timestamp': '2024-11-01 07:39:16'}
[2024-11-01T07:39:17.383+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.64, 'humidity': 50.02, 'timestamp': '2024-11-01 07:39:16'}generating
[2024-11-01T07:39:17.384+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.53, 'humidity': 50.43, 'timestamp': '2024-11-01 07:39:17'}
[2024-11-01T07:39:17.384+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.53, 'humidity': 50.43, 'timestamp': '2024-11-01 07:39:17'}
[2024-11-01T07:39:18.406+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.53, 'humidity': 50.43, 'timestamp': '2024-11-01 07:39:17'}generating
[2024-11-01T07:39:18.412+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.22, 'humidity': 50.78, 'timestamp': '2024-11-01 07:39:18'}
[2024-11-01T07:39:18.412+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.22, 'humidity': 50.78, 'timestamp': '2024-11-01 07:39:18'}
[2024-11-01T07:39:19.433+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.22, 'humidity': 50.78, 'timestamp': '2024-11-01 07:39:18'}generating
[2024-11-01T07:39:19.433+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.94, 'humidity': 50.36, 'timestamp': '2024-11-01 07:39:19'}
[2024-11-01T07:39:19.434+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.94, 'humidity': 50.36, 'timestamp': '2024-11-01 07:39:19'}
[2024-11-01T07:39:20.445+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.94, 'humidity': 50.36, 'timestamp': '2024-11-01 07:39:19'}generating
[2024-11-01T07:39:20.446+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.26, 'humidity': 50.78, 'timestamp': '2024-11-01 07:39:20'}
[2024-11-01T07:39:20.450+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.26, 'humidity': 50.78, 'timestamp': '2024-11-01 07:39:20'}
[2024-11-01T07:39:21.459+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.26, 'humidity': 50.78, 'timestamp': '2024-11-01 07:39:20'}generating
[2024-11-01T07:39:21.461+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.36, 'humidity': 50.24, 'timestamp': '2024-11-01 07:39:21'}
[2024-11-01T07:39:21.462+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.36, 'humidity': 50.24, 'timestamp': '2024-11-01 07:39:21'}
[2024-11-01T07:39:22.473+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.36, 'humidity': 50.24, 'timestamp': '2024-11-01 07:39:21'}generating
[2024-11-01T07:39:22.473+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.76, 'humidity': 50.2, 'timestamp': '2024-11-01 07:39:22'}
[2024-11-01T07:39:22.474+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.76, 'humidity': 50.2, 'timestamp': '2024-11-01 07:39:22'}
[2024-11-01T07:39:23.482+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.76, 'humidity': 50.2, 'timestamp': '2024-11-01 07:39:22'}generating
[2024-11-01T07:39:23.483+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.76, 'humidity': 50.97, 'timestamp': '2024-11-01 07:39:23'}
[2024-11-01T07:39:23.483+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.76, 'humidity': 50.97, 'timestamp': '2024-11-01 07:39:23'}
[2024-11-01T07:39:24.495+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.76, 'humidity': 50.97, 'timestamp': '2024-11-01 07:39:23'}generating
[2024-11-01T07:39:24.495+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.07, 'humidity': 50.7, 'timestamp': '2024-11-01 07:39:24'}
[2024-11-01T07:39:24.496+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.07, 'humidity': 50.7, 'timestamp': '2024-11-01 07:39:24'}
[2024-11-01T07:39:25.516+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.07, 'humidity': 50.7, 'timestamp': '2024-11-01 07:39:24'}generating
[2024-11-01T07:39:25.517+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.82, 'humidity': 50.42, 'timestamp': '2024-11-01 07:39:25'}
[2024-11-01T07:39:25.517+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.82, 'humidity': 50.42, 'timestamp': '2024-11-01 07:39:25'}
[2024-11-01T07:39:26.534+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.82, 'humidity': 50.42, 'timestamp': '2024-11-01 07:39:25'}generating
[2024-11-01T07:39:26.536+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.92, 'humidity': 50.26, 'timestamp': '2024-11-01 07:39:26'}
[2024-11-01T07:39:26.537+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.92, 'humidity': 50.26, 'timestamp': '2024-11-01 07:39:26'}
[2024-11-01T07:39:27.550+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.92, 'humidity': 50.26, 'timestamp': '2024-11-01 07:39:26'}generating
[2024-11-01T07:39:27.554+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.52, 'humidity': 50.09, 'timestamp': '2024-11-01 07:39:27'}
[2024-11-01T07:39:27.554+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.52, 'humidity': 50.09, 'timestamp': '2024-11-01 07:39:27'}
[2024-11-01T07:39:28.570+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.52, 'humidity': 50.09, 'timestamp': '2024-11-01 07:39:27'}generating
[2024-11-01T07:39:28.575+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.55, 'humidity': 50.57, 'timestamp': '2024-11-01 07:39:28'}
[2024-11-01T07:39:28.576+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.55, 'humidity': 50.57, 'timestamp': '2024-11-01 07:39:28'}
[2024-11-01T07:39:29.612+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.55, 'humidity': 50.57, 'timestamp': '2024-11-01 07:39:28'}generating
[2024-11-01T07:39:29.613+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.93, 'humidity': 50.02, 'timestamp': '2024-11-01 07:39:29'}
[2024-11-01T07:39:29.614+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.93, 'humidity': 50.02, 'timestamp': '2024-11-01 07:39:29'}
[2024-11-01T07:39:30.628+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.93, 'humidity': 50.02, 'timestamp': '2024-11-01 07:39:29'}generating
[2024-11-01T07:39:30.638+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.13, 'humidity': 50.98, 'timestamp': '2024-11-01 07:39:30'}
[2024-11-01T07:39:30.646+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.13, 'humidity': 50.98, 'timestamp': '2024-11-01 07:39:30'}
[2024-11-01T07:39:31.669+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.13, 'humidity': 50.98, 'timestamp': '2024-11-01 07:39:30'}generating
[2024-11-01T07:39:31.669+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.18, 'humidity': 50.65, 'timestamp': '2024-11-01 07:39:31'}
[2024-11-01T07:39:31.670+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.18, 'humidity': 50.65, 'timestamp': '2024-11-01 07:39:31'}
[2024-11-01T07:39:32.681+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.18, 'humidity': 50.65, 'timestamp': '2024-11-01 07:39:31'}generating
[2024-11-01T07:39:32.685+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.32, 'humidity': 50.29, 'timestamp': '2024-11-01 07:39:32'}
[2024-11-01T07:39:32.687+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.32, 'humidity': 50.29, 'timestamp': '2024-11-01 07:39:32'}
[2024-11-01T07:39:33.699+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.32, 'humidity': 50.29, 'timestamp': '2024-11-01 07:39:32'}generating
[2024-11-01T07:39:33.699+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.49, 'humidity': 50.99, 'timestamp': '2024-11-01 07:39:33'}
[2024-11-01T07:39:33.703+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.49, 'humidity': 50.99, 'timestamp': '2024-11-01 07:39:33'}
[2024-11-01T07:39:34.717+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.49, 'humidity': 50.99, 'timestamp': '2024-11-01 07:39:33'}generating
[2024-11-01T07:39:34.719+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.27, 'humidity': 50.86, 'timestamp': '2024-11-01 07:39:34'}
[2024-11-01T07:39:34.719+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.27, 'humidity': 50.86, 'timestamp': '2024-11-01 07:39:34'}
[2024-11-01T07:39:35.730+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.27, 'humidity': 50.86, 'timestamp': '2024-11-01 07:39:34'}generating
[2024-11-01T07:39:35.730+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.27, 'humidity': 50.02, 'timestamp': '2024-11-01 07:39:35'}
[2024-11-01T07:39:35.731+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.27, 'humidity': 50.02, 'timestamp': '2024-11-01 07:39:35'}
[2024-11-01T07:39:36.791+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.27, 'humidity': 50.02, 'timestamp': '2024-11-01 07:39:35'}generating
[2024-11-01T07:39:36.794+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.27, 'humidity': 50.57, 'timestamp': '2024-11-01 07:39:36'}
[2024-11-01T07:39:36.795+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.27, 'humidity': 50.57, 'timestamp': '2024-11-01 07:39:36'}
[2024-11-01T07:39:37.805+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.27, 'humidity': 50.57, 'timestamp': '2024-11-01 07:39:36'}generating
[2024-11-01T07:39:37.814+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.58, 'humidity': 50.49, 'timestamp': '2024-11-01 07:39:37'}
[2024-11-01T07:39:37.816+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.58, 'humidity': 50.49, 'timestamp': '2024-11-01 07:39:37'}
[2024-11-01T07:39:38.840+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.58, 'humidity': 50.49, 'timestamp': '2024-11-01 07:39:37'}generating
[2024-11-01T07:39:38.841+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.55, 'humidity': 50.94, 'timestamp': '2024-11-01 07:39:38'}
[2024-11-01T07:39:38.843+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.55, 'humidity': 50.94, 'timestamp': '2024-11-01 07:39:38'}
[2024-11-01T07:39:39.852+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.55, 'humidity': 50.94, 'timestamp': '2024-11-01 07:39:38'}generating
[2024-11-01T07:39:39.854+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.53, 'humidity': 50.65, 'timestamp': '2024-11-01 07:39:39'}
[2024-11-01T07:39:39.854+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.53, 'humidity': 50.65, 'timestamp': '2024-11-01 07:39:39'}
[2024-11-01T07:39:40.866+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.53, 'humidity': 50.65, 'timestamp': '2024-11-01 07:39:39'}generating
[2024-11-01T07:39:40.868+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.64, 'humidity': 50.04, 'timestamp': '2024-11-01 07:39:40'}
[2024-11-01T07:39:40.868+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.64, 'humidity': 50.04, 'timestamp': '2024-11-01 07:39:40'}
[2024-11-01T07:39:41.905+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.64, 'humidity': 50.04, 'timestamp': '2024-11-01 07:39:40'}generating
[2024-11-01T07:39:41.918+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.58, 'humidity': 50.52, 'timestamp': '2024-11-01 07:39:41'}
[2024-11-01T07:39:41.918+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.58, 'humidity': 50.52, 'timestamp': '2024-11-01 07:39:41'}
[2024-11-01T07:39:42.942+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.58, 'humidity': 50.52, 'timestamp': '2024-11-01 07:39:41'}generating
[2024-11-01T07:39:42.948+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.32, 'humidity': 50.23, 'timestamp': '2024-11-01 07:39:42'}
[2024-11-01T07:39:42.967+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.32, 'humidity': 50.23, 'timestamp': '2024-11-01 07:39:42'}
[2024-11-01T07:39:43.978+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.32, 'humidity': 50.23, 'timestamp': '2024-11-01 07:39:42'}generating
[2024-11-01T07:39:43.979+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.54, 'humidity': 50.17, 'timestamp': '2024-11-01 07:39:43'}
[2024-11-01T07:39:43.979+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.54, 'humidity': 50.17, 'timestamp': '2024-11-01 07:39:43'}
[2024-11-01T07:39:45.432+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.54, 'humidity': 50.17, 'timestamp': '2024-11-01 07:39:43'}generating
[2024-11-01T07:39:45.433+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.88, 'humidity': 50.66, 'timestamp': '2024-11-01 07:39:45'}
[2024-11-01T07:39:45.435+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.88, 'humidity': 50.66, 'timestamp': '2024-11-01 07:39:45'}
[2024-11-01T07:39:46.458+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.88, 'humidity': 50.66, 'timestamp': '2024-11-01 07:39:45'}generating
[2024-11-01T07:39:46.459+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.24, 'humidity': 50.52, 'timestamp': '2024-11-01 07:39:46'}
[2024-11-01T07:39:46.459+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.24, 'humidity': 50.52, 'timestamp': '2024-11-01 07:39:46'}
[2024-11-01T07:39:47.549+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.24, 'humidity': 50.52, 'timestamp': '2024-11-01 07:39:46'}generating
[2024-11-01T07:39:47.549+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.41, 'humidity': 50.57, 'timestamp': '2024-11-01 07:39:47'}
[2024-11-01T07:39:47.550+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.41, 'humidity': 50.57, 'timestamp': '2024-11-01 07:39:47'}
