[2024-11-03T12:36:05.279+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-03T12:36:05.364+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T12:33:00+00:00 [queued]>
[2024-11-03T12:36:05.391+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T12:33:00+00:00 [queued]>
[2024-11-03T12:36:05.392+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2024-11-03T12:36:05.834+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): fetch_data_from_api> on 2024-11-03 12:33:00+00:00
[2024-11-03T12:36:05.868+0000] {standard_task_runner.py:64} INFO - Started process 2417 to run task
[2024-11-03T12:36:05.879+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fetch_data', 'fetch_data_from_api', 'scheduled__2024-11-03T12:33:00+00:00', '--job-id', '361', '--raw', '--subdir', 'DAGS_FOLDER/***_producer.py', '--cfg-path', '/tmp/tmpwudup_q_']
[2024-11-03T12:36:05.885+0000] {standard_task_runner.py:91} INFO - Job 361: Subtask fetch_data_from_api
[2024-11-03T12:36:06.043+0000] {task_command.py:426} INFO - Running <TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T12:33:00+00:00 [running]> on host 7d9160448bdc
[2024-11-03T12:36:06.366+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Bich Ly' AIRFLOW_CTX_DAG_ID='fetch_data' AIRFLOW_CTX_TASK_ID='fetch_data_from_api' AIRFLOW_CTX_EXECUTION_DATE='2024-11-03T12:33:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-03T12:33:00+00:00'
[2024-11-03T12:36:06.369+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-03T12:36:06.420+0000] {logging_mixin.py:188} INFO - generating
[2024-11-03T12:36:06.421+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.71, 'humidity': 50.34, 'timestamp': '2024-11-03 12:36:06'}
[2024-11-03T12:36:10.506+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.38, 'humidity': 50.43, 'timestamp': '2024-11-03 12:36:09'}generating
[2024-11-03T12:36:10.507+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.16, 'humidity': 50.02, 'timestamp': '2024-11-03 12:36:10'}
[2024-11-03T12:36:11.514+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.16, 'humidity': 50.02, 'timestamp': '2024-11-03 12:36:10'}generating
[2024-11-03T12:36:11.516+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.04, 'humidity': 50.14, 'timestamp': '2024-11-03 12:36:11'}
[2024-11-03T12:36:12.524+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.04, 'humidity': 50.14, 'timestamp': '2024-11-03 12:36:11'}generating
[2024-11-03T12:36:12.526+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.17, 'humidity': 50.37, 'timestamp': '2024-11-03 12:36:12'}
[2024-11-03T12:36:13.533+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.17, 'humidity': 50.37, 'timestamp': '2024-11-03 12:36:12'}generating
[2024-11-03T12:36:13.534+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.67, 'humidity': 50.24, 'timestamp': '2024-11-03 12:36:13'}
[2024-11-03T12:36:14.543+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.67, 'humidity': 50.24, 'timestamp': '2024-11-03 12:36:13'}generating
[2024-11-03T12:36:14.544+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.92, 'humidity': 50.89, 'timestamp': '2024-11-03 12:36:14'}
[2024-11-03T12:36:15.550+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.92, 'humidity': 50.89, 'timestamp': '2024-11-03 12:36:14'}generating
[2024-11-03T12:36:15.551+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.89, 'humidity': 50.49, 'timestamp': '2024-11-03 12:36:15'}
[2024-11-03T12:36:16.589+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.89, 'humidity': 50.49, 'timestamp': '2024-11-03 12:36:15'}generating
[2024-11-03T12:36:16.590+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.19, 'humidity': 50.03, 'timestamp': '2024-11-03 12:36:16'}
[2024-11-03T12:36:18.603+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.19, 'humidity': 50.03, 'timestamp': '2024-11-03 12:36:16'}generating
[2024-11-03T12:36:18.774+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.03, 'humidity': 50.94, 'timestamp': '2024-11-03 12:36:18'}
[2024-11-03T12:36:19.962+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.03, 'humidity': 50.94, 'timestamp': '2024-11-03 12:36:18'}generating
[2024-11-03T12:36:19.970+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.95, 'humidity': 50.38, 'timestamp': '2024-11-03 12:36:19'}
[2024-11-03T12:36:21.211+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.95, 'humidity': 50.38, 'timestamp': '2024-11-03 12:36:19'}generating
[2024-11-03T12:36:21.292+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.38, 'humidity': 50.56, 'timestamp': '2024-11-03 12:36:21'}
[2024-11-03T12:36:22.390+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.38, 'humidity': 50.56, 'timestamp': '2024-11-03 12:36:21'}generating
[2024-11-03T12:36:22.391+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.45, 'humidity': 50.17, 'timestamp': '2024-11-03 12:36:22'}
[2024-11-03T12:36:23.398+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.45, 'humidity': 50.17, 'timestamp': '2024-11-03 12:36:22'}generating
[2024-11-03T12:36:23.398+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.41, 'humidity': 50.73, 'timestamp': '2024-11-03 12:36:23'}
[2024-11-03T12:36:24.402+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.41, 'humidity': 50.73, 'timestamp': '2024-11-03 12:36:23'}generating
[2024-11-03T12:36:24.403+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.44, 'humidity': 50.46, 'timestamp': '2024-11-03 12:36:24'}
[2024-11-03T12:36:25.412+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.44, 'humidity': 50.46, 'timestamp': '2024-11-03 12:36:24'}generating
[2024-11-03T12:36:25.412+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.03, 'humidity': 50.54, 'timestamp': '2024-11-03 12:36:25'}
[2024-11-03T12:36:26.419+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.03, 'humidity': 50.54, 'timestamp': '2024-11-03 12:36:25'}generating
[2024-11-03T12:36:26.420+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.06, 'humidity': 50.68, 'timestamp': '2024-11-03 12:36:26'}
[2024-11-03T12:36:27.428+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.06, 'humidity': 50.68, 'timestamp': '2024-11-03 12:36:26'}generating
[2024-11-03T12:36:27.428+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.53, 'humidity': 50.15, 'timestamp': '2024-11-03 12:36:27'}
[2024-11-03T12:36:28.437+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.53, 'humidity': 50.15, 'timestamp': '2024-11-03 12:36:27'}generating
[2024-11-03T12:36:28.438+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.79, 'humidity': 50.36, 'timestamp': '2024-11-03 12:36:28'}
[2024-11-03T12:36:29.445+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.79, 'humidity': 50.36, 'timestamp': '2024-11-03 12:36:28'}generating
[2024-11-03T12:36:29.447+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.2, 'humidity': 50.89, 'timestamp': '2024-11-03 12:36:29'}
[2024-11-03T12:36:30.458+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.2, 'humidity': 50.89, 'timestamp': '2024-11-03 12:36:29'}generating
[2024-11-03T12:36:30.460+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.95, 'humidity': 50.37, 'timestamp': '2024-11-03 12:36:30'}
[2024-11-03T12:36:31.467+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.95, 'humidity': 50.37, 'timestamp': '2024-11-03 12:36:30'}generating
[2024-11-03T12:36:31.468+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.63, 'humidity': 50.1, 'timestamp': '2024-11-03 12:36:31'}
[2024-11-03T12:36:32.473+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.63, 'humidity': 50.1, 'timestamp': '2024-11-03 12:36:31'}generating
[2024-11-03T12:36:32.473+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.17, 'humidity': 50.98, 'timestamp': '2024-11-03 12:36:32'}
[2024-11-03T12:36:33.483+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.17, 'humidity': 50.98, 'timestamp': '2024-11-03 12:36:32'}generating
[2024-11-03T12:36:33.485+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.74, 'humidity': 50.48, 'timestamp': '2024-11-03 12:36:33'}
[2024-11-03T12:36:34.504+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.74, 'humidity': 50.48, 'timestamp': '2024-11-03 12:36:33'}generating
[2024-11-03T12:36:34.512+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.57, 'humidity': 50.9, 'timestamp': '2024-11-03 12:36:34'}
[2024-11-03T12:36:35.519+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.57, 'humidity': 50.9, 'timestamp': '2024-11-03 12:36:34'}generating
[2024-11-03T12:36:35.519+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.29, 'humidity': 50.26, 'timestamp': '2024-11-03 12:36:35'}
[2024-11-03T12:36:36.525+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.29, 'humidity': 50.26, 'timestamp': '2024-11-03 12:36:35'}generating
[2024-11-03T12:36:36.526+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.93, 'humidity': 50.41, 'timestamp': '2024-11-03 12:36:36'}
[2024-11-03T12:36:37.534+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.93, 'humidity': 50.41, 'timestamp': '2024-11-03 12:36:36'}generating
[2024-11-03T12:36:37.534+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.1, 'humidity': 50.99, 'timestamp': '2024-11-03 12:36:37'}
[2024-11-03T12:36:38.541+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.1, 'humidity': 50.99, 'timestamp': '2024-11-03 12:36:37'}generating
[2024-11-03T12:36:38.543+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.72, 'humidity': 50.78, 'timestamp': '2024-11-03 12:36:38'}
[2024-11-03T12:36:39.549+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.72, 'humidity': 50.78, 'timestamp': '2024-11-03 12:36:38'}generating
[2024-11-03T12:36:39.550+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.22, 'humidity': 50.39, 'timestamp': '2024-11-03 12:36:39'}
[2024-11-03T12:36:40.555+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.22, 'humidity': 50.39, 'timestamp': '2024-11-03 12:36:39'}generating
[2024-11-03T12:36:40.557+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.67, 'humidity': 50.94, 'timestamp': '2024-11-03 12:36:40'}
[2024-11-03T12:36:41.564+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.67, 'humidity': 50.94, 'timestamp': '2024-11-03 12:36:40'}generating
[2024-11-03T12:36:41.565+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.96, 'humidity': 50.49, 'timestamp': '2024-11-03 12:36:41'}
[2024-11-03T12:36:42.571+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.96, 'humidity': 50.49, 'timestamp': '2024-11-03 12:36:41'}generating
[2024-11-03T12:36:42.572+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.29, 'humidity': 50.36, 'timestamp': '2024-11-03 12:36:42'}
[2024-11-03T12:36:43.579+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.29, 'humidity': 50.36, 'timestamp': '2024-11-03 12:36:42'}generating
[2024-11-03T12:36:43.581+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.9, 'humidity': 50.04, 'timestamp': '2024-11-03 12:36:43'}
[2024-11-03T12:36:44.590+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.9, 'humidity': 50.04, 'timestamp': '2024-11-03 12:36:43'}generating
[2024-11-03T12:36:44.591+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.31, 'humidity': 50.51, 'timestamp': '2024-11-03 12:36:44'}
[2024-11-03T12:36:45.600+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.31, 'humidity': 50.51, 'timestamp': '2024-11-03 12:36:44'}generating
[2024-11-03T12:36:45.601+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.98, 'humidity': 50.77, 'timestamp': '2024-11-03 12:36:45'}
[2024-11-03T12:36:46.608+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.98, 'humidity': 50.77, 'timestamp': '2024-11-03 12:36:45'}generating
[2024-11-03T12:36:46.610+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.67, 'humidity': 50.74, 'timestamp': '2024-11-03 12:36:46'}
[2024-11-03T12:36:47.620+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.67, 'humidity': 50.74, 'timestamp': '2024-11-03 12:36:46'}generating
[2024-11-03T12:36:47.620+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.24, 'humidity': 50.49, 'timestamp': '2024-11-03 12:36:47'}
[2024-11-03T12:36:48.626+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.24, 'humidity': 50.49, 'timestamp': '2024-11-03 12:36:47'}generating
[2024-11-03T12:36:48.626+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.43, 'humidity': 50.5, 'timestamp': '2024-11-03 12:36:48'}
[2024-11-03T12:36:49.632+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.43, 'humidity': 50.5, 'timestamp': '2024-11-03 12:36:48'}generating
[2024-11-03T12:36:49.633+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.01, 'humidity': 50.1, 'timestamp': '2024-11-03 12:36:49'}
[2024-11-03T12:36:50.644+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.01, 'humidity': 50.1, 'timestamp': '2024-11-03 12:36:49'}generating
[2024-11-03T12:36:50.650+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.17, 'humidity': 50.38, 'timestamp': '2024-11-03 12:36:50'}
[2024-11-03T12:36:51.683+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.17, 'humidity': 50.38, 'timestamp': '2024-11-03 12:36:50'}generating
[2024-11-03T12:36:51.683+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.82, 'humidity': 50.03, 'timestamp': '2024-11-03 12:36:51'}
[2024-11-03T12:36:52.762+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.82, 'humidity': 50.03, 'timestamp': '2024-11-03 12:36:51'}generating
[2024-11-03T12:36:52.791+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.75, 'humidity': 50.65, 'timestamp': '2024-11-03 12:36:52'}
[2024-11-03T12:36:53.847+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.75, 'humidity': 50.65, 'timestamp': '2024-11-03 12:36:52'}generating
[2024-11-03T12:36:53.848+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.16, 'humidity': 50.52, 'timestamp': '2024-11-03 12:36:53'}
[2024-11-03T12:36:55.333+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.16, 'humidity': 50.52, 'timestamp': '2024-11-03 12:36:53'}generating
[2024-11-03T12:36:55.333+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.96, 'humidity': 50.19, 'timestamp': '2024-11-03 12:36:55'}
[2024-11-03T12:36:56.519+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.96, 'humidity': 50.19, 'timestamp': '2024-11-03 12:36:55'}generating
[2024-11-03T12:36:56.522+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.18, 'humidity': 50.67, 'timestamp': '2024-11-03 12:36:56'}
[2024-11-03T12:36:57.547+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.18, 'humidity': 50.67, 'timestamp': '2024-11-03 12:36:56'}generating
[2024-11-03T12:36:57.550+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.61, 'humidity': 50.2, 'timestamp': '2024-11-03 12:36:57'}
[2024-11-03T12:36:58.573+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.61, 'humidity': 50.2, 'timestamp': '2024-11-03 12:36:57'}generating
[2024-11-03T12:36:58.583+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.82, 'humidity': 50.7, 'timestamp': '2024-11-03 12:36:58'}
[2024-11-03T12:36:59.618+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.82, 'humidity': 50.7, 'timestamp': '2024-11-03 12:36:58'}generating
[2024-11-03T12:36:59.622+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.72, 'humidity': 50.36, 'timestamp': '2024-11-03 12:36:59'}
[2024-11-03T12:37:00.635+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.72, 'humidity': 50.36, 'timestamp': '2024-11-03 12:36:59'}generating
[2024-11-03T12:37:00.636+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.25, 'humidity': 50.84, 'timestamp': '2024-11-03 12:37:00'}
[2024-11-03T12:37:01.664+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.25, 'humidity': 50.84, 'timestamp': '2024-11-03 12:37:00'}generating
[2024-11-03T12:37:01.667+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.17, 'humidity': 50.2, 'timestamp': '2024-11-03 12:37:01'}
[2024-11-03T12:37:02.710+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.17, 'humidity': 50.2, 'timestamp': '2024-11-03 12:37:01'}generating
[2024-11-03T12:37:02.711+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.18, 'humidity': 50.81, 'timestamp': '2024-11-03 12:37:02'}
[2024-11-03T12:37:03.752+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.18, 'humidity': 50.81, 'timestamp': '2024-11-03 12:37:02'}generating
[2024-11-03T12:37:03.754+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.12, 'humidity': 50.34, 'timestamp': '2024-11-03 12:37:03'}
[2024-11-03T12:37:04.763+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.12, 'humidity': 50.34, 'timestamp': '2024-11-03 12:37:03'}generating
[2024-11-03T12:37:04.767+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.84, 'humidity': 50.22, 'timestamp': '2024-11-03 12:37:04'}
[2024-11-03T12:37:05.822+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.84, 'humidity': 50.22, 'timestamp': '2024-11-03 12:37:04'}generating
[2024-11-03T12:37:05.822+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.12, 'humidity': 50.02, 'timestamp': '2024-11-03 12:37:05'}
[2024-11-03T12:37:06.848+0000] {conn.py:919} INFO - <BrokerConnection node_id=1 host=10.0.2.15:9092 <connected> [IPv4 ('10.0.2.15', 9092)]>: Closing connection. 
[2024-11-03T12:37:06.852+0000] {python.py:237} INFO - Done. Returned value was: None
[2024-11-03T12:37:06.854+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2024-11-03T12:37:06.883+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fetch_data, task_id=fetch_data_from_api, run_id=scheduled__2024-11-03T12:33:00+00:00, execution_date=20241103T123300, start_date=20241103T123605, end_date=20241103T123706
[2024-11-03T12:37:06.915+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.12, 'humidity': 50.02, 'timestamp': '2024-11-03 12:37:05'}
[2024-11-03T12:37:06.974+0000] {local_task_job_runner.py:243} INFO - Task exited with return code 0
[2024-11-03T12:37:07.029+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2024-11-03T12:37:07.037+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
