[2024-11-03T09:09:09.489+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-03T09:09:09.796+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T09:06:00+00:00 [queued]>
[2024-11-03T09:09:09.847+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T09:06:00+00:00 [queued]>
[2024-11-03T09:09:09.848+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2024-11-03T09:09:10.442+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): fetch_data_from_api> on 2024-11-03 09:06:00+00:00
[2024-11-03T09:09:10.470+0000] {standard_task_runner.py:64} INFO - Started process 2005 to run task
[2024-11-03T09:09:10.502+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fetch_data', 'fetch_data_from_api', 'scheduled__2024-11-03T09:06:00+00:00', '--job-id', '128', '--raw', '--subdir', 'DAGS_FOLDER/***_producer.py', '--cfg-path', '/tmp/tmpezetn9d8']
[2024-11-03T09:09:10.508+0000] {standard_task_runner.py:91} INFO - Job 128: Subtask fetch_data_from_api
[2024-11-03T09:09:10.968+0000] {task_command.py:426} INFO - Running <TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T09:06:00+00:00 [running]> on host 7d9160448bdc
[2024-11-03T09:09:11.633+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Bich Ly' AIRFLOW_CTX_DAG_ID='fetch_data' AIRFLOW_CTX_TASK_ID='fetch_data_from_api' AIRFLOW_CTX_EXECUTION_DATE='2024-11-03T09:06:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-03T09:06:00+00:00'
[2024-11-03T09:09:11.671+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-03T09:09:11.787+0000] {logging_mixin.py:188} INFO - generating
[2024-11-03T09:09:11.788+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.47, 'humidity': 50.84, 'timestamp': '2024-11-03 09:09:11'}
[2024-11-03T09:09:15.982+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.26, 'humidity': 50.8, 'timestamp': '2024-11-03 09:09:14'}generating
[2024-11-03T09:09:15.983+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.49, 'humidity': 50.08, 'timestamp': '2024-11-03 09:09:15'}
[2024-11-03T09:09:16.990+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.49, 'humidity': 50.08, 'timestamp': '2024-11-03 09:09:15'}generating
[2024-11-03T09:09:16.991+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.07, 'humidity': 50.3, 'timestamp': '2024-11-03 09:09:16'}
[2024-11-03T09:09:17.998+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.07, 'humidity': 50.3, 'timestamp': '2024-11-03 09:09:16'}generating
[2024-11-03T09:09:17.999+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.29, 'humidity': 50.82, 'timestamp': '2024-11-03 09:09:17'}
[2024-11-03T09:09:19.010+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.29, 'humidity': 50.82, 'timestamp': '2024-11-03 09:09:17'}generating
[2024-11-03T09:09:19.011+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.76, 'humidity': 50.44, 'timestamp': '2024-11-03 09:09:19'}
[2024-11-03T09:09:20.021+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.76, 'humidity': 50.44, 'timestamp': '2024-11-03 09:09:19'}generating
[2024-11-03T09:09:20.022+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.33, 'humidity': 50.04, 'timestamp': '2024-11-03 09:09:20'}
[2024-11-03T09:09:21.048+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.33, 'humidity': 50.04, 'timestamp': '2024-11-03 09:09:20'}generating
[2024-11-03T09:09:21.051+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.09, 'humidity': 50.65, 'timestamp': '2024-11-03 09:09:21'}
[2024-11-03T09:09:22.082+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.09, 'humidity': 50.65, 'timestamp': '2024-11-03 09:09:21'}generating
[2024-11-03T09:09:22.083+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.98, 'humidity': 50.55, 'timestamp': '2024-11-03 09:09:22'}
[2024-11-03T09:09:23.090+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.98, 'humidity': 50.55, 'timestamp': '2024-11-03 09:09:22'}generating
[2024-11-03T09:09:23.092+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.73, 'humidity': 50.89, 'timestamp': '2024-11-03 09:09:23'}
[2024-11-03T09:09:24.100+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.73, 'humidity': 50.89, 'timestamp': '2024-11-03 09:09:23'}generating
[2024-11-03T09:09:24.101+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.74, 'humidity': 50.33, 'timestamp': '2024-11-03 09:09:24'}
[2024-11-03T09:09:25.108+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.74, 'humidity': 50.33, 'timestamp': '2024-11-03 09:09:24'}generating
[2024-11-03T09:09:25.109+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.87, 'humidity': 50.94, 'timestamp': '2024-11-03 09:09:25'}
[2024-11-03T09:09:26.119+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.87, 'humidity': 50.94, 'timestamp': '2024-11-03 09:09:25'}generating
[2024-11-03T09:09:26.120+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.32, 'humidity': 50.02, 'timestamp': '2024-11-03 09:09:26'}
[2024-11-03T09:09:27.130+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.32, 'humidity': 50.02, 'timestamp': '2024-11-03 09:09:26'}generating
[2024-11-03T09:09:27.131+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.35, 'humidity': 50.18, 'timestamp': '2024-11-03 09:09:27'}
[2024-11-03T09:09:28.139+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.35, 'humidity': 50.18, 'timestamp': '2024-11-03 09:09:27'}generating
[2024-11-03T09:09:28.144+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.51, 'humidity': 50.88, 'timestamp': '2024-11-03 09:09:28'}
[2024-11-03T09:09:29.163+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.51, 'humidity': 50.88, 'timestamp': '2024-11-03 09:09:28'}generating
[2024-11-03T09:09:29.165+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.93, 'humidity': 50.16, 'timestamp': '2024-11-03 09:09:29'}
[2024-11-03T09:09:30.178+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.93, 'humidity': 50.16, 'timestamp': '2024-11-03 09:09:29'}generating
[2024-11-03T09:09:30.180+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.77, 'humidity': 50.38, 'timestamp': '2024-11-03 09:09:30'}
[2024-11-03T09:09:31.193+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.77, 'humidity': 50.38, 'timestamp': '2024-11-03 09:09:30'}generating
[2024-11-03T09:09:31.195+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.39, 'humidity': 50.31, 'timestamp': '2024-11-03 09:09:31'}
[2024-11-03T09:09:32.332+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.39, 'humidity': 50.31, 'timestamp': '2024-11-03 09:09:31'}generating
[2024-11-03T09:09:32.385+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.87, 'humidity': 50.98, 'timestamp': '2024-11-03 09:09:32'}
[2024-11-03T09:09:33.483+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.87, 'humidity': 50.98, 'timestamp': '2024-11-03 09:09:32'}generating
[2024-11-03T09:09:33.485+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.19, 'humidity': 50.17, 'timestamp': '2024-11-03 09:09:33'}
[2024-11-03T09:09:34.493+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.19, 'humidity': 50.17, 'timestamp': '2024-11-03 09:09:33'}generating
[2024-11-03T09:09:34.495+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.02, 'humidity': 50.21, 'timestamp': '2024-11-03 09:09:34'}
[2024-11-03T09:09:35.547+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.02, 'humidity': 50.21, 'timestamp': '2024-11-03 09:09:34'}generating
[2024-11-03T09:09:35.646+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.43, 'humidity': 50.48, 'timestamp': '2024-11-03 09:09:35'}
[2024-11-03T09:09:36.680+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.43, 'humidity': 50.48, 'timestamp': '2024-11-03 09:09:35'}generating
[2024-11-03T09:09:36.682+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.68, 'humidity': 50.65, 'timestamp': '2024-11-03 09:09:36'}
[2024-11-03T09:09:37.696+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.68, 'humidity': 50.65, 'timestamp': '2024-11-03 09:09:36'}generating
[2024-11-03T09:09:37.697+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.9, 'humidity': 50.29, 'timestamp': '2024-11-03 09:09:37'}
[2024-11-03T09:09:38.715+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.9, 'humidity': 50.29, 'timestamp': '2024-11-03 09:09:37'}generating
[2024-11-03T09:09:38.718+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.09, 'humidity': 50.33, 'timestamp': '2024-11-03 09:09:38'}
[2024-11-03T09:09:39.725+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.09, 'humidity': 50.33, 'timestamp': '2024-11-03 09:09:38'}generating
[2024-11-03T09:09:39.726+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.31, 'humidity': 50.97, 'timestamp': '2024-11-03 09:09:39'}
[2024-11-03T09:09:40.736+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.31, 'humidity': 50.97, 'timestamp': '2024-11-03 09:09:39'}generating
[2024-11-03T09:09:40.736+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.47, 'humidity': 50.57, 'timestamp': '2024-11-03 09:09:40'}
[2024-11-03T09:09:41.746+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.47, 'humidity': 50.57, 'timestamp': '2024-11-03 09:09:40'}generating
[2024-11-03T09:09:41.753+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.45, 'humidity': 50.97, 'timestamp': '2024-11-03 09:09:41'}
[2024-11-03T09:09:42.767+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.45, 'humidity': 50.97, 'timestamp': '2024-11-03 09:09:41'}generating
[2024-11-03T09:09:42.773+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.03, 'humidity': 50.84, 'timestamp': '2024-11-03 09:09:42'}
[2024-11-03T09:09:43.796+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.03, 'humidity': 50.84, 'timestamp': '2024-11-03 09:09:42'}generating
[2024-11-03T09:09:43.798+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.36, 'humidity': 50.11, 'timestamp': '2024-11-03 09:09:43'}
[2024-11-03T09:09:44.813+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.36, 'humidity': 50.11, 'timestamp': '2024-11-03 09:09:43'}generating
[2024-11-03T09:09:44.814+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.56, 'humidity': 50.42, 'timestamp': '2024-11-03 09:09:44'}
[2024-11-03T09:09:45.839+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.56, 'humidity': 50.42, 'timestamp': '2024-11-03 09:09:44'}generating
[2024-11-03T09:09:45.840+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.52, 'humidity': 50.7, 'timestamp': '2024-11-03 09:09:45'}
[2024-11-03T09:09:46.846+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.52, 'humidity': 50.7, 'timestamp': '2024-11-03 09:09:45'}generating
[2024-11-03T09:09:46.847+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.54, 'humidity': 50.09, 'timestamp': '2024-11-03 09:09:46'}
[2024-11-03T09:09:47.862+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.54, 'humidity': 50.09, 'timestamp': '2024-11-03 09:09:46'}generating
[2024-11-03T09:09:47.863+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.28, 'humidity': 50.07, 'timestamp': '2024-11-03 09:09:47'}
[2024-11-03T09:09:48.878+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.28, 'humidity': 50.07, 'timestamp': '2024-11-03 09:09:47'}generating
[2024-11-03T09:09:48.879+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.41, 'humidity': 50.88, 'timestamp': '2024-11-03 09:09:48'}
[2024-11-03T09:09:49.889+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.41, 'humidity': 50.88, 'timestamp': '2024-11-03 09:09:48'}generating
[2024-11-03T09:09:49.889+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.97, 'humidity': 50.39, 'timestamp': '2024-11-03 09:09:49'}
[2024-11-03T09:09:50.900+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.97, 'humidity': 50.39, 'timestamp': '2024-11-03 09:09:49'}generating
[2024-11-03T09:09:50.904+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.29, 'humidity': 50.75, 'timestamp': '2024-11-03 09:09:50'}
[2024-11-03T09:09:51.921+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.29, 'humidity': 50.75, 'timestamp': '2024-11-03 09:09:50'}generating
[2024-11-03T09:09:51.923+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.9, 'humidity': 50.4, 'timestamp': '2024-11-03 09:09:51'}
[2024-11-03T09:09:52.936+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.9, 'humidity': 50.4, 'timestamp': '2024-11-03 09:09:51'}generating
[2024-11-03T09:09:52.937+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.43, 'humidity': 50.56, 'timestamp': '2024-11-03 09:09:52'}
[2024-11-03T09:09:53.999+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.43, 'humidity': 50.56, 'timestamp': '2024-11-03 09:09:52'}generating
[2024-11-03T09:09:54.001+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.57, 'humidity': 50.79, 'timestamp': '2024-11-03 09:09:53'}
[2024-11-03T09:09:55.022+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.57, 'humidity': 50.79, 'timestamp': '2024-11-03 09:09:53'}generating
[2024-11-03T09:09:55.024+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.01, 'humidity': 50.84, 'timestamp': '2024-11-03 09:09:55'}
[2024-11-03T09:09:56.050+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.01, 'humidity': 50.84, 'timestamp': '2024-11-03 09:09:55'}generating
[2024-11-03T09:09:56.052+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.8, 'humidity': 50.19, 'timestamp': '2024-11-03 09:09:56'}
[2024-11-03T09:09:57.069+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.8, 'humidity': 50.19, 'timestamp': '2024-11-03 09:09:56'}generating
[2024-11-03T09:09:57.073+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.95, 'humidity': 50.92, 'timestamp': '2024-11-03 09:09:57'}
[2024-11-03T09:09:58.116+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.95, 'humidity': 50.92, 'timestamp': '2024-11-03 09:09:57'}generating
[2024-11-03T09:09:58.121+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.63, 'humidity': 50.35, 'timestamp': '2024-11-03 09:09:58'}
[2024-11-03T09:09:59.135+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.63, 'humidity': 50.35, 'timestamp': '2024-11-03 09:09:58'}generating
[2024-11-03T09:09:59.138+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.32, 'humidity': 50.69, 'timestamp': '2024-11-03 09:09:59'}
[2024-11-03T09:10:00.143+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.32, 'humidity': 50.69, 'timestamp': '2024-11-03 09:09:59'}generating
[2024-11-03T09:10:00.145+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.16, 'humidity': 50.08, 'timestamp': '2024-11-03 09:10:00'}
[2024-11-03T09:10:01.171+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.16, 'humidity': 50.08, 'timestamp': '2024-11-03 09:10:00'}generating
[2024-11-03T09:10:01.173+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.33, 'humidity': 50.27, 'timestamp': '2024-11-03 09:10:01'}
[2024-11-03T09:10:02.199+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.33, 'humidity': 50.27, 'timestamp': '2024-11-03 09:10:01'}generating
[2024-11-03T09:10:02.200+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.53, 'humidity': 50.62, 'timestamp': '2024-11-03 09:10:02'}
[2024-11-03T09:10:03.255+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.53, 'humidity': 50.62, 'timestamp': '2024-11-03 09:10:02'}generating
[2024-11-03T09:10:03.270+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.67, 'humidity': 50.49, 'timestamp': '2024-11-03 09:10:03'}
[2024-11-03T09:10:04.336+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.67, 'humidity': 50.49, 'timestamp': '2024-11-03 09:10:03'}generating
[2024-11-03T09:10:04.339+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.95, 'humidity': 50.93, 'timestamp': '2024-11-03 09:10:04'}
[2024-11-03T09:10:05.360+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.95, 'humidity': 50.93, 'timestamp': '2024-11-03 09:10:04'}generating
[2024-11-03T09:10:05.361+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.99, 'humidity': 50.96, 'timestamp': '2024-11-03 09:10:05'}
[2024-11-03T09:10:06.385+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.99, 'humidity': 50.96, 'timestamp': '2024-11-03 09:10:05'}generating
[2024-11-03T09:10:06.388+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.12, 'humidity': 50.37, 'timestamp': '2024-11-03 09:10:06'}
[2024-11-03T09:10:07.422+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.12, 'humidity': 50.37, 'timestamp': '2024-11-03 09:10:06'}generating
[2024-11-03T09:10:07.423+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.22, 'humidity': 50.48, 'timestamp': '2024-11-03 09:10:07'}
[2024-11-03T09:10:08.446+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.22, 'humidity': 50.48, 'timestamp': '2024-11-03 09:10:07'}generating
[2024-11-03T09:10:08.453+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.06, 'humidity': 50.49, 'timestamp': '2024-11-03 09:10:08'}
[2024-11-03T09:10:09.509+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.06, 'humidity': 50.49, 'timestamp': '2024-11-03 09:10:08'}generating
[2024-11-03T09:10:09.512+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.14, 'humidity': 50.12, 'timestamp': '2024-11-03 09:10:09'}
[2024-11-03T09:10:10.595+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.14, 'humidity': 50.12, 'timestamp': '2024-11-03 09:10:09'}generating
[2024-11-03T09:10:10.607+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.21, 'humidity': 50.6, 'timestamp': '2024-11-03 09:10:10'}
[2024-11-03T09:10:11.664+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.21, 'humidity': 50.6, 'timestamp': '2024-11-03 09:10:10'}generating
[2024-11-03T09:10:11.666+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.91, 'humidity': 50.93, 'timestamp': '2024-11-03 09:10:11'}
[2024-11-03T09:10:12.719+0000] {conn.py:919} INFO - <BrokerConnection node_id=1 host=10.0.2.15:9092 <connected> [IPv4 ('10.0.2.15', 9092)]>: Closing connection. 
[2024-11-03T09:10:12.735+0000] {python.py:237} INFO - Done. Returned value was: None
[2024-11-03T09:10:12.736+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2024-11-03T09:10:12.775+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fetch_data, task_id=fetch_data_from_api, run_id=scheduled__2024-11-03T09:06:00+00:00, execution_date=20241103T090600, start_date=20241103T090909, end_date=20241103T091012
[2024-11-03T09:10:12.802+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.91, 'humidity': 50.93, 'timestamp': '2024-11-03 09:10:11'}
[2024-11-03T09:10:12.945+0000] {local_task_job_runner.py:243} INFO - Task exited with return code 0
