[2024-11-02T07:00:06.958+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-02T07:00:07.105+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-02T06:57:00+00:00 [queued]>
[2024-11-02T07:00:07.200+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-02T06:57:00+00:00 [queued]>
[2024-11-02T07:00:07.210+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2024-11-02T07:00:07.630+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): fetch_data_from_api> on 2024-11-02 06:57:00+00:00
[2024-11-02T07:00:07.661+0000] {standard_task_runner.py:64} INFO - Started process 676 to run task
[2024-11-02T07:00:07.691+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fetch_data', 'fetch_data_from_api', 'scheduled__2024-11-02T06:57:00+00:00', '--job-id', '639', '--raw', '--subdir', 'DAGS_FOLDER/***_producer.py', '--cfg-path', '/tmp/tmpdib8n24s']
[2024-11-02T07:00:07.700+0000] {standard_task_runner.py:91} INFO - Job 639: Subtask fetch_data_from_api
[2024-11-02T07:00:08.042+0000] {task_command.py:426} INFO - Running <TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-02T06:57:00+00:00 [running]> on host 7d12808d40db
[2024-11-02T07:00:08.439+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Bich Ly' AIRFLOW_CTX_DAG_ID='fetch_data' AIRFLOW_CTX_TASK_ID='fetch_data_from_api' AIRFLOW_CTX_EXECUTION_DATE='2024-11-02T06:57:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-02T06:57:00+00:00'
[2024-11-02T07:00:08.443+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-02T07:00:08.492+0000] {logging_mixin.py:188} INFO - generating
[2024-11-02T07:00:08.500+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.72, 'humidity': 50.8, 'timestamp': '2024-11-02 07:00:08'}
[2024-11-02T07:00:12.662+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.63, 'humidity': 50.93, 'timestamp': '2024-11-02 07:00:11'}generating
[2024-11-02T07:00:12.665+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.08, 'humidity': 50.32, 'timestamp': '2024-11-02 07:00:12'}
[2024-11-02T07:00:13.678+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.08, 'humidity': 50.32, 'timestamp': '2024-11-02 07:00:12'}generating
[2024-11-02T07:00:13.679+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.46, 'humidity': 50.55, 'timestamp': '2024-11-02 07:00:13'}
[2024-11-02T07:00:14.701+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.46, 'humidity': 50.55, 'timestamp': '2024-11-02 07:00:13'}generating
[2024-11-02T07:00:14.701+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.55, 'humidity': 50.24, 'timestamp': '2024-11-02 07:00:14'}
[2024-11-02T07:00:15.736+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.55, 'humidity': 50.24, 'timestamp': '2024-11-02 07:00:14'}generating
[2024-11-02T07:00:15.736+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.83, 'humidity': 50.82, 'timestamp': '2024-11-02 07:00:15'}
[2024-11-02T07:00:16.791+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.83, 'humidity': 50.82, 'timestamp': '2024-11-02 07:00:15'}generating
[2024-11-02T07:00:16.792+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.45, 'humidity': 50.7, 'timestamp': '2024-11-02 07:00:16'}
[2024-11-02T07:00:17.831+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.45, 'humidity': 50.7, 'timestamp': '2024-11-02 07:00:16'}generating
[2024-11-02T07:00:17.835+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.94, 'humidity': 50.93, 'timestamp': '2024-11-02 07:00:17'}
[2024-11-02T07:00:18.874+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.94, 'humidity': 50.93, 'timestamp': '2024-11-02 07:00:17'}generating
[2024-11-02T07:00:18.875+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.08, 'humidity': 50.28, 'timestamp': '2024-11-02 07:00:18'}
[2024-11-02T07:00:19.944+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.08, 'humidity': 50.28, 'timestamp': '2024-11-02 07:00:18'}generating
[2024-11-02T07:00:19.944+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.57, 'humidity': 50.75, 'timestamp': '2024-11-02 07:00:19'}
[2024-11-02T07:00:20.971+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.57, 'humidity': 50.75, 'timestamp': '2024-11-02 07:00:19'}generating
[2024-11-02T07:00:20.972+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.76, 'humidity': 50.45, 'timestamp': '2024-11-02 07:00:20'}
[2024-11-02T07:00:21.978+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.76, 'humidity': 50.45, 'timestamp': '2024-11-02 07:00:20'}generating
[2024-11-02T07:00:21.979+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.94, 'humidity': 51.0, 'timestamp': '2024-11-02 07:00:21'}
[2024-11-02T07:00:22.987+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.94, 'humidity': 51.0, 'timestamp': '2024-11-02 07:00:21'}generating
[2024-11-02T07:00:22.988+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.25, 'humidity': 50.68, 'timestamp': '2024-11-02 07:00:22'}
[2024-11-02T07:00:24.003+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.25, 'humidity': 50.68, 'timestamp': '2024-11-02 07:00:22'}generating
[2024-11-02T07:00:24.021+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.45, 'humidity': 50.47, 'timestamp': '2024-11-02 07:00:24'}
[2024-11-02T07:00:25.043+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.45, 'humidity': 50.47, 'timestamp': '2024-11-02 07:00:24'}generating
[2024-11-02T07:00:25.044+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.41, 'humidity': 50.38, 'timestamp': '2024-11-02 07:00:25'}
[2024-11-02T07:00:26.063+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.41, 'humidity': 50.38, 'timestamp': '2024-11-02 07:00:25'}generating
[2024-11-02T07:00:26.065+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.3, 'humidity': 50.46, 'timestamp': '2024-11-02 07:00:26'}
[2024-11-02T07:00:27.073+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.3, 'humidity': 50.46, 'timestamp': '2024-11-02 07:00:26'}generating
[2024-11-02T07:00:27.073+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.58, 'humidity': 50.25, 'timestamp': '2024-11-02 07:00:27'}
[2024-11-02T07:00:28.102+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.58, 'humidity': 50.25, 'timestamp': '2024-11-02 07:00:27'}generating
[2024-11-02T07:00:28.110+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.76, 'humidity': 50.18, 'timestamp': '2024-11-02 07:00:28'}
[2024-11-02T07:00:29.142+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.76, 'humidity': 50.18, 'timestamp': '2024-11-02 07:00:28'}generating
[2024-11-02T07:00:29.148+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.41, 'humidity': 50.76, 'timestamp': '2024-11-02 07:00:29'}
[2024-11-02T07:00:30.176+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.41, 'humidity': 50.76, 'timestamp': '2024-11-02 07:00:29'}generating
[2024-11-02T07:00:30.179+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.88, 'humidity': 50.03, 'timestamp': '2024-11-02 07:00:30'}
[2024-11-02T07:00:31.317+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.88, 'humidity': 50.03, 'timestamp': '2024-11-02 07:00:30'}generating
[2024-11-02T07:00:31.324+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.41, 'humidity': 50.58, 'timestamp': '2024-11-02 07:00:31'}
[2024-11-02T07:00:32.398+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.41, 'humidity': 50.58, 'timestamp': '2024-11-02 07:00:31'}generating
[2024-11-02T07:00:32.398+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.98, 'humidity': 50.38, 'timestamp': '2024-11-02 07:00:32'}
[2024-11-02T07:00:33.468+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.98, 'humidity': 50.38, 'timestamp': '2024-11-02 07:00:32'}generating
[2024-11-02T07:00:33.473+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.21, 'humidity': 50.15, 'timestamp': '2024-11-02 07:00:33'}
[2024-11-02T07:00:34.503+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.21, 'humidity': 50.15, 'timestamp': '2024-11-02 07:00:33'}generating
[2024-11-02T07:00:34.505+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.08, 'humidity': 50.58, 'timestamp': '2024-11-02 07:00:34'}
[2024-11-02T07:00:35.567+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.08, 'humidity': 50.58, 'timestamp': '2024-11-02 07:00:34'}generating
[2024-11-02T07:00:35.570+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.01, 'humidity': 50.39, 'timestamp': '2024-11-02 07:00:35'}
[2024-11-02T07:00:36.613+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.01, 'humidity': 50.39, 'timestamp': '2024-11-02 07:00:35'}generating
[2024-11-02T07:00:36.620+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.66, 'humidity': 50.41, 'timestamp': '2024-11-02 07:00:36'}
[2024-11-02T07:00:37.628+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.66, 'humidity': 50.41, 'timestamp': '2024-11-02 07:00:36'}generating
[2024-11-02T07:00:37.632+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.72, 'humidity': 50.2, 'timestamp': '2024-11-02 07:00:37'}
[2024-11-02T07:00:38.641+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.72, 'humidity': 50.2, 'timestamp': '2024-11-02 07:00:37'}generating
[2024-11-02T07:00:38.641+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.98, 'humidity': 50.49, 'timestamp': '2024-11-02 07:00:38'}
[2024-11-02T07:00:39.649+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.98, 'humidity': 50.49, 'timestamp': '2024-11-02 07:00:38'}generating
[2024-11-02T07:00:39.652+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.27, 'humidity': 50.08, 'timestamp': '2024-11-02 07:00:39'}
[2024-11-02T07:00:40.662+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.27, 'humidity': 50.08, 'timestamp': '2024-11-02 07:00:39'}generating
[2024-11-02T07:00:40.665+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.76, 'humidity': 50.32, 'timestamp': '2024-11-02 07:00:40'}
[2024-11-02T07:00:41.699+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.76, 'humidity': 50.32, 'timestamp': '2024-11-02 07:00:40'}generating
[2024-11-02T07:00:41.700+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.14, 'humidity': 50.41, 'timestamp': '2024-11-02 07:00:41'}
[2024-11-02T07:00:42.713+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.14, 'humidity': 50.41, 'timestamp': '2024-11-02 07:00:41'}generating
[2024-11-02T07:00:42.714+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.02, 'humidity': 50.02, 'timestamp': '2024-11-02 07:00:42'}
[2024-11-02T07:00:43.721+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.02, 'humidity': 50.02, 'timestamp': '2024-11-02 07:00:42'}generating
[2024-11-02T07:00:43.722+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.34, 'humidity': 50.5, 'timestamp': '2024-11-02 07:00:43'}
[2024-11-02T07:00:44.739+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.34, 'humidity': 50.5, 'timestamp': '2024-11-02 07:00:43'}generating
[2024-11-02T07:00:44.740+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.02, 'humidity': 50.12, 'timestamp': '2024-11-02 07:00:44'}
[2024-11-02T07:00:45.753+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.02, 'humidity': 50.12, 'timestamp': '2024-11-02 07:00:44'}generating
[2024-11-02T07:00:45.754+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.79, 'humidity': 50.39, 'timestamp': '2024-11-02 07:00:45'}
[2024-11-02T07:00:46.826+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.79, 'humidity': 50.39, 'timestamp': '2024-11-02 07:00:45'}generating
[2024-11-02T07:00:46.829+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.55, 'humidity': 50.98, 'timestamp': '2024-11-02 07:00:46'}
[2024-11-02T07:00:47.843+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.55, 'humidity': 50.98, 'timestamp': '2024-11-02 07:00:46'}generating
[2024-11-02T07:00:47.847+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.39, 'humidity': 50.34, 'timestamp': '2024-11-02 07:00:47'}
[2024-11-02T07:00:48.869+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.39, 'humidity': 50.34, 'timestamp': '2024-11-02 07:00:47'}generating
[2024-11-02T07:00:48.872+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.41, 'humidity': 50.18, 'timestamp': '2024-11-02 07:00:48'}
[2024-11-02T07:00:49.967+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.41, 'humidity': 50.18, 'timestamp': '2024-11-02 07:00:48'}generating
[2024-11-02T07:00:49.968+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.54, 'humidity': 50.98, 'timestamp': '2024-11-02 07:00:49'}
[2024-11-02T07:00:51.016+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.54, 'humidity': 50.98, 'timestamp': '2024-11-02 07:00:49'}generating
[2024-11-02T07:00:51.019+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.01, 'humidity': 50.83, 'timestamp': '2024-11-02 07:00:51'}
[2024-11-02T07:00:52.039+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.01, 'humidity': 50.83, 'timestamp': '2024-11-02 07:00:51'}generating
[2024-11-02T07:00:52.041+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.52, 'humidity': 50.11, 'timestamp': '2024-11-02 07:00:52'}
[2024-11-02T07:00:53.099+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.52, 'humidity': 50.11, 'timestamp': '2024-11-02 07:00:52'}generating
[2024-11-02T07:00:53.100+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.32, 'humidity': 50.92, 'timestamp': '2024-11-02 07:00:53'}
[2024-11-02T07:00:54.114+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.32, 'humidity': 50.92, 'timestamp': '2024-11-02 07:00:53'}generating
[2024-11-02T07:00:54.116+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.83, 'humidity': 50.75, 'timestamp': '2024-11-02 07:00:54'}
[2024-11-02T07:00:55.125+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.83, 'humidity': 50.75, 'timestamp': '2024-11-02 07:00:54'}generating
[2024-11-02T07:00:55.125+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.35, 'humidity': 50.06, 'timestamp': '2024-11-02 07:00:55'}
[2024-11-02T07:00:56.143+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.35, 'humidity': 50.06, 'timestamp': '2024-11-02 07:00:55'}generating
[2024-11-02T07:00:56.143+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.55, 'humidity': 50.09, 'timestamp': '2024-11-02 07:00:56'}
[2024-11-02T07:00:57.173+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.55, 'humidity': 50.09, 'timestamp': '2024-11-02 07:00:56'}generating
[2024-11-02T07:00:57.179+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.49, 'humidity': 50.94, 'timestamp': '2024-11-02 07:00:57'}
[2024-11-02T07:00:58.190+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.49, 'humidity': 50.94, 'timestamp': '2024-11-02 07:00:57'}generating
[2024-11-02T07:00:58.192+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.33, 'humidity': 50.85, 'timestamp': '2024-11-02 07:00:58'}
[2024-11-02T07:00:59.214+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.33, 'humidity': 50.85, 'timestamp': '2024-11-02 07:00:58'}generating
[2024-11-02T07:00:59.218+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.94, 'humidity': 50.87, 'timestamp': '2024-11-02 07:00:59'}
[2024-11-02T07:01:00.309+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.94, 'humidity': 50.87, 'timestamp': '2024-11-02 07:00:59'}generating
[2024-11-02T07:01:00.320+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.72, 'humidity': 50.78, 'timestamp': '2024-11-02 07:01:00'}
[2024-11-02T07:01:01.343+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.72, 'humidity': 50.78, 'timestamp': '2024-11-02 07:01:00'}generating
[2024-11-02T07:01:01.347+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.66, 'humidity': 50.75, 'timestamp': '2024-11-02 07:01:01'}
[2024-11-02T07:01:02.396+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.66, 'humidity': 50.75, 'timestamp': '2024-11-02 07:01:01'}generating
[2024-11-02T07:01:02.397+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.36, 'humidity': 50.76, 'timestamp': '2024-11-02 07:01:02'}
[2024-11-02T07:01:03.416+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.36, 'humidity': 50.76, 'timestamp': '2024-11-02 07:01:02'}generating
[2024-11-02T07:01:03.487+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.16, 'humidity': 50.77, 'timestamp': '2024-11-02 07:01:03'}
[2024-11-02T07:01:04.565+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.16, 'humidity': 50.77, 'timestamp': '2024-11-02 07:01:03'}generating
[2024-11-02T07:01:04.567+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.95, 'humidity': 50.27, 'timestamp': '2024-11-02 07:01:04'}
[2024-11-02T07:01:05.579+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.95, 'humidity': 50.27, 'timestamp': '2024-11-02 07:01:04'}generating
[2024-11-02T07:01:05.579+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.7, 'humidity': 50.64, 'timestamp': '2024-11-02 07:01:05'}
[2024-11-02T07:01:06.594+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.7, 'humidity': 50.64, 'timestamp': '2024-11-02 07:01:05'}generating
[2024-11-02T07:01:06.597+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.56, 'humidity': 50.76, 'timestamp': '2024-11-02 07:01:06'}
[2024-11-02T07:01:07.663+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.56, 'humidity': 50.76, 'timestamp': '2024-11-02 07:01:06'}generating
[2024-11-02T07:01:07.674+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.34, 'humidity': 50.61, 'timestamp': '2024-11-02 07:01:07'}
[2024-11-02T07:01:08.707+0000] {conn.py:919} INFO - <BrokerConnection node_id=1 host=10.0.2.15:9092 <connected> [IPv4 ('10.0.2.15', 9092)]>: Closing connection. 
[2024-11-02T07:01:08.711+0000] {python.py:237} INFO - Done. Returned value was: None
[2024-11-02T07:01:08.711+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2024-11-02T07:01:08.884+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fetch_data, task_id=fetch_data_from_api, run_id=scheduled__2024-11-02T06:57:00+00:00, execution_date=20241102T065700, start_date=20241102T070007, end_date=20241102T070108
[2024-11-02T07:01:09.075+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.34, 'humidity': 50.61, 'timestamp': '2024-11-02 07:01:07'}
[2024-11-02T07:01:09.130+0000] {local_task_job_runner.py:243} INFO - Task exited with return code 0
[2024-11-02T07:01:09.263+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2024-11-02T07:01:09.282+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
