[2024-11-03T08:45:07.192+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-03T08:45:07.383+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T08:42:00+00:00 [queued]>
[2024-11-03T08:45:07.488+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T08:42:00+00:00 [queued]>
[2024-11-03T08:45:07.488+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2024-11-03T08:45:07.852+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): fetch_data_from_api> on 2024-11-03 08:42:00+00:00
[2024-11-03T08:45:07.885+0000] {standard_task_runner.py:64} INFO - Started process 1025 to run task
[2024-11-03T08:45:07.927+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fetch_data', 'fetch_data_from_api', 'scheduled__2024-11-03T08:42:00+00:00', '--job-id', '106', '--raw', '--subdir', 'DAGS_FOLDER/***_producer.py', '--cfg-path', '/tmp/tmp72yc3dd2']
[2024-11-03T08:45:07.942+0000] {standard_task_runner.py:91} INFO - Job 106: Subtask fetch_data_from_api
[2024-11-03T08:45:08.289+0000] {task_command.py:426} INFO - Running <TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T08:42:00+00:00 [running]> on host 7d9160448bdc
[2024-11-03T08:45:08.793+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Bich Ly' AIRFLOW_CTX_DAG_ID='fetch_data' AIRFLOW_CTX_TASK_ID='fetch_data_from_api' AIRFLOW_CTX_EXECUTION_DATE='2024-11-03T08:42:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-03T08:42:00+00:00'
[2024-11-03T08:45:08.799+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-03T08:45:08.873+0000] {logging_mixin.py:188} INFO - generating
[2024-11-03T08:45:08.877+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.97, 'humidity': 50.8, 'timestamp': '2024-11-03 08:45:08'}
[2024-11-03T08:45:13.072+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.51, 'humidity': 50.51, 'timestamp': '2024-11-03 08:45:12'}generating
[2024-11-03T08:45:13.091+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.01, 'humidity': 50.62, 'timestamp': '2024-11-03 08:45:13'}
[2024-11-03T08:45:14.200+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.01, 'humidity': 50.62, 'timestamp': '2024-11-03 08:45:13'}generating
[2024-11-03T08:45:14.202+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.1, 'humidity': 50.74, 'timestamp': '2024-11-03 08:45:14'}
[2024-11-03T08:45:15.240+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.1, 'humidity': 50.74, 'timestamp': '2024-11-03 08:45:14'}generating
[2024-11-03T08:45:15.244+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.27, 'humidity': 50.0, 'timestamp': '2024-11-03 08:45:15'}
[2024-11-03T08:45:16.554+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.27, 'humidity': 50.0, 'timestamp': '2024-11-03 08:45:15'}generating
[2024-11-03T08:45:16.555+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.86, 'humidity': 50.01, 'timestamp': '2024-11-03 08:45:16'}
[2024-11-03T08:45:17.995+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.86, 'humidity': 50.01, 'timestamp': '2024-11-03 08:45:16'}generating
[2024-11-03T08:45:18.092+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.65, 'humidity': 50.54, 'timestamp': '2024-11-03 08:45:17'}
[2024-11-03T08:45:19.406+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.65, 'humidity': 50.54, 'timestamp': '2024-11-03 08:45:17'}generating
[2024-11-03T08:45:19.413+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.44, 'humidity': 50.08, 'timestamp': '2024-11-03 08:45:19'}
[2024-11-03T08:45:20.428+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.44, 'humidity': 50.08, 'timestamp': '2024-11-03 08:45:19'}generating
[2024-11-03T08:45:20.434+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.12, 'humidity': 50.78, 'timestamp': '2024-11-03 08:45:20'}
[2024-11-03T08:45:21.465+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.12, 'humidity': 50.78, 'timestamp': '2024-11-03 08:45:20'}generating
[2024-11-03T08:45:21.473+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.12, 'humidity': 50.08, 'timestamp': '2024-11-03 08:45:21'}
[2024-11-03T08:45:22.697+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.12, 'humidity': 50.08, 'timestamp': '2024-11-03 08:45:21'}generating
[2024-11-03T08:45:22.757+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.52, 'humidity': 50.54, 'timestamp': '2024-11-03 08:45:22'}
[2024-11-03T08:45:23.789+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.52, 'humidity': 50.54, 'timestamp': '2024-11-03 08:45:22'}generating
[2024-11-03T08:45:23.802+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.61, 'humidity': 50.3, 'timestamp': '2024-11-03 08:45:23'}
[2024-11-03T08:45:24.948+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.61, 'humidity': 50.3, 'timestamp': '2024-11-03 08:45:23'}generating
[2024-11-03T08:45:24.954+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.34, 'humidity': 50.33, 'timestamp': '2024-11-03 08:45:24'}
[2024-11-03T08:45:26.025+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.34, 'humidity': 50.33, 'timestamp': '2024-11-03 08:45:24'}generating
[2024-11-03T08:45:26.044+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.31, 'humidity': 50.07, 'timestamp': '2024-11-03 08:45:26'}
[2024-11-03T08:45:27.073+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.31, 'humidity': 50.07, 'timestamp': '2024-11-03 08:45:26'}generating
[2024-11-03T08:45:27.080+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.72, 'humidity': 50.94, 'timestamp': '2024-11-03 08:45:27'}
[2024-11-03T08:45:28.184+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.72, 'humidity': 50.94, 'timestamp': '2024-11-03 08:45:27'}generating
[2024-11-03T08:45:28.188+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.81, 'humidity': 50.0, 'timestamp': '2024-11-03 08:45:28'}
[2024-11-03T08:45:29.224+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.81, 'humidity': 50.0, 'timestamp': '2024-11-03 08:45:28'}generating
[2024-11-03T08:45:29.225+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.14, 'humidity': 50.55, 'timestamp': '2024-11-03 08:45:29'}
[2024-11-03T08:45:30.274+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.14, 'humidity': 50.55, 'timestamp': '2024-11-03 08:45:29'}generating
[2024-11-03T08:45:30.278+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.56, 'humidity': 50.42, 'timestamp': '2024-11-03 08:45:30'}
[2024-11-03T08:45:31.314+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.56, 'humidity': 50.42, 'timestamp': '2024-11-03 08:45:30'}generating
[2024-11-03T08:45:31.322+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.53, 'humidity': 50.79, 'timestamp': '2024-11-03 08:45:31'}
[2024-11-03T08:45:32.354+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.53, 'humidity': 50.79, 'timestamp': '2024-11-03 08:45:31'}generating
[2024-11-03T08:45:32.355+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.36, 'humidity': 50.09, 'timestamp': '2024-11-03 08:45:32'}
[2024-11-03T08:45:33.386+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.36, 'humidity': 50.09, 'timestamp': '2024-11-03 08:45:32'}generating
[2024-11-03T08:45:33.389+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.27, 'humidity': 50.93, 'timestamp': '2024-11-03 08:45:33'}
[2024-11-03T08:45:34.415+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.27, 'humidity': 50.93, 'timestamp': '2024-11-03 08:45:33'}generating
[2024-11-03T08:45:34.416+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.21, 'humidity': 50.17, 'timestamp': '2024-11-03 08:45:34'}
[2024-11-03T08:45:35.514+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.21, 'humidity': 50.17, 'timestamp': '2024-11-03 08:45:34'}generating
[2024-11-03T08:45:35.515+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.95, 'humidity': 50.95, 'timestamp': '2024-11-03 08:45:35'}
[2024-11-03T08:45:36.552+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.95, 'humidity': 50.95, 'timestamp': '2024-11-03 08:45:35'}generating
[2024-11-03T08:45:36.556+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.56, 'humidity': 50.11, 'timestamp': '2024-11-03 08:45:36'}
[2024-11-03T08:45:37.625+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.56, 'humidity': 50.11, 'timestamp': '2024-11-03 08:45:36'}generating
[2024-11-03T08:45:37.626+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.46, 'humidity': 50.98, 'timestamp': '2024-11-03 08:45:37'}
[2024-11-03T08:45:38.660+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.46, 'humidity': 50.98, 'timestamp': '2024-11-03 08:45:37'}generating
[2024-11-03T08:45:38.661+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.81, 'humidity': 50.61, 'timestamp': '2024-11-03 08:45:38'}
[2024-11-03T08:45:39.701+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.81, 'humidity': 50.61, 'timestamp': '2024-11-03 08:45:38'}generating
[2024-11-03T08:45:39.707+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.95, 'humidity': 50.45, 'timestamp': '2024-11-03 08:45:39'}
[2024-11-03T08:45:40.801+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.95, 'humidity': 50.45, 'timestamp': '2024-11-03 08:45:39'}generating
[2024-11-03T08:45:40.831+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.97, 'humidity': 50.65, 'timestamp': '2024-11-03 08:45:40'}
[2024-11-03T08:45:41.865+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.97, 'humidity': 50.65, 'timestamp': '2024-11-03 08:45:40'}generating
[2024-11-03T08:45:41.885+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.5, 'humidity': 50.63, 'timestamp': '2024-11-03 08:45:41'}
[2024-11-03T08:45:42.915+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.5, 'humidity': 50.63, 'timestamp': '2024-11-03 08:45:41'}generating
[2024-11-03T08:45:42.917+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.75, 'humidity': 50.82, 'timestamp': '2024-11-03 08:45:42'}
[2024-11-03T08:45:43.939+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.75, 'humidity': 50.82, 'timestamp': '2024-11-03 08:45:42'}generating
[2024-11-03T08:45:43.939+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.23, 'humidity': 50.81, 'timestamp': '2024-11-03 08:45:43'}
[2024-11-03T08:45:44.953+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.23, 'humidity': 50.81, 'timestamp': '2024-11-03 08:45:43'}generating
[2024-11-03T08:45:44.954+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.67, 'humidity': 50.56, 'timestamp': '2024-11-03 08:45:44'}
[2024-11-03T08:45:45.980+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.67, 'humidity': 50.56, 'timestamp': '2024-11-03 08:45:44'}generating
[2024-11-03T08:45:45.981+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.08, 'humidity': 50.19, 'timestamp': '2024-11-03 08:45:45'}
[2024-11-03T08:45:47.047+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.08, 'humidity': 50.19, 'timestamp': '2024-11-03 08:45:45'}generating
[2024-11-03T08:45:47.082+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.54, 'humidity': 50.49, 'timestamp': '2024-11-03 08:45:47'}
[2024-11-03T08:45:48.128+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.54, 'humidity': 50.49, 'timestamp': '2024-11-03 08:45:47'}generating
[2024-11-03T08:45:48.128+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.42, 'humidity': 50.01, 'timestamp': '2024-11-03 08:45:48'}
[2024-11-03T08:45:49.253+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.42, 'humidity': 50.01, 'timestamp': '2024-11-03 08:45:48'}generating
[2024-11-03T08:45:49.254+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.85, 'humidity': 50.93, 'timestamp': '2024-11-03 08:45:49'}
[2024-11-03T08:45:50.276+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.85, 'humidity': 50.93, 'timestamp': '2024-11-03 08:45:49'}generating
[2024-11-03T08:45:50.277+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.16, 'humidity': 50.98, 'timestamp': '2024-11-03 08:45:50'}
[2024-11-03T08:45:51.350+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.16, 'humidity': 50.98, 'timestamp': '2024-11-03 08:45:50'}generating
[2024-11-03T08:45:51.350+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.7, 'humidity': 50.11, 'timestamp': '2024-11-03 08:45:51'}
[2024-11-03T08:45:52.395+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.7, 'humidity': 50.11, 'timestamp': '2024-11-03 08:45:51'}generating
[2024-11-03T08:45:52.409+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.35, 'humidity': 50.54, 'timestamp': '2024-11-03 08:45:52'}
[2024-11-03T08:45:53.449+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.35, 'humidity': 50.54, 'timestamp': '2024-11-03 08:45:52'}generating
[2024-11-03T08:45:53.452+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.96, 'humidity': 50.81, 'timestamp': '2024-11-03 08:45:53'}
[2024-11-03T08:45:54.655+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.96, 'humidity': 50.81, 'timestamp': '2024-11-03 08:45:53'}generating
[2024-11-03T08:45:54.665+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.77, 'humidity': 50.31, 'timestamp': '2024-11-03 08:45:54'}
[2024-11-03T08:45:55.948+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.77, 'humidity': 50.31, 'timestamp': '2024-11-03 08:45:54'}generating
[2024-11-03T08:45:55.948+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.22, 'humidity': 50.5, 'timestamp': '2024-11-03 08:45:55'}
[2024-11-03T08:45:57.011+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.22, 'humidity': 50.5, 'timestamp': '2024-11-03 08:45:55'}generating
[2024-11-03T08:45:57.034+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.7, 'humidity': 50.87, 'timestamp': '2024-11-03 08:45:57'}
[2024-11-03T08:45:58.200+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.7, 'humidity': 50.87, 'timestamp': '2024-11-03 08:45:57'}generating
[2024-11-03T08:45:58.214+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.29, 'humidity': 50.47, 'timestamp': '2024-11-03 08:45:58'}
[2024-11-03T08:45:59.236+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.29, 'humidity': 50.47, 'timestamp': '2024-11-03 08:45:58'}generating
[2024-11-03T08:45:59.238+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.95, 'humidity': 50.68, 'timestamp': '2024-11-03 08:45:59'}
[2024-11-03T08:46:00.260+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.95, 'humidity': 50.68, 'timestamp': '2024-11-03 08:45:59'}generating
[2024-11-03T08:46:00.293+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.95, 'humidity': 50.81, 'timestamp': '2024-11-03 08:46:00'}
[2024-11-03T08:46:01.373+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.95, 'humidity': 50.81, 'timestamp': '2024-11-03 08:46:00'}generating
[2024-11-03T08:46:01.374+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.5, 'humidity': 50.83, 'timestamp': '2024-11-03 08:46:01'}
[2024-11-03T08:46:02.468+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.5, 'humidity': 50.83, 'timestamp': '2024-11-03 08:46:01'}generating
[2024-11-03T08:46:02.501+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.63, 'humidity': 50.24, 'timestamp': '2024-11-03 08:46:02'}
[2024-11-03T08:46:03.533+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.63, 'humidity': 50.24, 'timestamp': '2024-11-03 08:46:02'}generating
[2024-11-03T08:46:03.534+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.92, 'humidity': 50.18, 'timestamp': '2024-11-03 08:46:03'}
[2024-11-03T08:46:04.591+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.92, 'humidity': 50.18, 'timestamp': '2024-11-03 08:46:03'}generating
[2024-11-03T08:46:04.594+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.33, 'humidity': 50.5, 'timestamp': '2024-11-03 08:46:04'}
[2024-11-03T08:46:05.609+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.33, 'humidity': 50.5, 'timestamp': '2024-11-03 08:46:04'}generating
[2024-11-03T08:46:05.610+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.45, 'humidity': 50.09, 'timestamp': '2024-11-03 08:46:05'}
[2024-11-03T08:46:06.632+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.45, 'humidity': 50.09, 'timestamp': '2024-11-03 08:46:05'}generating
[2024-11-03T08:46:06.636+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.71, 'humidity': 50.78, 'timestamp': '2024-11-03 08:46:06'}
[2024-11-03T08:46:07.707+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.71, 'humidity': 50.78, 'timestamp': '2024-11-03 08:46:06'}generating
[2024-11-03T08:46:07.721+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.16, 'humidity': 50.06, 'timestamp': '2024-11-03 08:46:07'}
[2024-11-03T08:46:08.774+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.16, 'humidity': 50.06, 'timestamp': '2024-11-03 08:46:07'}generating
[2024-11-03T08:46:08.795+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.04, 'humidity': 50.69, 'timestamp': '2024-11-03 08:46:08'}
[2024-11-03T08:46:09.954+0000] {conn.py:919} INFO - <BrokerConnection node_id=1 host=10.0.2.15:9092 <connected> [IPv4 ('10.0.2.15', 9092)]>: Closing connection. 
[2024-11-03T08:46:09.980+0000] {python.py:237} INFO - Done. Returned value was: None
[2024-11-03T08:46:09.981+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2024-11-03T08:46:10.076+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fetch_data, task_id=fetch_data_from_api, run_id=scheduled__2024-11-03T08:42:00+00:00, execution_date=20241103T084200, start_date=20241103T084507, end_date=20241103T084610
[2024-11-03T08:46:10.120+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.04, 'humidity': 50.69, 'timestamp': '2024-11-03 08:46:08'}
[2024-11-03T08:46:10.181+0000] {local_task_job_runner.py:243} INFO - Task exited with return code 0
[2024-11-03T08:46:10.286+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2024-11-03T08:46:10.291+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
