[2024-11-03T09:36:06.123+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-03T09:36:06.394+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T09:33:00+00:00 [queued]>
[2024-11-03T09:36:06.514+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T09:33:00+00:00 [queued]>
[2024-11-03T09:36:06.515+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2024-11-03T09:36:07.060+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): fetch_data_from_api> on 2024-11-03 09:33:00+00:00
[2024-11-03T09:36:07.107+0000] {standard_task_runner.py:64} INFO - Started process 3176 to run task
[2024-11-03T09:36:07.142+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fetch_data', 'fetch_data_from_api', 'scheduled__2024-11-03T09:33:00+00:00', '--job-id', '159', '--raw', '--subdir', 'DAGS_FOLDER/***_producer.py', '--cfg-path', '/tmp/tmpxby9ak2t']
[2024-11-03T09:36:07.151+0000] {standard_task_runner.py:91} INFO - Job 159: Subtask fetch_data_from_api
[2024-11-03T09:36:07.412+0000] {task_command.py:426} INFO - Running <TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T09:33:00+00:00 [running]> on host 7d9160448bdc
[2024-11-03T09:36:08.489+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Bich Ly' AIRFLOW_CTX_DAG_ID='fetch_data' AIRFLOW_CTX_TASK_ID='fetch_data_from_api' AIRFLOW_CTX_EXECUTION_DATE='2024-11-03T09:33:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-03T09:33:00+00:00'
[2024-11-03T09:36:08.513+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-03T09:36:08.932+0000] {logging_mixin.py:188} INFO - generating
[2024-11-03T09:36:08.938+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.64, 'humidity': 50.18, 'timestamp': '2024-11-03 09:36:08'}
[2024-11-03T09:36:13.211+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.88, 'humidity': 50.75, 'timestamp': '2024-11-03 09:36:12'}generating
[2024-11-03T09:36:13.230+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.43, 'humidity': 50.31, 'timestamp': '2024-11-03 09:36:13'}
[2024-11-03T09:36:14.269+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.43, 'humidity': 50.31, 'timestamp': '2024-11-03 09:36:13'}generating
[2024-11-03T09:36:14.274+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.65, 'humidity': 50.64, 'timestamp': '2024-11-03 09:36:14'}
[2024-11-03T09:36:15.321+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.65, 'humidity': 50.64, 'timestamp': '2024-11-03 09:36:14'}generating
[2024-11-03T09:36:15.324+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.4, 'humidity': 50.22, 'timestamp': '2024-11-03 09:36:15'}
[2024-11-03T09:36:16.516+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.4, 'humidity': 50.22, 'timestamp': '2024-11-03 09:36:15'}generating
[2024-11-03T09:36:16.517+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.1, 'humidity': 50.25, 'timestamp': '2024-11-03 09:36:16'}
[2024-11-03T09:36:17.552+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.1, 'humidity': 50.25, 'timestamp': '2024-11-03 09:36:16'}generating
[2024-11-03T09:36:17.557+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.68, 'humidity': 50.19, 'timestamp': '2024-11-03 09:36:17'}
[2024-11-03T09:36:18.587+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.68, 'humidity': 50.19, 'timestamp': '2024-11-03 09:36:17'}generating
[2024-11-03T09:36:18.591+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.18, 'humidity': 50.31, 'timestamp': '2024-11-03 09:36:18'}
[2024-11-03T09:36:19.624+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.18, 'humidity': 50.31, 'timestamp': '2024-11-03 09:36:18'}generating
[2024-11-03T09:36:19.662+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.83, 'humidity': 50.03, 'timestamp': '2024-11-03 09:36:19'}
[2024-11-03T09:36:20.709+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.83, 'humidity': 50.03, 'timestamp': '2024-11-03 09:36:19'}generating
[2024-11-03T09:36:20.709+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.58, 'humidity': 50.21, 'timestamp': '2024-11-03 09:36:20'}
[2024-11-03T09:36:21.849+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.58, 'humidity': 50.21, 'timestamp': '2024-11-03 09:36:20'}generating
[2024-11-03T09:36:21.856+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.46, 'humidity': 50.33, 'timestamp': '2024-11-03 09:36:21'}
[2024-11-03T09:36:22.883+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.46, 'humidity': 50.33, 'timestamp': '2024-11-03 09:36:21'}generating
[2024-11-03T09:36:22.888+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.58, 'humidity': 50.78, 'timestamp': '2024-11-03 09:36:22'}
[2024-11-03T09:36:23.930+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.58, 'humidity': 50.78, 'timestamp': '2024-11-03 09:36:22'}generating
[2024-11-03T09:36:23.942+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.85, 'humidity': 50.78, 'timestamp': '2024-11-03 09:36:23'}
[2024-11-03T09:36:24.970+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.85, 'humidity': 50.78, 'timestamp': '2024-11-03 09:36:23'}generating
[2024-11-03T09:36:24.973+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.52, 'humidity': 50.45, 'timestamp': '2024-11-03 09:36:24'}
[2024-11-03T09:36:26.053+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.52, 'humidity': 50.45, 'timestamp': '2024-11-03 09:36:24'}generating
[2024-11-03T09:36:26.060+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.91, 'humidity': 50.52, 'timestamp': '2024-11-03 09:36:26'}
[2024-11-03T09:36:27.110+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.91, 'humidity': 50.52, 'timestamp': '2024-11-03 09:36:26'}generating
[2024-11-03T09:36:27.111+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.25, 'humidity': 50.56, 'timestamp': '2024-11-03 09:36:27'}
[2024-11-03T09:36:28.124+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.25, 'humidity': 50.56, 'timestamp': '2024-11-03 09:36:27'}generating
[2024-11-03T09:36:28.125+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.2, 'humidity': 50.66, 'timestamp': '2024-11-03 09:36:28'}
[2024-11-03T09:36:29.155+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.2, 'humidity': 50.66, 'timestamp': '2024-11-03 09:36:28'}generating
[2024-11-03T09:36:29.156+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.75, 'humidity': 50.37, 'timestamp': '2024-11-03 09:36:29'}
[2024-11-03T09:36:30.213+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.75, 'humidity': 50.37, 'timestamp': '2024-11-03 09:36:29'}generating
[2024-11-03T09:36:30.216+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.9, 'humidity': 50.41, 'timestamp': '2024-11-03 09:36:30'}
[2024-11-03T09:36:31.226+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.9, 'humidity': 50.41, 'timestamp': '2024-11-03 09:36:30'}generating
[2024-11-03T09:36:31.227+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.75, 'humidity': 50.59, 'timestamp': '2024-11-03 09:36:31'}
[2024-11-03T09:36:32.234+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.75, 'humidity': 50.59, 'timestamp': '2024-11-03 09:36:31'}generating
[2024-11-03T09:36:32.235+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.0, 'humidity': 50.67, 'timestamp': '2024-11-03 09:36:32'}
[2024-11-03T09:36:33.285+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.0, 'humidity': 50.67, 'timestamp': '2024-11-03 09:36:32'}generating
[2024-11-03T09:36:33.293+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.7, 'humidity': 50.2, 'timestamp': '2024-11-03 09:36:33'}
[2024-11-03T09:36:34.310+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.7, 'humidity': 50.2, 'timestamp': '2024-11-03 09:36:33'}generating
[2024-11-03T09:36:34.329+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.14, 'humidity': 50.2, 'timestamp': '2024-11-03 09:36:34'}
[2024-11-03T09:36:35.348+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.14, 'humidity': 50.2, 'timestamp': '2024-11-03 09:36:34'}generating
[2024-11-03T09:36:35.349+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.73, 'humidity': 50.24, 'timestamp': '2024-11-03 09:36:35'}
[2024-11-03T09:36:36.372+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.73, 'humidity': 50.24, 'timestamp': '2024-11-03 09:36:35'}generating
[2024-11-03T09:36:36.374+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.12, 'humidity': 50.16, 'timestamp': '2024-11-03 09:36:36'}
[2024-11-03T09:36:37.399+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.12, 'humidity': 50.16, 'timestamp': '2024-11-03 09:36:36'}generating
[2024-11-03T09:36:37.408+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.46, 'humidity': 50.49, 'timestamp': '2024-11-03 09:36:37'}
[2024-11-03T09:36:39.066+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.46, 'humidity': 50.49, 'timestamp': '2024-11-03 09:36:37'}generating
[2024-11-03T09:36:39.140+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.26, 'humidity': 50.7, 'timestamp': '2024-11-03 09:36:39'}
[2024-11-03T09:36:40.475+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.26, 'humidity': 50.7, 'timestamp': '2024-11-03 09:36:39'}generating
[2024-11-03T09:36:40.482+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.28, 'humidity': 50.89, 'timestamp': '2024-11-03 09:36:40'}
[2024-11-03T09:36:41.660+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.28, 'humidity': 50.89, 'timestamp': '2024-11-03 09:36:40'}generating
[2024-11-03T09:36:41.664+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.06, 'humidity': 50.67, 'timestamp': '2024-11-03 09:36:41'}
[2024-11-03T09:36:42.830+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.06, 'humidity': 50.67, 'timestamp': '2024-11-03 09:36:41'}generating
[2024-11-03T09:36:42.831+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.46, 'humidity': 50.64, 'timestamp': '2024-11-03 09:36:42'}
[2024-11-03T09:36:43.971+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.46, 'humidity': 50.64, 'timestamp': '2024-11-03 09:36:42'}generating
[2024-11-03T09:36:43.974+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.09, 'humidity': 50.91, 'timestamp': '2024-11-03 09:36:43'}
[2024-11-03T09:36:45.052+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.09, 'humidity': 50.91, 'timestamp': '2024-11-03 09:36:43'}generating
[2024-11-03T09:36:45.073+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.84, 'humidity': 50.82, 'timestamp': '2024-11-03 09:36:45'}
[2024-11-03T09:36:46.241+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.84, 'humidity': 50.82, 'timestamp': '2024-11-03 09:36:45'}generating
[2024-11-03T09:36:46.302+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.35, 'humidity': 50.9, 'timestamp': '2024-11-03 09:36:46'}
[2024-11-03T09:36:47.350+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.35, 'humidity': 50.9, 'timestamp': '2024-11-03 09:36:46'}generating
[2024-11-03T09:36:47.356+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.8, 'humidity': 50.3, 'timestamp': '2024-11-03 09:36:47'}
[2024-11-03T09:36:48.368+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.8, 'humidity': 50.3, 'timestamp': '2024-11-03 09:36:47'}generating
[2024-11-03T09:36:48.379+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.36, 'humidity': 50.11, 'timestamp': '2024-11-03 09:36:48'}
[2024-11-03T09:36:49.398+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.36, 'humidity': 50.11, 'timestamp': '2024-11-03 09:36:48'}generating
[2024-11-03T09:36:49.399+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.09, 'humidity': 50.1, 'timestamp': '2024-11-03 09:36:49'}
[2024-11-03T09:36:50.407+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.09, 'humidity': 50.1, 'timestamp': '2024-11-03 09:36:49'}generating
[2024-11-03T09:36:50.408+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.37, 'humidity': 50.01, 'timestamp': '2024-11-03 09:36:50'}
[2024-11-03T09:36:51.430+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.37, 'humidity': 50.01, 'timestamp': '2024-11-03 09:36:50'}generating
[2024-11-03T09:36:51.440+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.42, 'humidity': 50.54, 'timestamp': '2024-11-03 09:36:51'}
[2024-11-03T09:36:52.494+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.42, 'humidity': 50.54, 'timestamp': '2024-11-03 09:36:51'}generating
[2024-11-03T09:36:52.497+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.31, 'humidity': 50.36, 'timestamp': '2024-11-03 09:36:52'}
[2024-11-03T09:36:53.506+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.31, 'humidity': 50.36, 'timestamp': '2024-11-03 09:36:52'}generating
[2024-11-03T09:36:53.509+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.67, 'humidity': 50.66, 'timestamp': '2024-11-03 09:36:53'}
[2024-11-03T09:36:54.526+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.67, 'humidity': 50.66, 'timestamp': '2024-11-03 09:36:53'}generating
[2024-11-03T09:36:54.529+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.51, 'humidity': 50.71, 'timestamp': '2024-11-03 09:36:54'}
[2024-11-03T09:36:55.586+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.51, 'humidity': 50.71, 'timestamp': '2024-11-03 09:36:54'}generating
[2024-11-03T09:36:55.589+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.54, 'humidity': 50.15, 'timestamp': '2024-11-03 09:36:55'}
[2024-11-03T09:36:56.606+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.54, 'humidity': 50.15, 'timestamp': '2024-11-03 09:36:55'}generating
[2024-11-03T09:36:56.610+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.5, 'humidity': 50.25, 'timestamp': '2024-11-03 09:36:56'}
[2024-11-03T09:36:57.676+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.5, 'humidity': 50.25, 'timestamp': '2024-11-03 09:36:56'}generating
[2024-11-03T09:36:57.678+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.34, 'humidity': 50.45, 'timestamp': '2024-11-03 09:36:57'}
[2024-11-03T09:36:58.692+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.34, 'humidity': 50.45, 'timestamp': '2024-11-03 09:36:57'}generating
[2024-11-03T09:36:58.695+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.49, 'humidity': 50.15, 'timestamp': '2024-11-03 09:36:58'}
[2024-11-03T09:36:59.729+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.49, 'humidity': 50.15, 'timestamp': '2024-11-03 09:36:58'}generating
[2024-11-03T09:36:59.735+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.71, 'humidity': 50.71, 'timestamp': '2024-11-03 09:36:59'}
[2024-11-03T09:37:00.767+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.71, 'humidity': 50.71, 'timestamp': '2024-11-03 09:36:59'}generating
[2024-11-03T09:37:00.771+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.88, 'humidity': 50.49, 'timestamp': '2024-11-03 09:37:00'}
[2024-11-03T09:37:01.843+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.88, 'humidity': 50.49, 'timestamp': '2024-11-03 09:37:00'}generating
[2024-11-03T09:37:01.844+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.76, 'humidity': 50.26, 'timestamp': '2024-11-03 09:37:01'}
[2024-11-03T09:37:02.887+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.76, 'humidity': 50.26, 'timestamp': '2024-11-03 09:37:01'}generating
[2024-11-03T09:37:02.888+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.22, 'humidity': 50.77, 'timestamp': '2024-11-03 09:37:02'}
[2024-11-03T09:37:03.899+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.22, 'humidity': 50.77, 'timestamp': '2024-11-03 09:37:02'}generating
[2024-11-03T09:37:03.901+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.13, 'humidity': 50.46, 'timestamp': '2024-11-03 09:37:03'}
[2024-11-03T09:37:04.928+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.13, 'humidity': 50.46, 'timestamp': '2024-11-03 09:37:03'}generating
[2024-11-03T09:37:04.930+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.06, 'humidity': 50.85, 'timestamp': '2024-11-03 09:37:04'}
[2024-11-03T09:37:05.953+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.06, 'humidity': 50.85, 'timestamp': '2024-11-03 09:37:04'}generating
[2024-11-03T09:37:05.958+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.13, 'humidity': 50.59, 'timestamp': '2024-11-03 09:37:05'}
[2024-11-03T09:37:06.998+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.13, 'humidity': 50.59, 'timestamp': '2024-11-03 09:37:05'}generating
[2024-11-03T09:37:06.998+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.6, 'humidity': 50.16, 'timestamp': '2024-11-03 09:37:06'}
[2024-11-03T09:37:08.023+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.6, 'humidity': 50.16, 'timestamp': '2024-11-03 09:37:06'}generating
[2024-11-03T09:37:08.024+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.47, 'humidity': 50.85, 'timestamp': '2024-11-03 09:37:08'}
[2024-11-03T09:37:09.064+0000] {conn.py:919} INFO - <BrokerConnection node_id=1 host=10.0.2.15:9092 <connected> [IPv4 ('10.0.2.15', 9092)]>: Closing connection. 
[2024-11-03T09:37:09.093+0000] {python.py:237} INFO - Done. Returned value was: None
[2024-11-03T09:37:09.095+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2024-11-03T09:37:09.347+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fetch_data, task_id=fetch_data_from_api, run_id=scheduled__2024-11-03T09:33:00+00:00, execution_date=20241103T093300, start_date=20241103T093606, end_date=20241103T093709
[2024-11-03T09:37:09.541+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.47, 'humidity': 50.85, 'timestamp': '2024-11-03 09:37:08'}
[2024-11-03T09:37:09.604+0000] {local_task_job_runner.py:243} INFO - Task exited with return code 0
[2024-11-03T09:37:09.742+0000] {taskinstance.py:3503} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2024-11-03T09:37:09.760+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
