[2024-11-03T12:24:05.046+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-03T12:24:05.182+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T12:21:00+00:00 [queued]>
[2024-11-03T12:24:05.206+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T12:21:00+00:00 [queued]>
[2024-11-03T12:24:05.208+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2024-11-03T12:24:05.800+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): fetch_data_from_api> on 2024-11-03 12:21:00+00:00
[2024-11-03T12:24:05.821+0000] {standard_task_runner.py:64} INFO - Started process 2020 to run task
[2024-11-03T12:24:05.846+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fetch_data', 'fetch_data_from_api', 'scheduled__2024-11-03T12:21:00+00:00', '--job-id', '349', '--raw', '--subdir', 'DAGS_FOLDER/***_producer.py', '--cfg-path', '/tmp/tmpi30bq5xb']
[2024-11-03T12:24:05.865+0000] {standard_task_runner.py:91} INFO - Job 349: Subtask fetch_data_from_api
[2024-11-03T12:24:06.087+0000] {task_command.py:426} INFO - Running <TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T12:21:00+00:00 [running]> on host 7d9160448bdc
[2024-11-03T12:24:06.344+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Bich Ly' AIRFLOW_CTX_DAG_ID='fetch_data' AIRFLOW_CTX_TASK_ID='fetch_data_from_api' AIRFLOW_CTX_EXECUTION_DATE='2024-11-03T12:21:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-03T12:21:00+00:00'
[2024-11-03T12:24:06.345+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-03T12:24:06.385+0000] {logging_mixin.py:188} INFO - generating
[2024-11-03T12:24:06.386+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.88, 'humidity': 50.86, 'timestamp': '2024-11-03 12:24:06'}
[2024-11-03T12:24:10.439+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.3, 'humidity': 50.63, 'timestamp': '2024-11-03 12:24:09'}generating
[2024-11-03T12:24:10.440+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.23, 'humidity': 50.39, 'timestamp': '2024-11-03 12:24:10'}
[2024-11-03T12:24:11.446+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.23, 'humidity': 50.39, 'timestamp': '2024-11-03 12:24:10'}generating
[2024-11-03T12:24:11.447+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.92, 'humidity': 50.41, 'timestamp': '2024-11-03 12:24:11'}
[2024-11-03T12:24:12.455+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.92, 'humidity': 50.41, 'timestamp': '2024-11-03 12:24:11'}generating
[2024-11-03T12:24:12.457+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.32, 'humidity': 50.79, 'timestamp': '2024-11-03 12:24:12'}
[2024-11-03T12:24:13.465+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.32, 'humidity': 50.79, 'timestamp': '2024-11-03 12:24:12'}generating
[2024-11-03T12:24:13.466+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.2, 'humidity': 50.67, 'timestamp': '2024-11-03 12:24:13'}
[2024-11-03T12:24:14.473+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.2, 'humidity': 50.67, 'timestamp': '2024-11-03 12:24:13'}generating
[2024-11-03T12:24:14.478+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.63, 'humidity': 50.15, 'timestamp': '2024-11-03 12:24:14'}
[2024-11-03T12:24:15.486+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.63, 'humidity': 50.15, 'timestamp': '2024-11-03 12:24:14'}generating
[2024-11-03T12:24:15.486+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.95, 'humidity': 50.52, 'timestamp': '2024-11-03 12:24:15'}
[2024-11-03T12:24:16.492+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.95, 'humidity': 50.52, 'timestamp': '2024-11-03 12:24:15'}generating
[2024-11-03T12:24:16.493+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.17, 'humidity': 50.29, 'timestamp': '2024-11-03 12:24:16'}
[2024-11-03T12:24:17.502+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.17, 'humidity': 50.29, 'timestamp': '2024-11-03 12:24:16'}generating
[2024-11-03T12:24:17.503+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.12, 'humidity': 50.21, 'timestamp': '2024-11-03 12:24:17'}
[2024-11-03T12:24:18.512+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.12, 'humidity': 50.21, 'timestamp': '2024-11-03 12:24:17'}generating
[2024-11-03T12:24:18.513+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.11, 'humidity': 50.8, 'timestamp': '2024-11-03 12:24:18'}
[2024-11-03T12:24:19.528+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.11, 'humidity': 50.8, 'timestamp': '2024-11-03 12:24:18'}generating
[2024-11-03T12:24:19.530+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.06, 'humidity': 50.65, 'timestamp': '2024-11-03 12:24:19'}
[2024-11-03T12:24:20.539+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.06, 'humidity': 50.65, 'timestamp': '2024-11-03 12:24:19'}generating
[2024-11-03T12:24:20.540+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.73, 'humidity': 50.36, 'timestamp': '2024-11-03 12:24:20'}
[2024-11-03T12:24:21.548+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.73, 'humidity': 50.36, 'timestamp': '2024-11-03 12:24:20'}generating
[2024-11-03T12:24:21.549+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.64, 'humidity': 50.49, 'timestamp': '2024-11-03 12:24:21'}
[2024-11-03T12:24:22.556+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.64, 'humidity': 50.49, 'timestamp': '2024-11-03 12:24:21'}generating
[2024-11-03T12:24:22.556+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.17, 'humidity': 50.22, 'timestamp': '2024-11-03 12:24:22'}
[2024-11-03T12:24:23.568+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.17, 'humidity': 50.22, 'timestamp': '2024-11-03 12:24:22'}generating
[2024-11-03T12:24:23.570+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.58, 'humidity': 50.51, 'timestamp': '2024-11-03 12:24:23'}
[2024-11-03T12:24:24.579+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.58, 'humidity': 50.51, 'timestamp': '2024-11-03 12:24:23'}generating
[2024-11-03T12:24:24.581+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.63, 'humidity': 50.0, 'timestamp': '2024-11-03 12:24:24'}
[2024-11-03T12:24:25.588+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.63, 'humidity': 50.0, 'timestamp': '2024-11-03 12:24:24'}generating
[2024-11-03T12:24:25.589+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.93, 'humidity': 50.74, 'timestamp': '2024-11-03 12:24:25'}
[2024-11-03T12:24:26.597+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.93, 'humidity': 50.74, 'timestamp': '2024-11-03 12:24:25'}generating
[2024-11-03T12:24:26.598+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.93, 'humidity': 50.53, 'timestamp': '2024-11-03 12:24:26'}
[2024-11-03T12:24:27.607+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.93, 'humidity': 50.53, 'timestamp': '2024-11-03 12:24:26'}generating
[2024-11-03T12:24:27.608+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.5, 'humidity': 50.95, 'timestamp': '2024-11-03 12:24:27'}
[2024-11-03T12:24:28.622+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.5, 'humidity': 50.95, 'timestamp': '2024-11-03 12:24:27'}generating
[2024-11-03T12:24:28.631+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.5, 'humidity': 50.02, 'timestamp': '2024-11-03 12:24:28'}
[2024-11-03T12:24:29.665+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.5, 'humidity': 50.02, 'timestamp': '2024-11-03 12:24:28'}generating
[2024-11-03T12:24:29.752+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.38, 'humidity': 50.86, 'timestamp': '2024-11-03 12:24:29'}
[2024-11-03T12:24:31.635+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.38, 'humidity': 50.86, 'timestamp': '2024-11-03 12:24:29'}generating
[2024-11-03T12:24:31.828+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.34, 'humidity': 50.56, 'timestamp': '2024-11-03 12:24:31'}
[2024-11-03T12:24:33.093+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.34, 'humidity': 50.56, 'timestamp': '2024-11-03 12:24:31'}generating
[2024-11-03T12:24:33.180+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.46, 'humidity': 50.55, 'timestamp': '2024-11-03 12:24:33'}
[2024-11-03T12:24:34.325+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.46, 'humidity': 50.55, 'timestamp': '2024-11-03 12:24:33'}generating
[2024-11-03T12:24:34.325+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.16, 'humidity': 50.5, 'timestamp': '2024-11-03 12:24:34'}
[2024-11-03T12:24:35.475+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.16, 'humidity': 50.5, 'timestamp': '2024-11-03 12:24:34'}generating
[2024-11-03T12:24:35.476+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.12, 'humidity': 50.96, 'timestamp': '2024-11-03 12:24:35'}
[2024-11-03T12:24:36.493+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.12, 'humidity': 50.96, 'timestamp': '2024-11-03 12:24:35'}generating
[2024-11-03T12:24:36.494+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.6, 'humidity': 50.32, 'timestamp': '2024-11-03 12:24:36'}
[2024-11-03T12:24:37.747+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.6, 'humidity': 50.32, 'timestamp': '2024-11-03 12:24:36'}generating
[2024-11-03T12:24:37.748+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.12, 'humidity': 50.72, 'timestamp': '2024-11-03 12:24:37'}
[2024-11-03T12:24:38.790+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.12, 'humidity': 50.72, 'timestamp': '2024-11-03 12:24:37'}generating
[2024-11-03T12:24:38.794+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.59, 'humidity': 50.89, 'timestamp': '2024-11-03 12:24:38'}
[2024-11-03T12:24:39.801+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.59, 'humidity': 50.89, 'timestamp': '2024-11-03 12:24:38'}generating
[2024-11-03T12:24:39.802+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.87, 'humidity': 50.06, 'timestamp': '2024-11-03 12:24:39'}
[2024-11-03T12:24:40.810+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.87, 'humidity': 50.06, 'timestamp': '2024-11-03 12:24:39'}generating
[2024-11-03T12:24:40.810+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.63, 'humidity': 50.21, 'timestamp': '2024-11-03 12:24:40'}
[2024-11-03T12:24:41.817+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.63, 'humidity': 50.21, 'timestamp': '2024-11-03 12:24:40'}generating
[2024-11-03T12:24:41.818+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.2, 'humidity': 50.55, 'timestamp': '2024-11-03 12:24:41'}
[2024-11-03T12:24:42.827+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.2, 'humidity': 50.55, 'timestamp': '2024-11-03 12:24:41'}generating
[2024-11-03T12:24:42.827+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.65, 'humidity': 50.93, 'timestamp': '2024-11-03 12:24:42'}
[2024-11-03T12:24:43.834+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.65, 'humidity': 50.93, 'timestamp': '2024-11-03 12:24:42'}generating
[2024-11-03T12:24:43.835+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.42, 'humidity': 50.54, 'timestamp': '2024-11-03 12:24:43'}
[2024-11-03T12:24:44.845+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.42, 'humidity': 50.54, 'timestamp': '2024-11-03 12:24:43'}generating
[2024-11-03T12:24:44.846+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.99, 'humidity': 50.12, 'timestamp': '2024-11-03 12:24:44'}
[2024-11-03T12:24:45.854+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.99, 'humidity': 50.12, 'timestamp': '2024-11-03 12:24:44'}generating
[2024-11-03T12:24:45.855+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.03, 'humidity': 50.67, 'timestamp': '2024-11-03 12:24:45'}
[2024-11-03T12:24:46.863+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.03, 'humidity': 50.67, 'timestamp': '2024-11-03 12:24:45'}generating
[2024-11-03T12:24:46.865+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.63, 'humidity': 50.54, 'timestamp': '2024-11-03 12:24:46'}
[2024-11-03T12:24:47.878+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.63, 'humidity': 50.54, 'timestamp': '2024-11-03 12:24:46'}generating
[2024-11-03T12:24:47.879+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.65, 'humidity': 50.09, 'timestamp': '2024-11-03 12:24:47'}
[2024-11-03T12:24:48.891+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.65, 'humidity': 50.09, 'timestamp': '2024-11-03 12:24:47'}generating
[2024-11-03T12:24:48.892+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.63, 'humidity': 50.73, 'timestamp': '2024-11-03 12:24:48'}
[2024-11-03T12:24:49.900+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.63, 'humidity': 50.73, 'timestamp': '2024-11-03 12:24:48'}generating
[2024-11-03T12:24:49.910+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.88, 'humidity': 50.64, 'timestamp': '2024-11-03 12:24:49'}
[2024-11-03T12:24:51.211+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.88, 'humidity': 50.64, 'timestamp': '2024-11-03 12:24:49'}generating
[2024-11-03T12:24:51.212+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.91, 'humidity': 50.73, 'timestamp': '2024-11-03 12:24:51'}
[2024-11-03T12:24:52.222+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.91, 'humidity': 50.73, 'timestamp': '2024-11-03 12:24:51'}generating
[2024-11-03T12:24:52.224+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.31, 'humidity': 50.18, 'timestamp': '2024-11-03 12:24:52'}
[2024-11-03T12:24:53.245+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.31, 'humidity': 50.18, 'timestamp': '2024-11-03 12:24:52'}generating
[2024-11-03T12:24:53.250+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.79, 'humidity': 50.47, 'timestamp': '2024-11-03 12:24:53'}
[2024-11-03T12:24:54.262+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.79, 'humidity': 50.47, 'timestamp': '2024-11-03 12:24:53'}generating
[2024-11-03T12:24:54.262+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.92, 'humidity': 50.66, 'timestamp': '2024-11-03 12:24:54'}
[2024-11-03T12:24:55.268+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.92, 'humidity': 50.66, 'timestamp': '2024-11-03 12:24:54'}generating
[2024-11-03T12:24:55.269+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.93, 'humidity': 50.26, 'timestamp': '2024-11-03 12:24:55'}
[2024-11-03T12:24:56.289+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.93, 'humidity': 50.26, 'timestamp': '2024-11-03 12:24:55'}generating
[2024-11-03T12:24:56.296+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.62, 'humidity': 50.14, 'timestamp': '2024-11-03 12:24:56'}
[2024-11-03T12:24:57.328+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.62, 'humidity': 50.14, 'timestamp': '2024-11-03 12:24:56'}generating
[2024-11-03T12:24:57.329+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.22, 'humidity': 50.81, 'timestamp': '2024-11-03 12:24:57'}
[2024-11-03T12:24:58.341+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.22, 'humidity': 50.81, 'timestamp': '2024-11-03 12:24:57'}generating
[2024-11-03T12:24:58.343+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.84, 'humidity': 50.75, 'timestamp': '2024-11-03 12:24:58'}
[2024-11-03T12:24:59.360+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.84, 'humidity': 50.75, 'timestamp': '2024-11-03 12:24:58'}generating
[2024-11-03T12:24:59.369+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.85, 'humidity': 50.97, 'timestamp': '2024-11-03 12:24:59'}
[2024-11-03T12:25:00.380+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.85, 'humidity': 50.97, 'timestamp': '2024-11-03 12:24:59'}generating
[2024-11-03T12:25:00.384+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.2, 'humidity': 50.98, 'timestamp': '2024-11-03 12:25:00'}
[2024-11-03T12:25:01.394+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.2, 'humidity': 50.98, 'timestamp': '2024-11-03 12:25:00'}generating
[2024-11-03T12:25:01.395+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.83, 'humidity': 50.73, 'timestamp': '2024-11-03 12:25:01'}
[2024-11-03T12:25:02.412+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.83, 'humidity': 50.73, 'timestamp': '2024-11-03 12:25:01'}generating
[2024-11-03T12:25:02.413+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.21, 'humidity': 50.37, 'timestamp': '2024-11-03 12:25:02'}
[2024-11-03T12:25:03.422+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.21, 'humidity': 50.37, 'timestamp': '2024-11-03 12:25:02'}generating
[2024-11-03T12:25:03.424+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.71, 'humidity': 50.55, 'timestamp': '2024-11-03 12:25:03'}
[2024-11-03T12:25:04.439+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.71, 'humidity': 50.55, 'timestamp': '2024-11-03 12:25:03'}generating
[2024-11-03T12:25:04.440+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.44, 'humidity': 50.66, 'timestamp': '2024-11-03 12:25:04'}
[2024-11-03T12:25:05.446+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.44, 'humidity': 50.66, 'timestamp': '2024-11-03 12:25:04'}generating
[2024-11-03T12:25:05.447+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.14, 'humidity': 50.45, 'timestamp': '2024-11-03 12:25:05'}
[2024-11-03T12:25:06.468+0000] {conn.py:919} INFO - <BrokerConnection node_id=1 host=10.0.2.15:9092 <connected> [IPv4 ('10.0.2.15', 9092)]>: Closing connection. 
[2024-11-03T12:25:06.471+0000] {python.py:237} INFO - Done. Returned value was: None
[2024-11-03T12:25:06.475+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2024-11-03T12:25:06.542+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fetch_data, task_id=fetch_data_from_api, run_id=scheduled__2024-11-03T12:21:00+00:00, execution_date=20241103T122100, start_date=20241103T122405, end_date=20241103T122506
[2024-11-03T12:25:06.588+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.14, 'humidity': 50.45, 'timestamp': '2024-11-03 12:25:05'}
[2024-11-03T12:25:06.630+0000] {local_task_job_runner.py:243} INFO - Task exited with return code 0
[2024-11-03T12:25:06.692+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2024-11-03T12:25:06.703+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
