[2024-11-03T11:30:12.412+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-03T11:30:12.726+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T11:27:00+00:00 [queued]>
[2024-11-03T11:30:12.836+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T11:27:00+00:00 [queued]>
[2024-11-03T11:30:12.837+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2024-11-03T11:30:13.812+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): fetch_data_from_api> on 2024-11-03 11:27:00+00:00
[2024-11-03T11:30:13.948+0000] {standard_task_runner.py:64} INFO - Started process 265 to run task
[2024-11-03T11:30:13.990+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fetch_data', 'fetch_data_from_api', 'scheduled__2024-11-03T11:27:00+00:00', '--job-id', '293', '--raw', '--subdir', 'DAGS_FOLDER/***_producer.py', '--cfg-path', '/tmp/tmp9z9qu_22']
[2024-11-03T11:30:14.000+0000] {standard_task_runner.py:91} INFO - Job 293: Subtask fetch_data_from_api
[2024-11-03T11:30:14.722+0000] {task_command.py:426} INFO - Running <TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T11:27:00+00:00 [running]> on host 7d9160448bdc
[2024-11-03T11:30:16.190+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Bich Ly' AIRFLOW_CTX_DAG_ID='fetch_data' AIRFLOW_CTX_TASK_ID='fetch_data_from_api' AIRFLOW_CTX_EXECUTION_DATE='2024-11-03T11:27:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-03T11:27:00+00:00'
[2024-11-03T11:30:16.199+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-03T11:30:16.341+0000] {logging_mixin.py:188} INFO - generating
[2024-11-03T11:30:16.342+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.71, 'humidity': 50.87, 'timestamp': '2024-11-03 11:30:16'}
[2024-11-03T11:31:14.866+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.67, 'humidity': 50.51, 'timestamp': '2024-11-03 11:31:14'}
[2024-11-03T11:31:15.893+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.67, 'humidity': 50.51, 'timestamp': '2024-11-03 11:31:14'}generating
[2024-11-03T11:31:15.905+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.71, 'humidity': 50.41, 'timestamp': '2024-11-03 11:31:15'}
[2024-11-03T11:31:16.954+0000] {conn.py:919} INFO - <BrokerConnection node_id=1 host=10.0.2.15:9092 <connected> [IPv4 ('10.0.2.15', 9092)]>: Closing connection. 
[2024-11-03T11:31:16.961+0000] {python.py:237} INFO - Done. Returned value was: None
[2024-11-03T11:31:16.964+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2024-11-03T11:31:17.130+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fetch_data, task_id=fetch_data_from_api, run_id=scheduled__2024-11-03T11:27:00+00:00, execution_date=20241103T112700, start_date=20241103T113012, end_date=20241103T113117
[2024-11-03T11:31:17.376+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.71, 'humidity': 50.41, 'timestamp': '2024-11-03 11:31:15'}
[2024-11-03T11:31:17.583+0000] {local_task_job_runner.py:243} INFO - Task exited with return code 0
[2024-11-03T11:31:18.020+0000] {taskinstance.py:3503} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2024-11-03T11:31:18.166+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
