[2024-11-01T08:27:03.562+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-01T08:27:03.917+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-01T08:24:00+00:00 [queued]>
[2024-11-01T08:27:03.938+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-01T08:24:00+00:00 [queued]>
[2024-11-01T08:27:03.939+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2024-11-01T08:27:03.975+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): fetch_data_from_api> on 2024-11-01 08:24:00+00:00
[2024-11-01T08:27:03.996+0000] {standard_task_runner.py:64} INFO - Started process 1273 to run task
[2024-11-01T08:27:04.005+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fetch_data', 'fetch_data_from_api', 'scheduled__2024-11-01T08:24:00+00:00', '--job-id', '306', '--raw', '--subdir', 'DAGS_FOLDER/***_producer.py', '--cfg-path', '/tmp/tmp8upn0ozx']
[2024-11-01T08:27:04.011+0000] {standard_task_runner.py:91} INFO - Job 306: Subtask fetch_data_from_api
[2024-11-01T08:27:04.132+0000] {task_command.py:426} INFO - Running <TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-01T08:24:00+00:00 [running]> on host 458d68760919
[2024-11-01T08:27:04.370+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Bich Ly' AIRFLOW_CTX_DAG_ID='fetch_data' AIRFLOW_CTX_TASK_ID='fetch_data_from_api' AIRFLOW_CTX_EXECUTION_DATE='2024-11-01T08:24:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-01T08:24:00+00:00'
[2024-11-01T08:27:04.372+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-01T08:27:04.398+0000] {logging_mixin.py:188} INFO - generating
[2024-11-01T08:27:04.404+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.05, 'humidity': 50.85, 'timestamp': '2024-11-01 08:27:04'}
[2024-11-01T08:27:08.468+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.04, 'humidity': 50.65, 'timestamp': '2024-11-01 08:27:07'}generating
[2024-11-01T08:27:08.469+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.51, 'humidity': 50.92, 'timestamp': '2024-11-01 08:27:08'}
[2024-11-01T08:27:09.476+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.51, 'humidity': 50.92, 'timestamp': '2024-11-01 08:27:08'}generating
[2024-11-01T08:27:09.477+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.89, 'humidity': 50.73, 'timestamp': '2024-11-01 08:27:09'}
[2024-11-01T08:27:10.488+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.89, 'humidity': 50.73, 'timestamp': '2024-11-01 08:27:09'}generating
[2024-11-01T08:27:10.489+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.94, 'humidity': 50.86, 'timestamp': '2024-11-01 08:27:10'}
[2024-11-01T08:27:11.497+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.94, 'humidity': 50.86, 'timestamp': '2024-11-01 08:27:10'}generating
[2024-11-01T08:27:11.498+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.26, 'humidity': 50.56, 'timestamp': '2024-11-01 08:27:11'}
[2024-11-01T08:27:12.516+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.26, 'humidity': 50.56, 'timestamp': '2024-11-01 08:27:11'}generating
[2024-11-01T08:27:12.517+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.62, 'humidity': 51.0, 'timestamp': '2024-11-01 08:27:12'}
[2024-11-01T08:27:13.528+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.62, 'humidity': 51.0, 'timestamp': '2024-11-01 08:27:12'}generating
[2024-11-01T08:27:13.529+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.18, 'humidity': 50.88, 'timestamp': '2024-11-01 08:27:13'}
[2024-11-01T08:27:14.535+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.18, 'humidity': 50.88, 'timestamp': '2024-11-01 08:27:13'}generating
[2024-11-01T08:27:14.536+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.88, 'humidity': 50.63, 'timestamp': '2024-11-01 08:27:14'}
[2024-11-01T08:27:15.545+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.88, 'humidity': 50.63, 'timestamp': '2024-11-01 08:27:14'}generating
[2024-11-01T08:27:15.545+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.62, 'humidity': 50.84, 'timestamp': '2024-11-01 08:27:15'}
[2024-11-01T08:27:16.553+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.62, 'humidity': 50.84, 'timestamp': '2024-11-01 08:27:15'}generating
[2024-11-01T08:27:16.553+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.92, 'humidity': 50.88, 'timestamp': '2024-11-01 08:27:16'}
[2024-11-01T08:27:17.559+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.92, 'humidity': 50.88, 'timestamp': '2024-11-01 08:27:16'}generating
[2024-11-01T08:27:17.560+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.62, 'humidity': 50.29, 'timestamp': '2024-11-01 08:27:17'}
[2024-11-01T08:27:18.577+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.62, 'humidity': 50.29, 'timestamp': '2024-11-01 08:27:17'}generating
[2024-11-01T08:27:18.579+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.1, 'humidity': 50.39, 'timestamp': '2024-11-01 08:27:18'}
[2024-11-01T08:27:19.590+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.1, 'humidity': 50.39, 'timestamp': '2024-11-01 08:27:18'}generating
[2024-11-01T08:27:19.594+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.42, 'humidity': 50.54, 'timestamp': '2024-11-01 08:27:19'}
[2024-11-01T08:27:20.601+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.42, 'humidity': 50.54, 'timestamp': '2024-11-01 08:27:19'}generating
[2024-11-01T08:27:20.602+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.99, 'humidity': 50.23, 'timestamp': '2024-11-01 08:27:20'}
[2024-11-01T08:27:21.608+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.99, 'humidity': 50.23, 'timestamp': '2024-11-01 08:27:20'}generating
[2024-11-01T08:27:21.609+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.02, 'humidity': 50.58, 'timestamp': '2024-11-01 08:27:21'}
[2024-11-01T08:27:22.616+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.02, 'humidity': 50.58, 'timestamp': '2024-11-01 08:27:21'}generating
[2024-11-01T08:27:22.617+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.95, 'humidity': 50.2, 'timestamp': '2024-11-01 08:27:22'}
[2024-11-01T08:27:23.635+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.95, 'humidity': 50.2, 'timestamp': '2024-11-01 08:27:22'}generating
[2024-11-01T08:27:23.637+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.7, 'humidity': 50.22, 'timestamp': '2024-11-01 08:27:23'}
[2024-11-01T08:27:24.643+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.7, 'humidity': 50.22, 'timestamp': '2024-11-01 08:27:23'}generating
[2024-11-01T08:27:24.644+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.79, 'humidity': 50.4, 'timestamp': '2024-11-01 08:27:24'}
[2024-11-01T08:27:25.653+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.79, 'humidity': 50.4, 'timestamp': '2024-11-01 08:27:24'}generating
[2024-11-01T08:27:25.654+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.59, 'humidity': 50.92, 'timestamp': '2024-11-01 08:27:25'}
[2024-11-01T08:27:26.663+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.59, 'humidity': 50.92, 'timestamp': '2024-11-01 08:27:25'}generating
[2024-11-01T08:27:26.664+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.93, 'humidity': 50.85, 'timestamp': '2024-11-01 08:27:26'}
[2024-11-01T08:27:27.669+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.93, 'humidity': 50.85, 'timestamp': '2024-11-01 08:27:26'}generating
[2024-11-01T08:27:27.670+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.26, 'humidity': 50.65, 'timestamp': '2024-11-01 08:27:27'}
[2024-11-01T08:27:28.681+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.26, 'humidity': 50.65, 'timestamp': '2024-11-01 08:27:27'}generating
[2024-11-01T08:27:28.682+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.66, 'humidity': 50.94, 'timestamp': '2024-11-01 08:27:28'}
[2024-11-01T08:27:29.776+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.66, 'humidity': 50.94, 'timestamp': '2024-11-01 08:27:28'}generating
[2024-11-01T08:27:29.794+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.11, 'humidity': 50.61, 'timestamp': '2024-11-01 08:27:29'}
[2024-11-01T08:27:30.983+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.11, 'humidity': 50.61, 'timestamp': '2024-11-01 08:27:29'}generating
[2024-11-01T08:27:31.001+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.66, 'humidity': 50.07, 'timestamp': '2024-11-01 08:27:30'}
[2024-11-01T08:27:32.034+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.66, 'humidity': 50.07, 'timestamp': '2024-11-01 08:27:30'}generating
[2024-11-01T08:27:32.037+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.29, 'humidity': 50.47, 'timestamp': '2024-11-01 08:27:32'}
[2024-11-01T08:27:33.659+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.29, 'humidity': 50.47, 'timestamp': '2024-11-01 08:27:32'}generating
[2024-11-01T08:27:33.691+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.51, 'humidity': 50.26, 'timestamp': '2024-11-01 08:27:33'}
[2024-11-01T08:27:34.800+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.51, 'humidity': 50.26, 'timestamp': '2024-11-01 08:27:33'}generating
[2024-11-01T08:27:34.802+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.23, 'humidity': 50.46, 'timestamp': '2024-11-01 08:27:34'}
[2024-11-01T08:27:35.811+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.23, 'humidity': 50.46, 'timestamp': '2024-11-01 08:27:34'}generating
[2024-11-01T08:27:35.811+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.04, 'humidity': 50.41, 'timestamp': '2024-11-01 08:27:35'}
[2024-11-01T08:27:36.824+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.04, 'humidity': 50.41, 'timestamp': '2024-11-01 08:27:35'}generating
[2024-11-01T08:27:36.827+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.26, 'humidity': 50.83, 'timestamp': '2024-11-01 08:27:36'}
[2024-11-01T08:27:37.834+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.26, 'humidity': 50.83, 'timestamp': '2024-11-01 08:27:36'}generating
[2024-11-01T08:27:37.835+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.21, 'humidity': 50.73, 'timestamp': '2024-11-01 08:27:37'}
[2024-11-01T08:27:38.843+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.21, 'humidity': 50.73, 'timestamp': '2024-11-01 08:27:37'}generating
[2024-11-01T08:27:38.844+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.83, 'humidity': 50.83, 'timestamp': '2024-11-01 08:27:38'}
[2024-11-01T08:27:39.851+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.83, 'humidity': 50.83, 'timestamp': '2024-11-01 08:27:38'}generating
[2024-11-01T08:27:39.851+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.31, 'humidity': 50.14, 'timestamp': '2024-11-01 08:27:39'}
[2024-11-01T08:27:40.858+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.31, 'humidity': 50.14, 'timestamp': '2024-11-01 08:27:39'}generating
[2024-11-01T08:27:40.858+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.77, 'humidity': 50.83, 'timestamp': '2024-11-01 08:27:40'}
[2024-11-01T08:27:41.867+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.77, 'humidity': 50.83, 'timestamp': '2024-11-01 08:27:40'}generating
[2024-11-01T08:27:41.868+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.77, 'humidity': 50.73, 'timestamp': '2024-11-01 08:27:41'}
[2024-11-01T08:27:42.875+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.77, 'humidity': 50.73, 'timestamp': '2024-11-01 08:27:41'}generating
[2024-11-01T08:27:42.876+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.68, 'humidity': 50.14, 'timestamp': '2024-11-01 08:27:42'}
[2024-11-01T08:27:43.887+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.68, 'humidity': 50.14, 'timestamp': '2024-11-01 08:27:42'}generating
[2024-11-01T08:27:43.888+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.6, 'humidity': 50.88, 'timestamp': '2024-11-01 08:27:43'}
[2024-11-01T08:27:44.896+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.6, 'humidity': 50.88, 'timestamp': '2024-11-01 08:27:43'}generating
[2024-11-01T08:27:44.897+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.44, 'humidity': 50.52, 'timestamp': '2024-11-01 08:27:44'}
[2024-11-01T08:27:45.906+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.44, 'humidity': 50.52, 'timestamp': '2024-11-01 08:27:44'}generating
[2024-11-01T08:27:45.907+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.73, 'humidity': 50.52, 'timestamp': '2024-11-01 08:27:45'}
[2024-11-01T08:27:46.918+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.73, 'humidity': 50.52, 'timestamp': '2024-11-01 08:27:45'}generating
[2024-11-01T08:27:46.920+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.14, 'humidity': 50.97, 'timestamp': '2024-11-01 08:27:46'}
[2024-11-01T08:27:47.933+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.14, 'humidity': 50.97, 'timestamp': '2024-11-01 08:27:46'}generating
[2024-11-01T08:27:47.935+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.89, 'humidity': 50.61, 'timestamp': '2024-11-01 08:27:47'}
[2024-11-01T08:27:48.958+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.89, 'humidity': 50.61, 'timestamp': '2024-11-01 08:27:47'}generating
[2024-11-01T08:27:48.961+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.57, 'humidity': 50.09, 'timestamp': '2024-11-01 08:27:48'}
[2024-11-01T08:27:49.975+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.57, 'humidity': 50.09, 'timestamp': '2024-11-01 08:27:48'}generating
[2024-11-01T08:27:49.976+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.73, 'humidity': 50.72, 'timestamp': '2024-11-01 08:27:49'}
[2024-11-01T08:27:50.991+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.73, 'humidity': 50.72, 'timestamp': '2024-11-01 08:27:49'}generating
[2024-11-01T08:27:50.991+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.62, 'humidity': 50.43, 'timestamp': '2024-11-01 08:27:50'}
[2024-11-01T08:27:52.001+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.62, 'humidity': 50.43, 'timestamp': '2024-11-01 08:27:50'}generating
[2024-11-01T08:27:52.001+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.62, 'humidity': 50.31, 'timestamp': '2024-11-01 08:27:52'}
[2024-11-01T08:27:53.006+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.62, 'humidity': 50.31, 'timestamp': '2024-11-01 08:27:52'}generating
[2024-11-01T08:27:53.009+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.84, 'humidity': 50.53, 'timestamp': '2024-11-01 08:27:53'}
[2024-11-01T08:27:54.028+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.84, 'humidity': 50.53, 'timestamp': '2024-11-01 08:27:53'}generating
[2024-11-01T08:27:54.031+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.7, 'humidity': 50.02, 'timestamp': '2024-11-01 08:27:54'}
[2024-11-01T08:27:55.046+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.7, 'humidity': 50.02, 'timestamp': '2024-11-01 08:27:54'}generating
[2024-11-01T08:27:55.046+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.24, 'humidity': 50.05, 'timestamp': '2024-11-01 08:27:55'}
[2024-11-01T08:27:56.053+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.24, 'humidity': 50.05, 'timestamp': '2024-11-01 08:27:55'}generating
[2024-11-01T08:27:56.057+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.89, 'humidity': 50.24, 'timestamp': '2024-11-01 08:27:56'}
[2024-11-01T08:27:57.069+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.89, 'humidity': 50.24, 'timestamp': '2024-11-01 08:27:56'}generating
[2024-11-01T08:27:57.070+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.18, 'humidity': 50.23, 'timestamp': '2024-11-01 08:27:57'}
[2024-11-01T08:27:58.086+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.18, 'humidity': 50.23, 'timestamp': '2024-11-01 08:27:57'}generating
[2024-11-01T08:27:58.087+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.28, 'humidity': 50.99, 'timestamp': '2024-11-01 08:27:58'}
[2024-11-01T08:27:59.094+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.28, 'humidity': 50.99, 'timestamp': '2024-11-01 08:27:58'}generating
[2024-11-01T08:27:59.094+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.25, 'humidity': 50.7, 'timestamp': '2024-11-01 08:27:59'}
[2024-11-01T08:28:00.100+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.25, 'humidity': 50.7, 'timestamp': '2024-11-01 08:27:59'}generating
[2024-11-01T08:28:00.101+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.9, 'humidity': 50.47, 'timestamp': '2024-11-01 08:28:00'}
[2024-11-01T08:28:01.109+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.9, 'humidity': 50.47, 'timestamp': '2024-11-01 08:28:00'}generating
[2024-11-01T08:28:01.110+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.79, 'humidity': 50.08, 'timestamp': '2024-11-01 08:28:01'}
[2024-11-01T08:28:02.115+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.79, 'humidity': 50.08, 'timestamp': '2024-11-01 08:28:01'}generating
[2024-11-01T08:28:02.117+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.84, 'humidity': 50.67, 'timestamp': '2024-11-01 08:28:02'}
[2024-11-01T08:28:03.125+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.84, 'humidity': 50.67, 'timestamp': '2024-11-01 08:28:02'}generating
[2024-11-01T08:28:03.127+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.81, 'humidity': 50.6, 'timestamp': '2024-11-01 08:28:03'}
[2024-11-01T08:28:04.134+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.81, 'humidity': 50.6, 'timestamp': '2024-11-01 08:28:03'}generating
[2024-11-01T08:28:04.135+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.05, 'humidity': 50.41, 'timestamp': '2024-11-01 08:28:04'}
[2024-11-01T08:28:05.147+0000] {conn.py:919} INFO - <BrokerConnection node_id=1 host=10.0.2.15:9092 <connected> [IPv4 ('10.0.2.15', 9092)]>: Closing connection. 
[2024-11-01T08:28:05.151+0000] {python.py:237} INFO - Done. Returned value was: None
[2024-11-01T08:28:05.157+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2024-11-01T08:28:05.182+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fetch_data, task_id=fetch_data_from_api, run_id=scheduled__2024-11-01T08:24:00+00:00, execution_date=20241101T082400, start_date=20241101T082703, end_date=20241101T082805
[2024-11-01T08:28:05.208+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.05, 'humidity': 50.41, 'timestamp': '2024-11-01 08:28:04'}
[2024-11-01T08:28:05.242+0000] {local_task_job_runner.py:243} INFO - Task exited with return code 0
