[2024-11-03T10:39:12.303+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-03T10:39:12.839+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T10:36:00+00:00 [queued]>
[2024-11-03T10:39:13.023+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T10:36:00+00:00 [queued]>
[2024-11-03T10:39:13.038+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2024-11-03T10:39:13.927+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): fetch_data_from_api> on 2024-11-03 10:36:00+00:00
[2024-11-03T10:39:14.214+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fetch_data', 'fetch_data_from_api', 'scheduled__2024-11-03T10:36:00+00:00', '--job-id', '236', '--raw', '--subdir', 'DAGS_FOLDER/***_producer.py', '--cfg-path', '/tmp/tmpzuwfjtf_']
[2024-11-03T10:39:14.191+0000] {standard_task_runner.py:64} INFO - Started process 6216 to run task
[2024-11-03T10:39:14.288+0000] {standard_task_runner.py:91} INFO - Job 236: Subtask fetch_data_from_api
[2024-11-03T10:39:14.720+0000] {task_command.py:426} INFO - Running <TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T10:36:00+00:00 [running]> on host 7d9160448bdc
[2024-11-03T10:39:16.169+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Bich Ly' AIRFLOW_CTX_DAG_ID='fetch_data' AIRFLOW_CTX_TASK_ID='fetch_data_from_api' AIRFLOW_CTX_EXECUTION_DATE='2024-11-03T10:36:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-03T10:36:00+00:00'
[2024-11-03T10:39:16.170+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-03T10:39:16.334+0000] {logging_mixin.py:188} INFO - generating
[2024-11-03T10:39:16.335+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.2, 'humidity': 50.45, 'timestamp': '2024-11-03 10:39:16'}
[2024-11-03T10:39:22.282+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.47, 'humidity': 50.77, 'timestamp': '2024-11-03 10:39:21'}generating
[2024-11-03T10:39:22.298+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.52, 'humidity': 50.1, 'timestamp': '2024-11-03 10:39:22'}
[2024-11-03T10:39:23.412+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.52, 'humidity': 50.1, 'timestamp': '2024-11-03 10:39:22'}generating
[2024-11-03T10:39:23.413+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.49, 'humidity': 50.79, 'timestamp': '2024-11-03 10:39:23'}
[2024-11-03T10:39:24.580+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.49, 'humidity': 50.79, 'timestamp': '2024-11-03 10:39:23'}generating
[2024-11-03T10:39:24.584+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.96, 'humidity': 50.38, 'timestamp': '2024-11-03 10:39:24'}
[2024-11-03T10:39:25.619+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.96, 'humidity': 50.38, 'timestamp': '2024-11-03 10:39:24'}generating
[2024-11-03T10:39:25.626+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.32, 'humidity': 50.34, 'timestamp': '2024-11-03 10:39:25'}
[2024-11-03T10:39:26.679+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.32, 'humidity': 50.34, 'timestamp': '2024-11-03 10:39:25'}generating
[2024-11-03T10:39:26.694+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.89, 'humidity': 50.37, 'timestamp': '2024-11-03 10:39:26'}
[2024-11-03T10:39:27.744+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.89, 'humidity': 50.37, 'timestamp': '2024-11-03 10:39:26'}generating
[2024-11-03T10:39:27.750+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.16, 'humidity': 50.23, 'timestamp': '2024-11-03 10:39:27'}
[2024-11-03T10:39:28.803+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.16, 'humidity': 50.23, 'timestamp': '2024-11-03 10:39:27'}generating
[2024-11-03T10:39:28.803+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.8, 'humidity': 50.65, 'timestamp': '2024-11-03 10:39:28'}
[2024-11-03T10:39:29.924+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.8, 'humidity': 50.65, 'timestamp': '2024-11-03 10:39:28'}generating
[2024-11-03T10:39:29.972+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.8, 'humidity': 50.05, 'timestamp': '2024-11-03 10:39:29'}
[2024-11-03T10:39:31.044+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.8, 'humidity': 50.05, 'timestamp': '2024-11-03 10:39:29'}generating
[2024-11-03T10:39:31.047+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.54, 'humidity': 50.89, 'timestamp': '2024-11-03 10:39:31'}
[2024-11-03T10:39:32.065+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.54, 'humidity': 50.89, 'timestamp': '2024-11-03 10:39:31'}generating
[2024-11-03T10:39:32.065+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.54, 'humidity': 50.31, 'timestamp': '2024-11-03 10:39:32'}
[2024-11-03T10:39:33.200+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.54, 'humidity': 50.31, 'timestamp': '2024-11-03 10:39:32'}generating
[2024-11-03T10:39:33.204+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.63, 'humidity': 50.16, 'timestamp': '2024-11-03 10:39:33'}
[2024-11-03T10:39:34.241+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.63, 'humidity': 50.16, 'timestamp': '2024-11-03 10:39:33'}generating
[2024-11-03T10:39:34.257+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.09, 'humidity': 50.02, 'timestamp': '2024-11-03 10:39:34'}
[2024-11-03T10:39:35.315+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.09, 'humidity': 50.02, 'timestamp': '2024-11-03 10:39:34'}generating
[2024-11-03T10:39:35.316+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.1, 'humidity': 50.66, 'timestamp': '2024-11-03 10:39:35'}
[2024-11-03T10:39:36.389+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.1, 'humidity': 50.66, 'timestamp': '2024-11-03 10:39:35'}generating
[2024-11-03T10:39:36.389+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.02, 'humidity': 50.05, 'timestamp': '2024-11-03 10:39:36'}
[2024-11-03T10:39:37.430+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.02, 'humidity': 50.05, 'timestamp': '2024-11-03 10:39:36'}generating
[2024-11-03T10:39:37.456+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.02, 'humidity': 50.86, 'timestamp': '2024-11-03 10:39:37'}
[2024-11-03T10:39:38.482+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.02, 'humidity': 50.86, 'timestamp': '2024-11-03 10:39:37'}generating
[2024-11-03T10:39:38.484+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.76, 'humidity': 50.12, 'timestamp': '2024-11-03 10:39:38'}
[2024-11-03T10:39:39.559+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.76, 'humidity': 50.12, 'timestamp': '2024-11-03 10:39:38'}generating
[2024-11-03T10:39:39.590+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.96, 'humidity': 50.32, 'timestamp': '2024-11-03 10:39:39'}
[2024-11-03T10:39:40.627+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.96, 'humidity': 50.32, 'timestamp': '2024-11-03 10:39:39'}generating
[2024-11-03T10:39:40.628+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.63, 'humidity': 50.94, 'timestamp': '2024-11-03 10:39:40'}
[2024-11-03T10:39:41.645+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.63, 'humidity': 50.94, 'timestamp': '2024-11-03 10:39:40'}generating
[2024-11-03T10:39:41.646+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.53, 'humidity': 50.23, 'timestamp': '2024-11-03 10:39:41'}
[2024-11-03T10:39:42.657+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.53, 'humidity': 50.23, 'timestamp': '2024-11-03 10:39:41'}generating
[2024-11-03T10:39:42.688+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.39, 'humidity': 50.87, 'timestamp': '2024-11-03 10:39:42'}
[2024-11-03T10:39:43.809+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.39, 'humidity': 50.87, 'timestamp': '2024-11-03 10:39:42'}generating
[2024-11-03T10:39:43.810+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.32, 'humidity': 50.16, 'timestamp': '2024-11-03 10:39:43'}
[2024-11-03T10:39:44.836+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.32, 'humidity': 50.16, 'timestamp': '2024-11-03 10:39:43'}generating
[2024-11-03T10:39:44.836+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.49, 'humidity': 50.24, 'timestamp': '2024-11-03 10:39:44'}
[2024-11-03T10:39:45.915+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.49, 'humidity': 50.24, 'timestamp': '2024-11-03 10:39:44'}generating
[2024-11-03T10:39:45.915+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.78, 'humidity': 50.3, 'timestamp': '2024-11-03 10:39:45'}
[2024-11-03T10:39:46.946+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.78, 'humidity': 50.3, 'timestamp': '2024-11-03 10:39:45'}generating
[2024-11-03T10:39:46.946+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.04, 'humidity': 50.06, 'timestamp': '2024-11-03 10:39:46'}
[2024-11-03T10:39:47.990+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.04, 'humidity': 50.06, 'timestamp': '2024-11-03 10:39:46'}generating
[2024-11-03T10:39:47.993+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.18, 'humidity': 50.53, 'timestamp': '2024-11-03 10:39:47'}
[2024-11-03T10:39:49.033+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.18, 'humidity': 50.53, 'timestamp': '2024-11-03 10:39:47'}generating
[2024-11-03T10:39:49.046+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.11, 'humidity': 50.59, 'timestamp': '2024-11-03 10:39:49'}
[2024-11-03T10:39:50.056+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.11, 'humidity': 50.59, 'timestamp': '2024-11-03 10:39:49'}generating
[2024-11-03T10:39:50.057+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.39, 'humidity': 50.79, 'timestamp': '2024-11-03 10:39:50'}
[2024-11-03T10:39:51.082+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.39, 'humidity': 50.79, 'timestamp': '2024-11-03 10:39:50'}generating
[2024-11-03T10:39:51.083+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.38, 'humidity': 50.73, 'timestamp': '2024-11-03 10:39:51'}
[2024-11-03T10:39:52.110+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.38, 'humidity': 50.73, 'timestamp': '2024-11-03 10:39:51'}generating
[2024-11-03T10:39:52.112+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.72, 'humidity': 50.5, 'timestamp': '2024-11-03 10:39:52'}
[2024-11-03T10:39:53.262+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.72, 'humidity': 50.5, 'timestamp': '2024-11-03 10:39:52'}generating
[2024-11-03T10:39:53.286+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.38, 'humidity': 50.73, 'timestamp': '2024-11-03 10:39:53'}
[2024-11-03T10:39:54.389+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.38, 'humidity': 50.73, 'timestamp': '2024-11-03 10:39:53'}generating
[2024-11-03T10:39:54.398+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.71, 'humidity': 50.35, 'timestamp': '2024-11-03 10:39:54'}
[2024-11-03T10:39:55.565+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.71, 'humidity': 50.35, 'timestamp': '2024-11-03 10:39:54'}generating
[2024-11-03T10:39:55.598+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.25, 'humidity': 50.42, 'timestamp': '2024-11-03 10:39:55'}
[2024-11-03T10:39:56.833+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.25, 'humidity': 50.42, 'timestamp': '2024-11-03 10:39:55'}generating
[2024-11-03T10:39:56.834+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.74, 'humidity': 50.32, 'timestamp': '2024-11-03 10:39:56'}
[2024-11-03T10:39:57.858+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.74, 'humidity': 50.32, 'timestamp': '2024-11-03 10:39:56'}generating
[2024-11-03T10:39:57.864+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.83, 'humidity': 50.3, 'timestamp': '2024-11-03 10:39:57'}
[2024-11-03T10:39:58.890+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.83, 'humidity': 50.3, 'timestamp': '2024-11-03 10:39:57'}generating
[2024-11-03T10:39:58.893+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.29, 'humidity': 50.7, 'timestamp': '2024-11-03 10:39:58'}
[2024-11-03T10:39:59.943+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.29, 'humidity': 50.7, 'timestamp': '2024-11-03 10:39:58'}generating
[2024-11-03T10:39:59.956+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.1, 'humidity': 50.48, 'timestamp': '2024-11-03 10:39:59'}
[2024-11-03T10:40:00.992+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.1, 'humidity': 50.48, 'timestamp': '2024-11-03 10:39:59'}generating
[2024-11-03T10:40:01.059+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.28, 'humidity': 50.43, 'timestamp': '2024-11-03 10:40:00'}
[2024-11-03T10:40:02.258+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.28, 'humidity': 50.43, 'timestamp': '2024-11-03 10:40:00'}generating
[2024-11-03T10:40:02.284+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.95, 'humidity': 50.27, 'timestamp': '2024-11-03 10:40:02'}
[2024-11-03T10:40:03.433+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.95, 'humidity': 50.27, 'timestamp': '2024-11-03 10:40:02'}generating
[2024-11-03T10:40:03.458+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.24, 'humidity': 50.12, 'timestamp': '2024-11-03 10:40:03'}
[2024-11-03T10:40:04.658+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.24, 'humidity': 50.12, 'timestamp': '2024-11-03 10:40:03'}generating
[2024-11-03T10:40:04.659+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.33, 'humidity': 50.08, 'timestamp': '2024-11-03 10:40:04'}
[2024-11-03T10:40:05.737+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.33, 'humidity': 50.08, 'timestamp': '2024-11-03 10:40:04'}generating
[2024-11-03T10:40:05.743+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.5, 'humidity': 50.57, 'timestamp': '2024-11-03 10:40:05'}
[2024-11-03T10:40:06.794+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.5, 'humidity': 50.57, 'timestamp': '2024-11-03 10:40:05'}generating
[2024-11-03T10:40:06.801+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.85, 'humidity': 50.39, 'timestamp': '2024-11-03 10:40:06'}
[2024-11-03T10:40:07.880+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.85, 'humidity': 50.39, 'timestamp': '2024-11-03 10:40:06'}generating
[2024-11-03T10:40:07.881+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.74, 'humidity': 50.74, 'timestamp': '2024-11-03 10:40:07'}
[2024-11-03T10:40:08.922+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.74, 'humidity': 50.74, 'timestamp': '2024-11-03 10:40:07'}generating
[2024-11-03T10:40:08.924+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.74, 'humidity': 50.88, 'timestamp': '2024-11-03 10:40:08'}
[2024-11-03T10:40:10.044+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.74, 'humidity': 50.88, 'timestamp': '2024-11-03 10:40:08'}generating
[2024-11-03T10:40:10.050+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.46, 'humidity': 50.49, 'timestamp': '2024-11-03 10:40:10'}
[2024-11-03T10:40:11.083+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.46, 'humidity': 50.49, 'timestamp': '2024-11-03 10:40:10'}generating
[2024-11-03T10:40:11.084+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.66, 'humidity': 50.56, 'timestamp': '2024-11-03 10:40:11'}
[2024-11-03T10:40:12.150+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.66, 'humidity': 50.56, 'timestamp': '2024-11-03 10:40:11'}generating
[2024-11-03T10:40:12.150+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.2, 'humidity': 50.05, 'timestamp': '2024-11-03 10:40:12'}
[2024-11-03T10:40:13.178+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.2, 'humidity': 50.05, 'timestamp': '2024-11-03 10:40:12'}generating
[2024-11-03T10:40:13.179+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.47, 'humidity': 50.9, 'timestamp': '2024-11-03 10:40:13'}
[2024-11-03T10:40:14.219+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.47, 'humidity': 50.9, 'timestamp': '2024-11-03 10:40:13'}generating
[2024-11-03T10:40:14.219+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.81, 'humidity': 50.7, 'timestamp': '2024-11-03 10:40:14'}
[2024-11-03T10:40:15.483+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.81, 'humidity': 50.7, 'timestamp': '2024-11-03 10:40:14'}generating
[2024-11-03T10:40:15.484+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.51, 'humidity': 50.57, 'timestamp': '2024-11-03 10:40:15'}
[2024-11-03T10:40:16.535+0000] {conn.py:919} INFO - <BrokerConnection node_id=1 host=10.0.2.15:9092 <connected> [IPv4 ('10.0.2.15', 9092)]>: Closing connection. 
[2024-11-03T10:40:16.544+0000] {python.py:237} INFO - Done. Returned value was: None
[2024-11-03T10:40:16.545+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2024-11-03T10:40:16.598+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fetch_data, task_id=fetch_data_from_api, run_id=scheduled__2024-11-03T10:36:00+00:00, execution_date=20241103T103600, start_date=20241103T103912, end_date=20241103T104016
[2024-11-03T10:40:16.653+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.51, 'humidity': 50.57, 'timestamp': '2024-11-03 10:40:15'}
[2024-11-03T10:40:16.700+0000] {local_task_job_runner.py:243} INFO - Task exited with return code 0
[2024-11-03T10:40:16.855+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2024-11-03T10:40:16.864+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
