[2024-11-03T10:51:06.535+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-03T10:51:06.715+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T10:48:00+00:00 [queued]>
[2024-11-03T10:51:06.765+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T10:48:00+00:00 [queued]>
[2024-11-03T10:51:06.766+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2024-11-03T10:51:07.464+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): fetch_data_from_api> on 2024-11-03 10:48:00+00:00
[2024-11-03T10:51:07.497+0000] {standard_task_runner.py:64} INFO - Started process 6795 to run task
[2024-11-03T10:51:07.505+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fetch_data', 'fetch_data_from_api', 'scheduled__2024-11-03T10:48:00+00:00', '--job-id', '250', '--raw', '--subdir', 'DAGS_FOLDER/***_producer.py', '--cfg-path', '/tmp/tmp8h601iwm']
[2024-11-03T10:51:07.515+0000] {standard_task_runner.py:91} INFO - Job 250: Subtask fetch_data_from_api
[2024-11-03T10:51:07.989+0000] {task_command.py:426} INFO - Running <TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T10:48:00+00:00 [running]> on host 7d9160448bdc
[2024-11-03T10:51:08.499+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Bich Ly' AIRFLOW_CTX_DAG_ID='fetch_data' AIRFLOW_CTX_TASK_ID='fetch_data_from_api' AIRFLOW_CTX_EXECUTION_DATE='2024-11-03T10:48:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-03T10:48:00+00:00'
[2024-11-03T10:51:08.506+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-03T10:51:08.626+0000] {logging_mixin.py:188} INFO - generating
[2024-11-03T10:51:08.644+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.93, 'humidity': 50.91, 'timestamp': '2024-11-03 10:51:08'}
[2024-11-03T10:51:12.967+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.74, 'humidity': 50.28, 'timestamp': '2024-11-03 10:51:11'}generating
[2024-11-03T10:51:12.967+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.53, 'humidity': 50.29, 'timestamp': '2024-11-03 10:51:12'}
[2024-11-03T10:51:13.975+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.53, 'humidity': 50.29, 'timestamp': '2024-11-03 10:51:12'}generating
[2024-11-03T10:51:13.977+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.08, 'humidity': 50.58, 'timestamp': '2024-11-03 10:51:13'}
[2024-11-03T10:51:14.988+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.08, 'humidity': 50.58, 'timestamp': '2024-11-03 10:51:13'}generating
[2024-11-03T10:51:14.991+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.64, 'humidity': 50.99, 'timestamp': '2024-11-03 10:51:14'}
[2024-11-03T10:51:15.999+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.64, 'humidity': 50.99, 'timestamp': '2024-11-03 10:51:14'}generating
[2024-11-03T10:51:16.000+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.7, 'humidity': 50.23, 'timestamp': '2024-11-03 10:51:15'}
[2024-11-03T10:51:17.009+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.7, 'humidity': 50.23, 'timestamp': '2024-11-03 10:51:15'}generating
[2024-11-03T10:51:17.011+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.64, 'humidity': 50.32, 'timestamp': '2024-11-03 10:51:17'}
[2024-11-03T10:51:18.019+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.64, 'humidity': 50.32, 'timestamp': '2024-11-03 10:51:17'}generating
[2024-11-03T10:51:18.020+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.31, 'humidity': 50.73, 'timestamp': '2024-11-03 10:51:18'}
[2024-11-03T10:51:19.056+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.31, 'humidity': 50.73, 'timestamp': '2024-11-03 10:51:18'}generating
[2024-11-03T10:51:19.058+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.81, 'humidity': 50.13, 'timestamp': '2024-11-03 10:51:19'}
[2024-11-03T10:51:20.065+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.81, 'humidity': 50.13, 'timestamp': '2024-11-03 10:51:19'}generating
[2024-11-03T10:51:20.066+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.72, 'humidity': 50.9, 'timestamp': '2024-11-03 10:51:20'}
[2024-11-03T10:51:21.074+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.72, 'humidity': 50.9, 'timestamp': '2024-11-03 10:51:20'}generating
[2024-11-03T10:51:21.075+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.23, 'humidity': 50.53, 'timestamp': '2024-11-03 10:51:21'}
[2024-11-03T10:51:22.085+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.23, 'humidity': 50.53, 'timestamp': '2024-11-03 10:51:21'}generating
[2024-11-03T10:51:22.086+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.98, 'humidity': 50.59, 'timestamp': '2024-11-03 10:51:22'}
[2024-11-03T10:51:23.095+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.98, 'humidity': 50.59, 'timestamp': '2024-11-03 10:51:22'}generating
[2024-11-03T10:51:23.095+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.08, 'humidity': 50.88, 'timestamp': '2024-11-03 10:51:23'}
[2024-11-03T10:51:24.109+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.08, 'humidity': 50.88, 'timestamp': '2024-11-03 10:51:23'}generating
[2024-11-03T10:51:24.111+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.04, 'humidity': 50.71, 'timestamp': '2024-11-03 10:51:24'}
[2024-11-03T10:51:25.121+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.04, 'humidity': 50.71, 'timestamp': '2024-11-03 10:51:24'}generating
[2024-11-03T10:51:25.124+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.07, 'humidity': 50.71, 'timestamp': '2024-11-03 10:51:25'}
[2024-11-03T10:51:26.134+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.07, 'humidity': 50.71, 'timestamp': '2024-11-03 10:51:25'}generating
[2024-11-03T10:51:26.135+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.3, 'humidity': 50.04, 'timestamp': '2024-11-03 10:51:26'}
[2024-11-03T10:51:27.148+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.3, 'humidity': 50.04, 'timestamp': '2024-11-03 10:51:26'}generating
[2024-11-03T10:51:27.149+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.38, 'humidity': 50.21, 'timestamp': '2024-11-03 10:51:27'}
[2024-11-03T10:51:28.157+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.38, 'humidity': 50.21, 'timestamp': '2024-11-03 10:51:27'}generating
[2024-11-03T10:51:28.160+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.97, 'humidity': 50.94, 'timestamp': '2024-11-03 10:51:28'}
[2024-11-03T10:51:29.170+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.97, 'humidity': 50.94, 'timestamp': '2024-11-03 10:51:28'}generating
[2024-11-03T10:51:29.184+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.88, 'humidity': 50.2, 'timestamp': '2024-11-03 10:51:29'}
[2024-11-03T10:51:30.214+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.88, 'humidity': 50.2, 'timestamp': '2024-11-03 10:51:29'}generating
[2024-11-03T10:51:30.214+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.66, 'humidity': 50.22, 'timestamp': '2024-11-03 10:51:30'}
[2024-11-03T10:51:31.229+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.66, 'humidity': 50.22, 'timestamp': '2024-11-03 10:51:30'}generating
[2024-11-03T10:51:31.232+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.34, 'humidity': 50.65, 'timestamp': '2024-11-03 10:51:31'}
[2024-11-03T10:51:32.242+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.34, 'humidity': 50.65, 'timestamp': '2024-11-03 10:51:31'}generating
[2024-11-03T10:51:32.243+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.15, 'humidity': 50.89, 'timestamp': '2024-11-03 10:51:32'}
[2024-11-03T10:51:33.248+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.15, 'humidity': 50.89, 'timestamp': '2024-11-03 10:51:32'}generating
[2024-11-03T10:51:33.249+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.64, 'humidity': 50.97, 'timestamp': '2024-11-03 10:51:33'}
[2024-11-03T10:51:34.258+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.64, 'humidity': 50.97, 'timestamp': '2024-11-03 10:51:33'}generating
[2024-11-03T10:51:34.283+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.96, 'humidity': 50.25, 'timestamp': '2024-11-03 10:51:34'}
[2024-11-03T10:51:35.342+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.96, 'humidity': 50.25, 'timestamp': '2024-11-03 10:51:34'}generating
[2024-11-03T10:51:35.404+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.93, 'humidity': 50.32, 'timestamp': '2024-11-03 10:51:35'}
[2024-11-03T10:51:36.772+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.93, 'humidity': 50.32, 'timestamp': '2024-11-03 10:51:35'}generating
[2024-11-03T10:51:36.797+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.68, 'humidity': 50.79, 'timestamp': '2024-11-03 10:51:36'}
[2024-11-03T10:51:37.902+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.68, 'humidity': 50.79, 'timestamp': '2024-11-03 10:51:36'}generating
[2024-11-03T10:51:37.903+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.88, 'humidity': 50.08, 'timestamp': '2024-11-03 10:51:37'}
[2024-11-03T10:51:38.914+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.88, 'humidity': 50.08, 'timestamp': '2024-11-03 10:51:37'}generating
[2024-11-03T10:51:38.915+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.17, 'humidity': 50.0, 'timestamp': '2024-11-03 10:51:38'}
[2024-11-03T10:51:39.926+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.17, 'humidity': 50.0, 'timestamp': '2024-11-03 10:51:38'}generating
[2024-11-03T10:51:39.927+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.76, 'humidity': 50.18, 'timestamp': '2024-11-03 10:51:39'}
[2024-11-03T10:51:40.936+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.76, 'humidity': 50.18, 'timestamp': '2024-11-03 10:51:39'}generating
[2024-11-03T10:51:40.936+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.77, 'humidity': 50.69, 'timestamp': '2024-11-03 10:51:40'}
[2024-11-03T10:51:41.943+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.77, 'humidity': 50.69, 'timestamp': '2024-11-03 10:51:40'}generating
[2024-11-03T10:51:41.944+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.39, 'humidity': 50.43, 'timestamp': '2024-11-03 10:51:41'}
[2024-11-03T10:51:42.951+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.39, 'humidity': 50.43, 'timestamp': '2024-11-03 10:51:41'}generating
[2024-11-03T10:51:42.952+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.25, 'humidity': 50.7, 'timestamp': '2024-11-03 10:51:42'}
[2024-11-03T10:51:43.959+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.25, 'humidity': 50.7, 'timestamp': '2024-11-03 10:51:42'}generating
[2024-11-03T10:51:43.960+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.11, 'humidity': 50.92, 'timestamp': '2024-11-03 10:51:43'}
[2024-11-03T10:51:44.968+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.11, 'humidity': 50.92, 'timestamp': '2024-11-03 10:51:43'}generating
[2024-11-03T10:51:44.969+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.26, 'humidity': 50.51, 'timestamp': '2024-11-03 10:51:44'}
[2024-11-03T10:51:45.979+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.26, 'humidity': 50.51, 'timestamp': '2024-11-03 10:51:44'}generating
[2024-11-03T10:51:45.980+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.27, 'humidity': 50.4, 'timestamp': '2024-11-03 10:51:45'}
[2024-11-03T10:51:46.985+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.27, 'humidity': 50.4, 'timestamp': '2024-11-03 10:51:45'}generating
[2024-11-03T10:51:46.986+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.3, 'humidity': 50.68, 'timestamp': '2024-11-03 10:51:46'}
[2024-11-03T10:51:47.993+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.3, 'humidity': 50.68, 'timestamp': '2024-11-03 10:51:46'}generating
[2024-11-03T10:51:47.995+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.66, 'humidity': 50.74, 'timestamp': '2024-11-03 10:51:47'}
[2024-11-03T10:51:49.001+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.66, 'humidity': 50.74, 'timestamp': '2024-11-03 10:51:47'}generating
[2024-11-03T10:51:49.004+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.15, 'humidity': 50.9, 'timestamp': '2024-11-03 10:51:49'}
[2024-11-03T10:51:50.016+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.15, 'humidity': 50.9, 'timestamp': '2024-11-03 10:51:49'}generating
[2024-11-03T10:51:50.025+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.92, 'humidity': 50.38, 'timestamp': '2024-11-03 10:51:50'}
[2024-11-03T10:51:51.056+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.92, 'humidity': 50.38, 'timestamp': '2024-11-03 10:51:50'}generating
[2024-11-03T10:51:51.058+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.3, 'humidity': 50.16, 'timestamp': '2024-11-03 10:51:51'}
[2024-11-03T10:51:52.073+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.3, 'humidity': 50.16, 'timestamp': '2024-11-03 10:51:51'}generating
[2024-11-03T10:51:52.076+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.63, 'humidity': 50.76, 'timestamp': '2024-11-03 10:51:52'}
[2024-11-03T10:51:53.095+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.63, 'humidity': 50.76, 'timestamp': '2024-11-03 10:51:52'}generating
[2024-11-03T10:51:53.096+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.69, 'humidity': 50.05, 'timestamp': '2024-11-03 10:51:53'}
[2024-11-03T10:51:54.158+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.69, 'humidity': 50.05, 'timestamp': '2024-11-03 10:51:53'}generating
[2024-11-03T10:51:54.164+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.4, 'humidity': 50.0, 'timestamp': '2024-11-03 10:51:54'}
[2024-11-03T10:51:55.189+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.4, 'humidity': 50.0, 'timestamp': '2024-11-03 10:51:54'}generating
[2024-11-03T10:51:55.192+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.03, 'humidity': 50.11, 'timestamp': '2024-11-03 10:51:55'}
[2024-11-03T10:51:56.215+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.03, 'humidity': 50.11, 'timestamp': '2024-11-03 10:51:55'}generating
[2024-11-03T10:51:56.219+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.18, 'humidity': 50.78, 'timestamp': '2024-11-03 10:51:56'}
[2024-11-03T10:51:57.230+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.18, 'humidity': 50.78, 'timestamp': '2024-11-03 10:51:56'}generating
[2024-11-03T10:51:57.236+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.24, 'humidity': 50.77, 'timestamp': '2024-11-03 10:51:57'}
[2024-11-03T10:51:58.330+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.24, 'humidity': 50.77, 'timestamp': '2024-11-03 10:51:57'}generating
[2024-11-03T10:51:58.336+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.43, 'humidity': 50.77, 'timestamp': '2024-11-03 10:51:58'}
[2024-11-03T10:51:59.362+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.43, 'humidity': 50.77, 'timestamp': '2024-11-03 10:51:58'}generating
[2024-11-03T10:51:59.373+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.76, 'humidity': 50.45, 'timestamp': '2024-11-03 10:51:59'}
[2024-11-03T10:52:00.415+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.76, 'humidity': 50.45, 'timestamp': '2024-11-03 10:51:59'}generating
[2024-11-03T10:52:00.415+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.14, 'humidity': 50.2, 'timestamp': '2024-11-03 10:52:00'}
[2024-11-03T10:52:01.431+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.14, 'humidity': 50.2, 'timestamp': '2024-11-03 10:52:00'}generating
[2024-11-03T10:52:01.432+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.55, 'humidity': 50.92, 'timestamp': '2024-11-03 10:52:01'}
[2024-11-03T10:52:02.491+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.55, 'humidity': 50.92, 'timestamp': '2024-11-03 10:52:01'}generating
[2024-11-03T10:52:02.492+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.37, 'humidity': 50.03, 'timestamp': '2024-11-03 10:52:02'}
[2024-11-03T10:52:03.505+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.37, 'humidity': 50.03, 'timestamp': '2024-11-03 10:52:02'}generating
[2024-11-03T10:52:03.506+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.43, 'humidity': 50.95, 'timestamp': '2024-11-03 10:52:03'}
[2024-11-03T10:52:04.521+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.43, 'humidity': 50.95, 'timestamp': '2024-11-03 10:52:03'}generating
[2024-11-03T10:52:04.521+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.22, 'humidity': 50.16, 'timestamp': '2024-11-03 10:52:04'}
[2024-11-03T10:52:05.556+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.22, 'humidity': 50.16, 'timestamp': '2024-11-03 10:52:04'}generating
[2024-11-03T10:52:05.557+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.74, 'humidity': 50.1, 'timestamp': '2024-11-03 10:52:05'}
[2024-11-03T10:52:06.580+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.74, 'humidity': 50.1, 'timestamp': '2024-11-03 10:52:05'}generating
[2024-11-03T10:52:06.580+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.08, 'humidity': 50.14, 'timestamp': '2024-11-03 10:52:06'}
[2024-11-03T10:52:07.599+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.08, 'humidity': 50.14, 'timestamp': '2024-11-03 10:52:06'}generating
[2024-11-03T10:52:07.607+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.57, 'humidity': 50.62, 'timestamp': '2024-11-03 10:52:07'}
[2024-11-03T10:52:08.629+0000] {conn.py:919} INFO - <BrokerConnection node_id=1 host=10.0.2.15:9092 <connected> [IPv4 ('10.0.2.15', 9092)]>: Closing connection. 
[2024-11-03T10:52:08.636+0000] {python.py:237} INFO - Done. Returned value was: None
[2024-11-03T10:52:08.637+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2024-11-03T10:52:08.710+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fetch_data, task_id=fetch_data_from_api, run_id=scheduled__2024-11-03T10:48:00+00:00, execution_date=20241103T104800, start_date=20241103T105106, end_date=20241103T105208
[2024-11-03T10:52:08.765+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.57, 'humidity': 50.62, 'timestamp': '2024-11-03 10:52:07'}
[2024-11-03T10:52:09.032+0000] {local_task_job_runner.py:243} INFO - Task exited with return code 0
[2024-11-03T10:52:09.132+0000] {taskinstance.py:3503} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2024-11-03T10:52:09.145+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
