[2024-11-03T16:06:02.738+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-03T16:06:03.031+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T16:03:00+00:00 [queued]>
[2024-11-03T16:06:03.050+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T16:03:00+00:00 [queued]>
[2024-11-03T16:06:03.051+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2024-11-03T16:06:03.080+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): fetch_data_from_api> on 2024-11-03 16:03:00+00:00
[2024-11-03T16:06:03.092+0000] {standard_task_runner.py:64} INFO - Started process 4869 to run task
[2024-11-03T16:06:03.101+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fetch_data', 'fetch_data_from_api', 'scheduled__2024-11-03T16:03:00+00:00', '--job-id', '596', '--raw', '--subdir', 'DAGS_FOLDER/***_producer.py', '--cfg-path', '/tmp/tmp537bdep5']
[2024-11-03T16:06:03.106+0000] {standard_task_runner.py:91} INFO - Job 596: Subtask fetch_data_from_api
[2024-11-03T16:06:03.224+0000] {task_command.py:426} INFO - Running <TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T16:03:00+00:00 [running]> on host 103054e6fa6f
[2024-11-03T16:06:03.434+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Bich Ly' AIRFLOW_CTX_DAG_ID='fetch_data' AIRFLOW_CTX_TASK_ID='fetch_data_from_api' AIRFLOW_CTX_EXECUTION_DATE='2024-11-03T16:03:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-03T16:03:00+00:00'
[2024-11-03T16:06:03.436+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-03T16:06:03.480+0000] {logging_mixin.py:188} INFO - generating
[2024-11-03T16:06:03.480+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.73, 'humidity': 50.27, 'timestamp': '2024-11-03 16:06:03'}
[2024-11-03T16:06:09.599+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.95, 'humidity': 50.11, 'timestamp': '2024-11-03 16:06:08'}generating
[2024-11-03T16:06:09.600+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.48, 'humidity': 50.99, 'timestamp': '2024-11-03 16:06:09'}
[2024-11-03T16:06:10.609+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.48, 'humidity': 50.99, 'timestamp': '2024-11-03 16:06:09'}generating
[2024-11-03T16:06:10.610+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.7, 'humidity': 50.39, 'timestamp': '2024-11-03 16:06:10'}
[2024-11-03T16:06:11.616+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.7, 'humidity': 50.39, 'timestamp': '2024-11-03 16:06:10'}generating
[2024-11-03T16:06:11.618+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.38, 'humidity': 50.87, 'timestamp': '2024-11-03 16:06:11'}
[2024-11-03T16:06:12.629+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.38, 'humidity': 50.87, 'timestamp': '2024-11-03 16:06:11'}generating
[2024-11-03T16:06:12.631+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.89, 'humidity': 50.46, 'timestamp': '2024-11-03 16:06:12'}
[2024-11-03T16:06:13.644+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.89, 'humidity': 50.46, 'timestamp': '2024-11-03 16:06:12'}generating
[2024-11-03T16:06:13.644+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.64, 'humidity': 50.94, 'timestamp': '2024-11-03 16:06:13'}
[2024-11-03T16:06:14.650+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.64, 'humidity': 50.94, 'timestamp': '2024-11-03 16:06:13'}generating
[2024-11-03T16:06:14.651+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.72, 'humidity': 50.68, 'timestamp': '2024-11-03 16:06:14'}
[2024-11-03T16:06:15.656+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.72, 'humidity': 50.68, 'timestamp': '2024-11-03 16:06:14'}generating
[2024-11-03T16:06:15.657+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.49, 'humidity': 50.58, 'timestamp': '2024-11-03 16:06:15'}
[2024-11-03T16:06:16.662+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.49, 'humidity': 50.58, 'timestamp': '2024-11-03 16:06:15'}generating
[2024-11-03T16:06:16.664+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.43, 'humidity': 50.91, 'timestamp': '2024-11-03 16:06:16'}
[2024-11-03T16:06:17.671+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.43, 'humidity': 50.91, 'timestamp': '2024-11-03 16:06:16'}generating
[2024-11-03T16:06:17.673+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.05, 'humidity': 50.43, 'timestamp': '2024-11-03 16:06:17'}
[2024-11-03T16:06:18.686+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.05, 'humidity': 50.43, 'timestamp': '2024-11-03 16:06:17'}generating
[2024-11-03T16:06:18.691+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.78, 'humidity': 50.11, 'timestamp': '2024-11-03 16:06:18'}
[2024-11-03T16:06:19.695+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.78, 'humidity': 50.11, 'timestamp': '2024-11-03 16:06:18'}generating
[2024-11-03T16:06:19.695+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.66, 'humidity': 50.97, 'timestamp': '2024-11-03 16:06:19'}
[2024-11-03T16:06:20.716+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.66, 'humidity': 50.97, 'timestamp': '2024-11-03 16:06:19'}generating
[2024-11-03T16:06:20.717+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.02, 'humidity': 50.13, 'timestamp': '2024-11-03 16:06:20'}
[2024-11-03T16:06:21.976+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.02, 'humidity': 50.13, 'timestamp': '2024-11-03 16:06:20'}generating
[2024-11-03T16:06:21.976+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.18, 'humidity': 50.7, 'timestamp': '2024-11-03 16:06:21'}
[2024-11-03T16:06:22.991+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.18, 'humidity': 50.7, 'timestamp': '2024-11-03 16:06:21'}generating
[2024-11-03T16:06:22.992+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.62, 'humidity': 50.88, 'timestamp': '2024-11-03 16:06:22'}
[2024-11-03T16:06:24.000+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.62, 'humidity': 50.88, 'timestamp': '2024-11-03 16:06:22'}generating
[2024-11-03T16:06:24.001+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.74, 'humidity': 50.31, 'timestamp': '2024-11-03 16:06:24'}
[2024-11-03T16:06:25.008+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.74, 'humidity': 50.31, 'timestamp': '2024-11-03 16:06:24'}generating
[2024-11-03T16:06:25.009+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.3, 'humidity': 50.2, 'timestamp': '2024-11-03 16:06:25'}
[2024-11-03T16:06:26.017+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.3, 'humidity': 50.2, 'timestamp': '2024-11-03 16:06:25'}generating
[2024-11-03T16:06:26.018+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.99, 'humidity': 50.98, 'timestamp': '2024-11-03 16:06:26'}
[2024-11-03T16:06:27.026+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.99, 'humidity': 50.98, 'timestamp': '2024-11-03 16:06:26'}generating
[2024-11-03T16:06:27.027+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.02, 'humidity': 50.38, 'timestamp': '2024-11-03 16:06:27'}
[2024-11-03T16:06:28.032+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.02, 'humidity': 50.38, 'timestamp': '2024-11-03 16:06:27'}generating
[2024-11-03T16:06:28.033+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.93, 'humidity': 50.96, 'timestamp': '2024-11-03 16:06:28'}
[2024-11-03T16:06:29.042+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.93, 'humidity': 50.96, 'timestamp': '2024-11-03 16:06:28'}generating
[2024-11-03T16:06:29.042+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.6, 'humidity': 50.03, 'timestamp': '2024-11-03 16:06:29'}
[2024-11-03T16:06:30.049+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.6, 'humidity': 50.03, 'timestamp': '2024-11-03 16:06:29'}generating
[2024-11-03T16:06:30.050+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.99, 'humidity': 50.55, 'timestamp': '2024-11-03 16:06:30'}
[2024-11-03T16:06:31.057+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.99, 'humidity': 50.55, 'timestamp': '2024-11-03 16:06:30'}generating
[2024-11-03T16:06:31.058+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.35, 'humidity': 50.93, 'timestamp': '2024-11-03 16:06:31'}
[2024-11-03T16:06:32.064+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.35, 'humidity': 50.93, 'timestamp': '2024-11-03 16:06:31'}generating
[2024-11-03T16:06:32.065+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.51, 'humidity': 50.04, 'timestamp': '2024-11-03 16:06:32'}
[2024-11-03T16:06:33.073+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.51, 'humidity': 50.04, 'timestamp': '2024-11-03 16:06:32'}generating
[2024-11-03T16:06:33.074+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.56, 'humidity': 50.69, 'timestamp': '2024-11-03 16:06:33'}
[2024-11-03T16:06:34.079+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.56, 'humidity': 50.69, 'timestamp': '2024-11-03 16:06:33'}generating
[2024-11-03T16:06:34.080+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.47, 'humidity': 50.23, 'timestamp': '2024-11-03 16:06:34'}
[2024-11-03T16:06:35.088+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.47, 'humidity': 50.23, 'timestamp': '2024-11-03 16:06:34'}generating
[2024-11-03T16:06:35.089+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.16, 'humidity': 50.52, 'timestamp': '2024-11-03 16:06:35'}
[2024-11-03T16:06:36.101+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.16, 'humidity': 50.52, 'timestamp': '2024-11-03 16:06:35'}generating
[2024-11-03T16:06:36.102+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.31, 'humidity': 50.42, 'timestamp': '2024-11-03 16:06:36'}
[2024-11-03T16:06:37.111+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.31, 'humidity': 50.42, 'timestamp': '2024-11-03 16:06:36'}generating
[2024-11-03T16:06:37.111+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.44, 'humidity': 50.68, 'timestamp': '2024-11-03 16:06:37'}
[2024-11-03T16:06:38.118+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.44, 'humidity': 50.68, 'timestamp': '2024-11-03 16:06:37'}generating
[2024-11-03T16:06:38.119+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.06, 'humidity': 50.34, 'timestamp': '2024-11-03 16:06:38'}
[2024-11-03T16:06:39.125+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.06, 'humidity': 50.34, 'timestamp': '2024-11-03 16:06:38'}generating
[2024-11-03T16:06:39.126+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.07, 'humidity': 50.37, 'timestamp': '2024-11-03 16:06:39'}
[2024-11-03T16:06:40.133+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.07, 'humidity': 50.37, 'timestamp': '2024-11-03 16:06:39'}generating
[2024-11-03T16:06:40.134+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.15, 'humidity': 50.68, 'timestamp': '2024-11-03 16:06:40'}
[2024-11-03T16:06:41.140+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.15, 'humidity': 50.68, 'timestamp': '2024-11-03 16:06:40'}generating
[2024-11-03T16:06:41.142+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.61, 'humidity': 50.4, 'timestamp': '2024-11-03 16:06:41'}
[2024-11-03T16:06:42.151+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.61, 'humidity': 50.4, 'timestamp': '2024-11-03 16:06:41'}generating
[2024-11-03T16:06:42.151+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.33, 'humidity': 50.2, 'timestamp': '2024-11-03 16:06:42'}
[2024-11-03T16:06:43.160+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.33, 'humidity': 50.2, 'timestamp': '2024-11-03 16:06:42'}generating
[2024-11-03T16:06:43.160+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.38, 'humidity': 50.62, 'timestamp': '2024-11-03 16:06:43'}
[2024-11-03T16:06:44.172+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.38, 'humidity': 50.62, 'timestamp': '2024-11-03 16:06:43'}generating
[2024-11-03T16:06:44.173+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.18, 'humidity': 50.36, 'timestamp': '2024-11-03 16:06:44'}
[2024-11-03T16:06:45.187+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.18, 'humidity': 50.36, 'timestamp': '2024-11-03 16:06:44'}generating
[2024-11-03T16:06:45.188+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.73, 'humidity': 50.0, 'timestamp': '2024-11-03 16:06:45'}
[2024-11-03T16:06:46.198+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.73, 'humidity': 50.0, 'timestamp': '2024-11-03 16:06:45'}generating
[2024-11-03T16:06:46.198+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.84, 'humidity': 50.75, 'timestamp': '2024-11-03 16:06:46'}
[2024-11-03T16:06:47.207+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.84, 'humidity': 50.75, 'timestamp': '2024-11-03 16:06:46'}generating
[2024-11-03T16:06:47.208+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.59, 'humidity': 50.42, 'timestamp': '2024-11-03 16:06:47'}
[2024-11-03T16:06:48.214+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.59, 'humidity': 50.42, 'timestamp': '2024-11-03 16:06:47'}generating
[2024-11-03T16:06:48.215+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.46, 'humidity': 50.69, 'timestamp': '2024-11-03 16:06:48'}
[2024-11-03T16:06:49.228+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.46, 'humidity': 50.69, 'timestamp': '2024-11-03 16:06:48'}generating
[2024-11-03T16:06:49.230+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.88, 'humidity': 50.7, 'timestamp': '2024-11-03 16:06:49'}
[2024-11-03T16:06:50.237+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.88, 'humidity': 50.7, 'timestamp': '2024-11-03 16:06:49'}generating
[2024-11-03T16:06:50.238+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.11, 'humidity': 50.55, 'timestamp': '2024-11-03 16:06:50'}
[2024-11-03T16:06:51.247+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.11, 'humidity': 50.55, 'timestamp': '2024-11-03 16:06:50'}generating
[2024-11-03T16:06:51.247+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.07, 'humidity': 50.33, 'timestamp': '2024-11-03 16:06:51'}
[2024-11-03T16:06:52.254+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.07, 'humidity': 50.33, 'timestamp': '2024-11-03 16:06:51'}generating
[2024-11-03T16:06:52.255+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.79, 'humidity': 50.46, 'timestamp': '2024-11-03 16:06:52'}
[2024-11-03T16:06:53.298+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.79, 'humidity': 50.46, 'timestamp': '2024-11-03 16:06:52'}generating
[2024-11-03T16:06:53.298+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.89, 'humidity': 50.49, 'timestamp': '2024-11-03 16:06:53'}
[2024-11-03T16:06:54.316+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.89, 'humidity': 50.49, 'timestamp': '2024-11-03 16:06:53'}generating
[2024-11-03T16:06:54.323+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.1, 'humidity': 50.63, 'timestamp': '2024-11-03 16:06:54'}
[2024-11-03T16:06:55.697+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.1, 'humidity': 50.63, 'timestamp': '2024-11-03 16:06:54'}generating
[2024-11-03T16:06:55.740+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.63, 'humidity': 50.33, 'timestamp': '2024-11-03 16:06:55'}
[2024-11-03T16:06:56.896+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.63, 'humidity': 50.33, 'timestamp': '2024-11-03 16:06:55'}generating
[2024-11-03T16:06:56.913+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.25, 'humidity': 50.96, 'timestamp': '2024-11-03 16:06:56'}
[2024-11-03T16:06:57.933+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.25, 'humidity': 50.96, 'timestamp': '2024-11-03 16:06:56'}generating
[2024-11-03T16:06:57.933+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.81, 'humidity': 50.68, 'timestamp': '2024-11-03 16:06:57'}
[2024-11-03T16:06:58.939+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.81, 'humidity': 50.68, 'timestamp': '2024-11-03 16:06:57'}generating
[2024-11-03T16:06:58.940+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.9, 'humidity': 50.98, 'timestamp': '2024-11-03 16:06:58'}
[2024-11-03T16:06:59.943+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.9, 'humidity': 50.98, 'timestamp': '2024-11-03 16:06:58'}generating
[2024-11-03T16:06:59.945+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.68, 'humidity': 50.8, 'timestamp': '2024-11-03 16:06:59'}
[2024-11-03T16:07:00.952+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.68, 'humidity': 50.8, 'timestamp': '2024-11-03 16:06:59'}generating
[2024-11-03T16:07:00.953+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.14, 'humidity': 50.79, 'timestamp': '2024-11-03 16:07:00'}
[2024-11-03T16:07:01.959+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.14, 'humidity': 50.79, 'timestamp': '2024-11-03 16:07:00'}generating
[2024-11-03T16:07:01.960+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.86, 'humidity': 50.89, 'timestamp': '2024-11-03 16:07:01'}
[2024-11-03T16:07:02.965+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.86, 'humidity': 50.89, 'timestamp': '2024-11-03 16:07:01'}generating
[2024-11-03T16:07:02.966+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.96, 'humidity': 50.71, 'timestamp': '2024-11-03 16:07:02'}
[2024-11-03T16:07:03.976+0000] {conn.py:919} INFO - <BrokerConnection node_id=1 host=10.0.2.15:9092 <connected> [IPv4 ('10.0.2.15', 9092)]>: Closing connection. 
[2024-11-03T16:07:03.979+0000] {python.py:237} INFO - Done. Returned value was: None
[2024-11-03T16:07:03.982+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2024-11-03T16:07:04.004+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fetch_data, task_id=fetch_data_from_api, run_id=scheduled__2024-11-03T16:03:00+00:00, execution_date=20241103T160300, start_date=20241103T160603, end_date=20241103T160704
[2024-11-03T16:07:04.039+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.96, 'humidity': 50.71, 'timestamp': '2024-11-03 16:07:02'}
[2024-11-03T16:07:04.099+0000] {local_task_job_runner.py:243} INFO - Task exited with return code 0
