[2024-11-01T08:30:03.200+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-01T08:30:03.646+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-01T08:27:00+00:00 [queued]>
[2024-11-01T08:30:03.670+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-01T08:27:00+00:00 [queued]>
[2024-11-01T08:30:03.671+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2024-11-01T08:30:03.702+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): fetch_data_from_api> on 2024-11-01 08:27:00+00:00
[2024-11-01T08:30:03.717+0000] {standard_task_runner.py:64} INFO - Started process 1369 to run task
[2024-11-01T08:30:03.727+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fetch_data', 'fetch_data_from_api', 'scheduled__2024-11-01T08:27:00+00:00', '--job-id', '309', '--raw', '--subdir', 'DAGS_FOLDER/***_producer.py', '--cfg-path', '/tmp/tmpa0jby8ak']
[2024-11-01T08:30:03.732+0000] {standard_task_runner.py:91} INFO - Job 309: Subtask fetch_data_from_api
[2024-11-01T08:30:03.859+0000] {task_command.py:426} INFO - Running <TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-01T08:27:00+00:00 [running]> on host 458d68760919
[2024-11-01T08:30:04.119+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Bich Ly' AIRFLOW_CTX_DAG_ID='fetch_data' AIRFLOW_CTX_TASK_ID='fetch_data_from_api' AIRFLOW_CTX_EXECUTION_DATE='2024-11-01T08:27:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-01T08:27:00+00:00'
[2024-11-01T08:30:04.123+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-01T08:30:04.163+0000] {logging_mixin.py:188} INFO - generating
[2024-11-01T08:30:04.164+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.84, 'humidity': 50.94, 'timestamp': '2024-11-01 08:30:04'}
[2024-11-01T08:30:37.201+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.4, 'humidity': 50.74, 'timestamp': '2024-11-01 08:30:37'}
[2024-11-01T08:30:38.214+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.4, 'humidity': 50.74, 'timestamp': '2024-11-01 08:30:37'}generating
[2024-11-01T08:30:38.215+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.9, 'humidity': 50.81, 'timestamp': '2024-11-01 08:30:38'}
[2024-11-01T08:30:39.223+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.9, 'humidity': 50.81, 'timestamp': '2024-11-01 08:30:38'}generating
[2024-11-01T08:30:39.223+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.82, 'humidity': 50.28, 'timestamp': '2024-11-01 08:30:39'}
[2024-11-01T08:30:40.235+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.82, 'humidity': 50.28, 'timestamp': '2024-11-01 08:30:39'}generating
[2024-11-01T08:30:40.236+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.28, 'humidity': 50.45, 'timestamp': '2024-11-01 08:30:40'}
[2024-11-01T08:30:41.242+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.28, 'humidity': 50.45, 'timestamp': '2024-11-01 08:30:40'}generating
[2024-11-01T08:30:41.242+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.65, 'humidity': 50.16, 'timestamp': '2024-11-01 08:30:41'}
[2024-11-01T08:30:42.248+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.65, 'humidity': 50.16, 'timestamp': '2024-11-01 08:30:41'}generating
[2024-11-01T08:30:42.249+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.48, 'humidity': 50.73, 'timestamp': '2024-11-01 08:30:42'}
[2024-11-01T08:30:43.258+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.48, 'humidity': 50.73, 'timestamp': '2024-11-01 08:30:42'}generating
[2024-11-01T08:30:43.259+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.49, 'humidity': 50.82, 'timestamp': '2024-11-01 08:30:43'}
[2024-11-01T08:30:44.266+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.49, 'humidity': 50.82, 'timestamp': '2024-11-01 08:30:43'}generating
[2024-11-01T08:30:44.267+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.3, 'humidity': 50.9, 'timestamp': '2024-11-01 08:30:44'}
[2024-11-01T08:30:45.273+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.3, 'humidity': 50.9, 'timestamp': '2024-11-01 08:30:44'}generating
[2024-11-01T08:30:45.274+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.62, 'humidity': 50.19, 'timestamp': '2024-11-01 08:30:45'}
[2024-11-01T08:30:46.281+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.62, 'humidity': 50.19, 'timestamp': '2024-11-01 08:30:45'}generating
[2024-11-01T08:30:46.282+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.59, 'humidity': 50.27, 'timestamp': '2024-11-01 08:30:46'}
[2024-11-01T08:30:47.288+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.59, 'humidity': 50.27, 'timestamp': '2024-11-01 08:30:46'}generating
[2024-11-01T08:30:47.290+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.79, 'humidity': 50.88, 'timestamp': '2024-11-01 08:30:47'}
[2024-11-01T08:30:48.305+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.79, 'humidity': 50.88, 'timestamp': '2024-11-01 08:30:47'}generating
[2024-11-01T08:30:48.306+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.84, 'humidity': 50.66, 'timestamp': '2024-11-01 08:30:48'}
[2024-11-01T08:30:49.317+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.84, 'humidity': 50.66, 'timestamp': '2024-11-01 08:30:48'}generating
[2024-11-01T08:30:49.319+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.24, 'humidity': 50.78, 'timestamp': '2024-11-01 08:30:49'}
[2024-11-01T08:30:50.331+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.24, 'humidity': 50.78, 'timestamp': '2024-11-01 08:30:49'}generating
[2024-11-01T08:30:50.334+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.11, 'humidity': 50.38, 'timestamp': '2024-11-01 08:30:50'}
[2024-11-01T08:30:51.349+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.11, 'humidity': 50.38, 'timestamp': '2024-11-01 08:30:50'}generating
[2024-11-01T08:30:51.351+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.45, 'humidity': 50.76, 'timestamp': '2024-11-01 08:30:51'}
[2024-11-01T08:30:52.360+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.45, 'humidity': 50.76, 'timestamp': '2024-11-01 08:30:51'}generating
[2024-11-01T08:30:52.362+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.39, 'humidity': 50.4, 'timestamp': '2024-11-01 08:30:52'}
[2024-11-01T08:30:53.377+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.39, 'humidity': 50.4, 'timestamp': '2024-11-01 08:30:52'}generating
[2024-11-01T08:30:53.377+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.43, 'humidity': 50.43, 'timestamp': '2024-11-01 08:30:53'}
[2024-11-01T08:30:54.396+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.43, 'humidity': 50.43, 'timestamp': '2024-11-01 08:30:53'}generating
[2024-11-01T08:30:54.399+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.27, 'humidity': 50.0, 'timestamp': '2024-11-01 08:30:54'}
[2024-11-01T08:30:55.409+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.27, 'humidity': 50.0, 'timestamp': '2024-11-01 08:30:54'}generating
[2024-11-01T08:30:55.410+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.47, 'humidity': 50.03, 'timestamp': '2024-11-01 08:30:55'}
[2024-11-01T08:30:56.418+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.47, 'humidity': 50.03, 'timestamp': '2024-11-01 08:30:55'}generating
[2024-11-01T08:30:56.419+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.58, 'humidity': 50.83, 'timestamp': '2024-11-01 08:30:56'}
[2024-11-01T08:30:57.429+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.58, 'humidity': 50.83, 'timestamp': '2024-11-01 08:30:56'}generating
[2024-11-01T08:30:57.430+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.83, 'humidity': 50.89, 'timestamp': '2024-11-01 08:30:57'}
[2024-11-01T08:30:58.437+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.83, 'humidity': 50.89, 'timestamp': '2024-11-01 08:30:57'}generating
[2024-11-01T08:30:58.438+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.71, 'humidity': 50.29, 'timestamp': '2024-11-01 08:30:58'}
[2024-11-01T08:30:59.446+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.71, 'humidity': 50.29, 'timestamp': '2024-11-01 08:30:58'}generating
[2024-11-01T08:30:59.447+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.2, 'humidity': 50.21, 'timestamp': '2024-11-01 08:30:59'}
[2024-11-01T08:31:00.454+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.2, 'humidity': 50.21, 'timestamp': '2024-11-01 08:30:59'}generating
[2024-11-01T08:31:00.455+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.78, 'humidity': 50.86, 'timestamp': '2024-11-01 08:31:00'}
[2024-11-01T08:31:01.466+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.78, 'humidity': 50.86, 'timestamp': '2024-11-01 08:31:00'}generating
[2024-11-01T08:31:01.471+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.85, 'humidity': 50.1, 'timestamp': '2024-11-01 08:31:01'}
[2024-11-01T08:31:02.479+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.85, 'humidity': 50.1, 'timestamp': '2024-11-01 08:31:01'}generating
[2024-11-01T08:31:02.480+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.9, 'humidity': 50.9, 'timestamp': '2024-11-01 08:31:02'}
[2024-11-01T08:31:03.490+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.9, 'humidity': 50.9, 'timestamp': '2024-11-01 08:31:02'}generating
[2024-11-01T08:31:03.493+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.12, 'humidity': 50.08, 'timestamp': '2024-11-01 08:31:03'}
[2024-11-01T08:31:04.505+0000] {conn.py:919} INFO - <BrokerConnection node_id=1 host=10.0.2.15:9092 <connected> [IPv4 ('10.0.2.15', 9092)]>: Closing connection. 
[2024-11-01T08:31:04.515+0000] {python.py:237} INFO - Done. Returned value was: None
[2024-11-01T08:31:04.516+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2024-11-01T08:31:04.534+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fetch_data, task_id=fetch_data_from_api, run_id=scheduled__2024-11-01T08:27:00+00:00, execution_date=20241101T082700, start_date=20241101T083003, end_date=20241101T083104
[2024-11-01T08:31:04.558+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.12, 'humidity': 50.08, 'timestamp': '2024-11-01 08:31:03'}
[2024-11-01T08:31:04.971+0000] {local_task_job_runner.py:243} INFO - Task exited with return code 0
