[2024-11-03T16:09:02.587+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-03T16:09:02.913+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T16:06:00+00:00 [queued]>
[2024-11-03T16:09:02.935+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T16:06:00+00:00 [queued]>
[2024-11-03T16:09:02.936+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2024-11-03T16:09:02.974+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): fetch_data_from_api> on 2024-11-03 16:06:00+00:00
[2024-11-03T16:09:02.987+0000] {standard_task_runner.py:64} INFO - Started process 4970 to run task
[2024-11-03T16:09:02.992+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fetch_data', 'fetch_data_from_api', 'scheduled__2024-11-03T16:06:00+00:00', '--job-id', '599', '--raw', '--subdir', 'DAGS_FOLDER/***_producer.py', '--cfg-path', '/tmp/tmpubarwqea']
[2024-11-03T16:09:02.995+0000] {standard_task_runner.py:91} INFO - Job 599: Subtask fetch_data_from_api
[2024-11-03T16:09:03.116+0000] {task_command.py:426} INFO - Running <TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T16:06:00+00:00 [running]> on host 103054e6fa6f
[2024-11-03T16:09:03.320+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Bich Ly' AIRFLOW_CTX_DAG_ID='fetch_data' AIRFLOW_CTX_TASK_ID='fetch_data_from_api' AIRFLOW_CTX_EXECUTION_DATE='2024-11-03T16:06:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-03T16:06:00+00:00'
[2024-11-03T16:09:03.322+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-03T16:09:03.354+0000] {logging_mixin.py:188} INFO - generating
[2024-11-03T16:09:03.355+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.59, 'humidity': 50.49, 'timestamp': '2024-11-03 16:09:03'}
[2024-11-03T16:09:07.410+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.56, 'humidity': 50.04, 'timestamp': '2024-11-03 16:09:06'}generating
[2024-11-03T16:09:07.411+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.21, 'humidity': 50.05, 'timestamp': '2024-11-03 16:09:07'}
[2024-11-03T16:09:08.423+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.21, 'humidity': 50.05, 'timestamp': '2024-11-03 16:09:07'}generating
[2024-11-03T16:09:08.424+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.27, 'humidity': 50.68, 'timestamp': '2024-11-03 16:09:08'}
[2024-11-03T16:09:09.436+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.27, 'humidity': 50.68, 'timestamp': '2024-11-03 16:09:08'}generating
[2024-11-03T16:09:09.436+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.98, 'humidity': 50.48, 'timestamp': '2024-11-03 16:09:09'}
[2024-11-03T16:09:10.449+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.98, 'humidity': 50.48, 'timestamp': '2024-11-03 16:09:09'}generating
[2024-11-03T16:09:10.451+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.82, 'humidity': 50.78, 'timestamp': '2024-11-03 16:09:10'}
[2024-11-03T16:09:11.465+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.82, 'humidity': 50.78, 'timestamp': '2024-11-03 16:09:10'}generating
[2024-11-03T16:09:11.466+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.56, 'humidity': 50.27, 'timestamp': '2024-11-03 16:09:11'}
[2024-11-03T16:09:12.471+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.56, 'humidity': 50.27, 'timestamp': '2024-11-03 16:09:11'}generating
[2024-11-03T16:09:12.472+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.85, 'humidity': 50.36, 'timestamp': '2024-11-03 16:09:12'}
[2024-11-03T16:09:13.592+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.85, 'humidity': 50.36, 'timestamp': '2024-11-03 16:09:12'}generating
[2024-11-03T16:09:13.625+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.25, 'humidity': 50.91, 'timestamp': '2024-11-03 16:09:13'}
[2024-11-03T16:09:14.656+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.25, 'humidity': 50.91, 'timestamp': '2024-11-03 16:09:13'}generating
[2024-11-03T16:09:14.658+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.82, 'humidity': 50.85, 'timestamp': '2024-11-03 16:09:14'}
[2024-11-03T16:09:15.668+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.82, 'humidity': 50.85, 'timestamp': '2024-11-03 16:09:14'}generating
[2024-11-03T16:09:15.670+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.24, 'humidity': 50.02, 'timestamp': '2024-11-03 16:09:15'}
[2024-11-03T16:09:16.704+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.24, 'humidity': 50.02, 'timestamp': '2024-11-03 16:09:15'}generating
[2024-11-03T16:09:16.709+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.91, 'humidity': 50.24, 'timestamp': '2024-11-03 16:09:16'}
[2024-11-03T16:09:17.887+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.91, 'humidity': 50.24, 'timestamp': '2024-11-03 16:09:16'}generating
[2024-11-03T16:09:17.888+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.41, 'humidity': 50.57, 'timestamp': '2024-11-03 16:09:17'}
[2024-11-03T16:09:18.940+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.41, 'humidity': 50.57, 'timestamp': '2024-11-03 16:09:17'}generating
[2024-11-03T16:09:18.941+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.0, 'humidity': 50.24, 'timestamp': '2024-11-03 16:09:18'}
[2024-11-03T16:09:19.947+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.0, 'humidity': 50.24, 'timestamp': '2024-11-03 16:09:18'}generating
[2024-11-03T16:09:19.949+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.03, 'humidity': 50.28, 'timestamp': '2024-11-03 16:09:19'}
[2024-11-03T16:09:20.957+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.03, 'humidity': 50.28, 'timestamp': '2024-11-03 16:09:19'}generating
[2024-11-03T16:09:20.958+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.98, 'humidity': 50.26, 'timestamp': '2024-11-03 16:09:20'}
[2024-11-03T16:09:21.967+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.98, 'humidity': 50.26, 'timestamp': '2024-11-03 16:09:20'}generating
[2024-11-03T16:09:21.968+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.76, 'humidity': 50.56, 'timestamp': '2024-11-03 16:09:21'}
[2024-11-03T16:09:22.976+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.76, 'humidity': 50.56, 'timestamp': '2024-11-03 16:09:21'}generating
[2024-11-03T16:09:22.977+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.26, 'humidity': 50.02, 'timestamp': '2024-11-03 16:09:22'}
[2024-11-03T16:09:23.981+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.26, 'humidity': 50.02, 'timestamp': '2024-11-03 16:09:22'}generating
[2024-11-03T16:09:23.982+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.34, 'humidity': 50.62, 'timestamp': '2024-11-03 16:09:23'}
[2024-11-03T16:09:24.989+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.34, 'humidity': 50.62, 'timestamp': '2024-11-03 16:09:23'}generating
[2024-11-03T16:09:24.990+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.51, 'humidity': 50.84, 'timestamp': '2024-11-03 16:09:24'}
[2024-11-03T16:09:25.999+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.51, 'humidity': 50.84, 'timestamp': '2024-11-03 16:09:24'}generating
[2024-11-03T16:09:25.999+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.09, 'humidity': 50.31, 'timestamp': '2024-11-03 16:09:25'}
[2024-11-03T16:09:27.020+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.09, 'humidity': 50.31, 'timestamp': '2024-11-03 16:09:25'}generating
[2024-11-03T16:09:27.021+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.02, 'humidity': 50.39, 'timestamp': '2024-11-03 16:09:27'}
[2024-11-03T16:09:28.028+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.02, 'humidity': 50.39, 'timestamp': '2024-11-03 16:09:27'}generating
[2024-11-03T16:09:28.028+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.89, 'humidity': 50.14, 'timestamp': '2024-11-03 16:09:28'}
[2024-11-03T16:09:29.034+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.89, 'humidity': 50.14, 'timestamp': '2024-11-03 16:09:28'}generating
[2024-11-03T16:09:29.034+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.9, 'humidity': 50.78, 'timestamp': '2024-11-03 16:09:29'}
[2024-11-03T16:09:30.042+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.9, 'humidity': 50.78, 'timestamp': '2024-11-03 16:09:29'}generating
[2024-11-03T16:09:30.043+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.46, 'humidity': 50.98, 'timestamp': '2024-11-03 16:09:30'}
[2024-11-03T16:09:31.050+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.46, 'humidity': 50.98, 'timestamp': '2024-11-03 16:09:30'}generating
[2024-11-03T16:09:31.052+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.06, 'humidity': 50.98, 'timestamp': '2024-11-03 16:09:31'}
[2024-11-03T16:09:32.062+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.06, 'humidity': 50.98, 'timestamp': '2024-11-03 16:09:31'}generating
[2024-11-03T16:09:32.062+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.08, 'humidity': 50.94, 'timestamp': '2024-11-03 16:09:32'}
[2024-11-03T16:09:33.069+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.08, 'humidity': 50.94, 'timestamp': '2024-11-03 16:09:32'}generating
[2024-11-03T16:09:33.069+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.88, 'humidity': 50.27, 'timestamp': '2024-11-03 16:09:33'}
[2024-11-03T16:09:34.078+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.88, 'humidity': 50.27, 'timestamp': '2024-11-03 16:09:33'}generating
[2024-11-03T16:09:34.079+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.9, 'humidity': 50.17, 'timestamp': '2024-11-03 16:09:34'}
[2024-11-03T16:09:35.089+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.9, 'humidity': 50.17, 'timestamp': '2024-11-03 16:09:34'}generating
[2024-11-03T16:09:35.090+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.64, 'humidity': 50.72, 'timestamp': '2024-11-03 16:09:35'}
[2024-11-03T16:09:36.102+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.64, 'humidity': 50.72, 'timestamp': '2024-11-03 16:09:35'}generating
[2024-11-03T16:09:36.107+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.28, 'humidity': 50.84, 'timestamp': '2024-11-03 16:09:36'}
[2024-11-03T16:09:37.113+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.28, 'humidity': 50.84, 'timestamp': '2024-11-03 16:09:36'}generating
[2024-11-03T16:09:37.113+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.37, 'humidity': 50.29, 'timestamp': '2024-11-03 16:09:37'}
[2024-11-03T16:09:38.118+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.37, 'humidity': 50.29, 'timestamp': '2024-11-03 16:09:37'}generating
[2024-11-03T16:09:38.119+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.45, 'humidity': 50.92, 'timestamp': '2024-11-03 16:09:38'}
[2024-11-03T16:09:39.126+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.45, 'humidity': 50.92, 'timestamp': '2024-11-03 16:09:38'}generating
[2024-11-03T16:09:39.127+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 30.0, 'humidity': 50.3, 'timestamp': '2024-11-03 16:09:39'}
[2024-11-03T16:09:40.134+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 30.0, 'humidity': 50.3, 'timestamp': '2024-11-03 16:09:39'}generating
[2024-11-03T16:09:40.134+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.08, 'humidity': 50.08, 'timestamp': '2024-11-03 16:09:40'}
[2024-11-03T16:09:41.141+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.08, 'humidity': 50.08, 'timestamp': '2024-11-03 16:09:40'}generating
[2024-11-03T16:09:41.142+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.9, 'humidity': 50.68, 'timestamp': '2024-11-03 16:09:41'}
[2024-11-03T16:09:42.151+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.9, 'humidity': 50.68, 'timestamp': '2024-11-03 16:09:41'}generating
[2024-11-03T16:09:42.152+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.8, 'humidity': 50.18, 'timestamp': '2024-11-03 16:09:42'}
[2024-11-03T16:09:43.158+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.8, 'humidity': 50.18, 'timestamp': '2024-11-03 16:09:42'}generating
[2024-11-03T16:09:43.159+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.58, 'humidity': 50.23, 'timestamp': '2024-11-03 16:09:43'}
[2024-11-03T16:09:44.179+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.58, 'humidity': 50.23, 'timestamp': '2024-11-03 16:09:43'}generating
[2024-11-03T16:09:44.180+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.15, 'humidity': 50.58, 'timestamp': '2024-11-03 16:09:44'}
[2024-11-03T16:09:45.188+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.15, 'humidity': 50.58, 'timestamp': '2024-11-03 16:09:44'}generating
[2024-11-03T16:09:45.191+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.18, 'humidity': 50.73, 'timestamp': '2024-11-03 16:09:45'}
[2024-11-03T16:09:46.198+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.18, 'humidity': 50.73, 'timestamp': '2024-11-03 16:09:45'}generating
[2024-11-03T16:09:46.199+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.42, 'humidity': 50.48, 'timestamp': '2024-11-03 16:09:46'}
[2024-11-03T16:09:47.207+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.42, 'humidity': 50.48, 'timestamp': '2024-11-03 16:09:46'}generating
[2024-11-03T16:09:47.208+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.03, 'humidity': 50.45, 'timestamp': '2024-11-03 16:09:47'}
[2024-11-03T16:09:48.222+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.03, 'humidity': 50.45, 'timestamp': '2024-11-03 16:09:47'}generating
[2024-11-03T16:09:48.225+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.87, 'humidity': 50.34, 'timestamp': '2024-11-03 16:09:48'}
[2024-11-03T16:09:49.247+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.87, 'humidity': 50.34, 'timestamp': '2024-11-03 16:09:48'}generating
[2024-11-03T16:09:49.249+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.18, 'humidity': 50.07, 'timestamp': '2024-11-03 16:09:49'}
[2024-11-03T16:09:50.511+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.18, 'humidity': 50.07, 'timestamp': '2024-11-03 16:09:49'}generating
[2024-11-03T16:09:50.546+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.6, 'humidity': 50.91, 'timestamp': '2024-11-03 16:09:50'}
[2024-11-03T16:09:51.638+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.6, 'humidity': 50.91, 'timestamp': '2024-11-03 16:09:50'}generating
[2024-11-03T16:09:51.638+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.27, 'humidity': 50.04, 'timestamp': '2024-11-03 16:09:51'}
[2024-11-03T16:09:52.752+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.27, 'humidity': 50.04, 'timestamp': '2024-11-03 16:09:51'}generating
[2024-11-03T16:09:52.753+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.11, 'humidity': 50.19, 'timestamp': '2024-11-03 16:09:52'}
[2024-11-03T16:09:53.759+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.11, 'humidity': 50.19, 'timestamp': '2024-11-03 16:09:52'}generating
[2024-11-03T16:09:53.759+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.48, 'humidity': 50.49, 'timestamp': '2024-11-03 16:09:53'}
[2024-11-03T16:09:54.771+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.48, 'humidity': 50.49, 'timestamp': '2024-11-03 16:09:53'}generating
[2024-11-03T16:09:54.772+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.78, 'humidity': 50.08, 'timestamp': '2024-11-03 16:09:54'}
[2024-11-03T16:09:55.779+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.78, 'humidity': 50.08, 'timestamp': '2024-11-03 16:09:54'}generating
[2024-11-03T16:09:55.780+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.74, 'humidity': 50.31, 'timestamp': '2024-11-03 16:09:55'}
[2024-11-03T16:09:56.786+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.74, 'humidity': 50.31, 'timestamp': '2024-11-03 16:09:55'}generating
[2024-11-03T16:09:56.786+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.96, 'humidity': 50.32, 'timestamp': '2024-11-03 16:09:56'}
[2024-11-03T16:09:57.795+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.96, 'humidity': 50.32, 'timestamp': '2024-11-03 16:09:56'}generating
[2024-11-03T16:09:57.795+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.12, 'humidity': 50.41, 'timestamp': '2024-11-03 16:09:57'}
[2024-11-03T16:09:58.803+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.12, 'humidity': 50.41, 'timestamp': '2024-11-03 16:09:57'}generating
[2024-11-03T16:09:58.803+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.98, 'humidity': 50.5, 'timestamp': '2024-11-03 16:09:58'}
[2024-11-03T16:09:59.811+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.98, 'humidity': 50.5, 'timestamp': '2024-11-03 16:09:58'}generating
[2024-11-03T16:09:59.812+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.95, 'humidity': 50.37, 'timestamp': '2024-11-03 16:09:59'}
[2024-11-03T16:10:00.818+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.95, 'humidity': 50.37, 'timestamp': '2024-11-03 16:09:59'}generating
[2024-11-03T16:10:00.819+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.01, 'humidity': 50.46, 'timestamp': '2024-11-03 16:10:00'}
[2024-11-03T16:10:01.827+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.01, 'humidity': 50.46, 'timestamp': '2024-11-03 16:10:00'}generating
[2024-11-03T16:10:01.828+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.39, 'humidity': 50.34, 'timestamp': '2024-11-03 16:10:01'}
[2024-11-03T16:10:02.835+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.39, 'humidity': 50.34, 'timestamp': '2024-11-03 16:10:01'}generating
[2024-11-03T16:10:02.836+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.95, 'humidity': 50.56, 'timestamp': '2024-11-03 16:10:02'}
[2024-11-03T16:10:03.848+0000] {conn.py:919} INFO - <BrokerConnection node_id=1 host=10.0.2.15:9092 <connected> [IPv4 ('10.0.2.15', 9092)]>: Closing connection. 
[2024-11-03T16:10:03.852+0000] {python.py:237} INFO - Done. Returned value was: None
[2024-11-03T16:10:03.853+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2024-11-03T16:10:03.875+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fetch_data, task_id=fetch_data_from_api, run_id=scheduled__2024-11-03T16:06:00+00:00, execution_date=20241103T160600, start_date=20241103T160902, end_date=20241103T161003
[2024-11-03T16:10:03.901+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.95, 'humidity': 50.56, 'timestamp': '2024-11-03 16:10:02'}
[2024-11-03T16:10:03.928+0000] {local_task_job_runner.py:243} INFO - Task exited with return code 0
