[2024-11-03T12:15:05.879+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-03T12:15:05.964+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T12:12:00+00:00 [queued]>
[2024-11-03T12:15:05.981+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T12:12:00+00:00 [queued]>
[2024-11-03T12:15:05.982+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2024-11-03T12:15:06.468+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): fetch_data_from_api> on 2024-11-03 12:12:00+00:00
[2024-11-03T12:15:06.517+0000] {standard_task_runner.py:64} INFO - Started process 1729 to run task
[2024-11-03T12:15:06.524+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fetch_data', 'fetch_data_from_api', 'scheduled__2024-11-03T12:12:00+00:00', '--job-id', '340', '--raw', '--subdir', 'DAGS_FOLDER/***_producer.py', '--cfg-path', '/tmp/tmpo8qpdwri']
[2024-11-03T12:15:06.547+0000] {standard_task_runner.py:91} INFO - Job 340: Subtask fetch_data_from_api
[2024-11-03T12:15:07.098+0000] {task_command.py:426} INFO - Running <TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T12:12:00+00:00 [running]> on host 7d9160448bdc
[2024-11-03T12:15:07.861+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Bich Ly' AIRFLOW_CTX_DAG_ID='fetch_data' AIRFLOW_CTX_TASK_ID='fetch_data_from_api' AIRFLOW_CTX_EXECUTION_DATE='2024-11-03T12:12:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-03T12:12:00+00:00'
[2024-11-03T12:15:07.873+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-03T12:15:08.058+0000] {logging_mixin.py:188} INFO - generating
[2024-11-03T12:15:08.059+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.81, 'humidity': 50.49, 'timestamp': '2024-11-03 12:15:08'}
[2024-11-03T12:15:12.806+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.45, 'humidity': 50.89, 'timestamp': '2024-11-03 12:15:11'}generating
[2024-11-03T12:15:12.807+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.58, 'humidity': 50.13, 'timestamp': '2024-11-03 12:15:12'}
[2024-11-03T12:15:13.842+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.58, 'humidity': 50.13, 'timestamp': '2024-11-03 12:15:12'}generating
[2024-11-03T12:15:13.843+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.11, 'humidity': 50.11, 'timestamp': '2024-11-03 12:15:13'}
[2024-11-03T12:15:14.853+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.11, 'humidity': 50.11, 'timestamp': '2024-11-03 12:15:13'}generating
[2024-11-03T12:15:14.854+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.11, 'humidity': 50.29, 'timestamp': '2024-11-03 12:15:14'}
[2024-11-03T12:15:15.864+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.11, 'humidity': 50.29, 'timestamp': '2024-11-03 12:15:14'}generating
[2024-11-03T12:15:15.865+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.02, 'humidity': 50.41, 'timestamp': '2024-11-03 12:15:15'}
[2024-11-03T12:15:16.872+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.02, 'humidity': 50.41, 'timestamp': '2024-11-03 12:15:15'}generating
[2024-11-03T12:15:16.873+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.39, 'humidity': 50.54, 'timestamp': '2024-11-03 12:15:16'}
[2024-11-03T12:15:17.882+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.39, 'humidity': 50.54, 'timestamp': '2024-11-03 12:15:16'}generating
[2024-11-03T12:15:17.882+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.44, 'humidity': 50.95, 'timestamp': '2024-11-03 12:15:17'}
[2024-11-03T12:15:18.893+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.44, 'humidity': 50.95, 'timestamp': '2024-11-03 12:15:17'}generating
[2024-11-03T12:15:18.895+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.21, 'humidity': 50.0, 'timestamp': '2024-11-03 12:15:18'}
[2024-11-03T12:15:19.902+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.21, 'humidity': 50.0, 'timestamp': '2024-11-03 12:15:18'}generating
[2024-11-03T12:15:19.904+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.57, 'humidity': 50.56, 'timestamp': '2024-11-03 12:15:19'}
[2024-11-03T12:15:20.916+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.57, 'humidity': 50.56, 'timestamp': '2024-11-03 12:15:19'}generating
[2024-11-03T12:15:20.920+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.26, 'humidity': 50.73, 'timestamp': '2024-11-03 12:15:20'}
[2024-11-03T12:15:22.214+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.26, 'humidity': 50.73, 'timestamp': '2024-11-03 12:15:20'}generating
[2024-11-03T12:15:22.215+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.07, 'humidity': 50.55, 'timestamp': '2024-11-03 12:15:22'}
[2024-11-03T12:15:23.235+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.07, 'humidity': 50.55, 'timestamp': '2024-11-03 12:15:22'}generating
[2024-11-03T12:15:23.243+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.09, 'humidity': 50.23, 'timestamp': '2024-11-03 12:15:23'}
[2024-11-03T12:15:24.353+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.09, 'humidity': 50.23, 'timestamp': '2024-11-03 12:15:23'}generating
[2024-11-03T12:15:24.354+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.73, 'humidity': 50.21, 'timestamp': '2024-11-03 12:15:24'}
[2024-11-03T12:15:25.367+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.73, 'humidity': 50.21, 'timestamp': '2024-11-03 12:15:24'}generating
[2024-11-03T12:15:25.372+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.98, 'humidity': 50.12, 'timestamp': '2024-11-03 12:15:25'}
[2024-11-03T12:15:26.392+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.98, 'humidity': 50.12, 'timestamp': '2024-11-03 12:15:25'}generating
[2024-11-03T12:15:26.393+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.08, 'humidity': 50.74, 'timestamp': '2024-11-03 12:15:26'}
[2024-11-03T12:15:27.412+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.08, 'humidity': 50.74, 'timestamp': '2024-11-03 12:15:26'}generating
[2024-11-03T12:15:27.413+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.29, 'humidity': 50.59, 'timestamp': '2024-11-03 12:15:27'}
[2024-11-03T12:15:28.430+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.29, 'humidity': 50.59, 'timestamp': '2024-11-03 12:15:27'}generating
[2024-11-03T12:15:28.431+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.0, 'humidity': 50.33, 'timestamp': '2024-11-03 12:15:28'}
[2024-11-03T12:15:29.440+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.0, 'humidity': 50.33, 'timestamp': '2024-11-03 12:15:28'}generating
[2024-11-03T12:15:29.441+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.26, 'humidity': 50.88, 'timestamp': '2024-11-03 12:15:29'}
[2024-11-03T12:15:30.449+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.26, 'humidity': 50.88, 'timestamp': '2024-11-03 12:15:29'}generating
[2024-11-03T12:15:30.451+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.87, 'humidity': 50.79, 'timestamp': '2024-11-03 12:15:30'}
[2024-11-03T12:15:31.456+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.87, 'humidity': 50.79, 'timestamp': '2024-11-03 12:15:30'}generating
[2024-11-03T12:15:31.457+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.73, 'humidity': 50.58, 'timestamp': '2024-11-03 12:15:31'}
[2024-11-03T12:15:32.465+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.73, 'humidity': 50.58, 'timestamp': '2024-11-03 12:15:31'}generating
[2024-11-03T12:15:32.466+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.64, 'humidity': 50.91, 'timestamp': '2024-11-03 12:15:32'}
[2024-11-03T12:15:33.472+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.64, 'humidity': 50.91, 'timestamp': '2024-11-03 12:15:32'}generating
[2024-11-03T12:15:33.473+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.53, 'humidity': 50.06, 'timestamp': '2024-11-03 12:15:33'}
[2024-11-03T12:15:34.488+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.53, 'humidity': 50.06, 'timestamp': '2024-11-03 12:15:33'}generating
[2024-11-03T12:15:34.488+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.84, 'humidity': 50.15, 'timestamp': '2024-11-03 12:15:34'}
[2024-11-03T12:15:35.498+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.84, 'humidity': 50.15, 'timestamp': '2024-11-03 12:15:34'}generating
[2024-11-03T12:15:35.502+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.77, 'humidity': 50.08, 'timestamp': '2024-11-03 12:15:35'}
[2024-11-03T12:15:36.516+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.77, 'humidity': 50.08, 'timestamp': '2024-11-03 12:15:35'}generating
[2024-11-03T12:15:36.517+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.96, 'humidity': 50.75, 'timestamp': '2024-11-03 12:15:36'}
[2024-11-03T12:15:37.524+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.96, 'humidity': 50.75, 'timestamp': '2024-11-03 12:15:36'}generating
[2024-11-03T12:15:37.525+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.7, 'humidity': 50.23, 'timestamp': '2024-11-03 12:15:37'}
[2024-11-03T12:15:38.531+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.7, 'humidity': 50.23, 'timestamp': '2024-11-03 12:15:37'}generating
[2024-11-03T12:15:38.532+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.92, 'humidity': 50.61, 'timestamp': '2024-11-03 12:15:38'}
[2024-11-03T12:15:39.540+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.92, 'humidity': 50.61, 'timestamp': '2024-11-03 12:15:38'}generating
[2024-11-03T12:15:39.541+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.7, 'humidity': 50.85, 'timestamp': '2024-11-03 12:15:39'}
[2024-11-03T12:15:40.546+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.7, 'humidity': 50.85, 'timestamp': '2024-11-03 12:15:39'}generating
[2024-11-03T12:15:40.548+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.13, 'humidity': 50.56, 'timestamp': '2024-11-03 12:15:40'}
[2024-11-03T12:15:41.556+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.13, 'humidity': 50.56, 'timestamp': '2024-11-03 12:15:40'}generating
[2024-11-03T12:15:41.558+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.59, 'humidity': 50.04, 'timestamp': '2024-11-03 12:15:41'}
[2024-11-03T12:15:42.564+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.59, 'humidity': 50.04, 'timestamp': '2024-11-03 12:15:41'}generating
[2024-11-03T12:15:42.565+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.08, 'humidity': 50.24, 'timestamp': '2024-11-03 12:15:42'}
[2024-11-03T12:15:43.574+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.08, 'humidity': 50.24, 'timestamp': '2024-11-03 12:15:42'}generating
[2024-11-03T12:15:43.575+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.69, 'humidity': 50.94, 'timestamp': '2024-11-03 12:15:43'}
[2024-11-03T12:15:44.589+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.69, 'humidity': 50.94, 'timestamp': '2024-11-03 12:15:43'}generating
[2024-11-03T12:15:44.591+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.06, 'humidity': 50.6, 'timestamp': '2024-11-03 12:15:44'}
[2024-11-03T12:15:45.603+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.06, 'humidity': 50.6, 'timestamp': '2024-11-03 12:15:44'}generating
[2024-11-03T12:15:45.615+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.02, 'humidity': 50.33, 'timestamp': '2024-11-03 12:15:45'}
[2024-11-03T12:15:46.733+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.02, 'humidity': 50.33, 'timestamp': '2024-11-03 12:15:45'}generating
[2024-11-03T12:15:46.734+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.29, 'humidity': 50.72, 'timestamp': '2024-11-03 12:15:46'}
[2024-11-03T12:15:47.768+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.29, 'humidity': 50.72, 'timestamp': '2024-11-03 12:15:46'}generating
[2024-11-03T12:15:47.769+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.37, 'humidity': 50.98, 'timestamp': '2024-11-03 12:15:47'}
[2024-11-03T12:15:49.110+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.37, 'humidity': 50.98, 'timestamp': '2024-11-03 12:15:47'}generating
[2024-11-03T12:15:49.181+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.91, 'humidity': 50.77, 'timestamp': '2024-11-03 12:15:49'}
[2024-11-03T12:15:50.224+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.91, 'humidity': 50.77, 'timestamp': '2024-11-03 12:15:49'}generating
[2024-11-03T12:15:50.224+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.25, 'humidity': 50.59, 'timestamp': '2024-11-03 12:15:50'}
[2024-11-03T12:15:51.238+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.25, 'humidity': 50.59, 'timestamp': '2024-11-03 12:15:50'}generating
[2024-11-03T12:15:51.238+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.46, 'humidity': 50.08, 'timestamp': '2024-11-03 12:15:51'}
[2024-11-03T12:15:52.263+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.46, 'humidity': 50.08, 'timestamp': '2024-11-03 12:15:51'}generating
[2024-11-03T12:15:52.263+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.36, 'humidity': 50.14, 'timestamp': '2024-11-03 12:15:52'}
[2024-11-03T12:15:53.278+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.36, 'humidity': 50.14, 'timestamp': '2024-11-03 12:15:52'}generating
[2024-11-03T12:15:53.279+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.39, 'humidity': 50.97, 'timestamp': '2024-11-03 12:15:53'}
[2024-11-03T12:15:54.288+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.39, 'humidity': 50.97, 'timestamp': '2024-11-03 12:15:53'}generating
[2024-11-03T12:15:54.299+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.78, 'humidity': 50.24, 'timestamp': '2024-11-03 12:15:54'}
[2024-11-03T12:15:55.324+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.78, 'humidity': 50.24, 'timestamp': '2024-11-03 12:15:54'}generating
[2024-11-03T12:15:55.325+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.75, 'humidity': 50.3, 'timestamp': '2024-11-03 12:15:55'}
[2024-11-03T12:15:56.337+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.75, 'humidity': 50.3, 'timestamp': '2024-11-03 12:15:55'}generating
[2024-11-03T12:15:56.340+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.67, 'humidity': 50.18, 'timestamp': '2024-11-03 12:15:56'}
[2024-11-03T12:15:57.366+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.67, 'humidity': 50.18, 'timestamp': '2024-11-03 12:15:56'}generating
[2024-11-03T12:15:57.367+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.96, 'humidity': 50.64, 'timestamp': '2024-11-03 12:15:57'}
[2024-11-03T12:15:58.380+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.96, 'humidity': 50.64, 'timestamp': '2024-11-03 12:15:57'}generating
[2024-11-03T12:15:58.381+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.85, 'humidity': 50.42, 'timestamp': '2024-11-03 12:15:58'}
[2024-11-03T12:15:59.393+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.85, 'humidity': 50.42, 'timestamp': '2024-11-03 12:15:58'}generating
[2024-11-03T12:15:59.398+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.48, 'humidity': 50.19, 'timestamp': '2024-11-03 12:15:59'}
[2024-11-03T12:16:00.416+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.48, 'humidity': 50.19, 'timestamp': '2024-11-03 12:15:59'}generating
[2024-11-03T12:16:00.416+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.38, 'humidity': 50.98, 'timestamp': '2024-11-03 12:16:00'}
[2024-11-03T12:16:01.433+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.38, 'humidity': 50.98, 'timestamp': '2024-11-03 12:16:00'}generating
[2024-11-03T12:16:01.436+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.34, 'humidity': 50.71, 'timestamp': '2024-11-03 12:16:01'}
[2024-11-03T12:16:02.448+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.34, 'humidity': 50.71, 'timestamp': '2024-11-03 12:16:01'}generating
[2024-11-03T12:16:02.453+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.91, 'humidity': 50.94, 'timestamp': '2024-11-03 12:16:02'}
[2024-11-03T12:16:03.473+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.91, 'humidity': 50.94, 'timestamp': '2024-11-03 12:16:02'}generating
[2024-11-03T12:16:03.475+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.75, 'humidity': 50.44, 'timestamp': '2024-11-03 12:16:03'}
[2024-11-03T12:16:04.493+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.75, 'humidity': 50.44, 'timestamp': '2024-11-03 12:16:03'}generating
[2024-11-03T12:16:04.494+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.79, 'humidity': 50.4, 'timestamp': '2024-11-03 12:16:04'}
[2024-11-03T12:16:05.518+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.79, 'humidity': 50.4, 'timestamp': '2024-11-03 12:16:04'}generating
[2024-11-03T12:16:05.543+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.72, 'humidity': 50.19, 'timestamp': '2024-11-03 12:16:05'}
[2024-11-03T12:16:06.672+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.72, 'humidity': 50.19, 'timestamp': '2024-11-03 12:16:05'}generating
[2024-11-03T12:16:06.680+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.26, 'humidity': 50.15, 'timestamp': '2024-11-03 12:16:06'}
[2024-11-03T12:16:07.699+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.26, 'humidity': 50.15, 'timestamp': '2024-11-03 12:16:06'}generating
[2024-11-03T12:16:07.700+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.0, 'humidity': 50.38, 'timestamp': '2024-11-03 12:16:07'}
[2024-11-03T12:16:08.721+0000] {conn.py:919} INFO - <BrokerConnection node_id=1 host=10.0.2.15:9092 <connected> [IPv4 ('10.0.2.15', 9092)]>: Closing connection. 
[2024-11-03T12:16:08.724+0000] {python.py:237} INFO - Done. Returned value was: None
[2024-11-03T12:16:08.726+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2024-11-03T12:16:08.748+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fetch_data, task_id=fetch_data_from_api, run_id=scheduled__2024-11-03T12:12:00+00:00, execution_date=20241103T121200, start_date=20241103T121505, end_date=20241103T121608
[2024-11-03T12:16:08.771+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.0, 'humidity': 50.38, 'timestamp': '2024-11-03 12:16:07'}
[2024-11-03T12:16:08.821+0000] {local_task_job_runner.py:243} INFO - Task exited with return code 0
[2024-11-03T12:16:08.877+0000] {taskinstance.py:3503} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2024-11-03T12:16:08.885+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
